
test/test_shell.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000000010000 <panic>:
   10000:	1101                	addi	sp,sp,-32
   11488:	0007c783          	lbu	a5,0(a5)
   1148c:	2781                	sext.w	a5,a5
   1148e:	40f707bb          	subw	a5,a4,a5
   11492:	2781                	sext.w	a5,a5
   11494:	a099                	j	114da <strcmp+0x86>
   11496:	fe843783          	ld	a5,-24(s0)
   1149a:	0785                	addi	a5,a5,1
   1149c:	fef43423          	sd	a5,-24(s0)
   114a0:	fe043783          	ld	a5,-32(s0)
   114a4:	0785                	addi	a5,a5,1
   114a6:	fef43023          	sd	a5,-32(s0)
   114aa:	fe843783          	ld	a5,-24(s0)
   114ae:	0007c783          	lbu	a5,0(a5)
   114b2:	c791                	beqz	a5,114be <strcmp+0x6a>
   114b4:	fe043783          	ld	a5,-32(s0)
   114b8:	0007c783          	lbu	a5,0(a5)
   114bc:	f7c5                	bnez	a5,11464 <strcmp+0x10>
   114be:	fe843783          	ld	a5,-24(s0)
   114c2:	0007c783          	lbu	a5,0(a5)
   114c6:	0007871b          	sext.w	a4,a5
   114ca:	fe043783          	ld	a5,-32(s0)
   114ce:	0007c783          	lbu	a5,0(a5)
   114d2:	2781                	sext.w	a5,a5
   114d4:	40f707bb          	subw	a5,a4,a5
   114d8:	2781                	sext.w	a5,a5
   114da:	853e                	mv	a0,a5
   114dc:	6462                	ld	s0,24(sp)
   114de:	6105                	addi	sp,sp,32
   114e0:	8082                	ret

00000000000114e2 <strcpy>:
   114e2:	7179                	addi	sp,sp,-48
   114e4:	f422                	sd	s0,40(sp)
   114e6:	1800                	addi	s0,sp,48
   114e8:	fca43c23          	sd	a0,-40(s0)
   114ec:	fcb43823          	sd	a1,-48(s0)
   114f0:	fd843783          	ld	a5,-40(s0)
   114f4:	fef43423          	sd	a5,-24(s0)
   114f8:	a00d                	j	1151a <strcpy+0x38>
   114fa:	fd043703          	ld	a4,-48(s0)
   114fe:	00170793          	addi	a5,a4,1
   11502:	fcf43823          	sd	a5,-48(s0)
   11506:	fd843783          	ld	a5,-40(s0)
   1150a:	00178693          	addi	a3,a5,1
   1150e:	fcd43c23          	sd	a3,-40(s0)
   11512:	00074703          	lbu	a4,0(a4)
   11516:	00e78023          	sb	a4,0(a5)
   1151a:	fd043783          	ld	a5,-48(s0)
   1151e:	0007c783          	lbu	a5,0(a5)
   11522:	ffe1                	bnez	a5,114fa <strcpy+0x18>
   11524:	fd843783          	ld	a5,-40(s0)
   11528:	00078023          	sb	zero,0(a5)
   1152c:	fe843783          	ld	a5,-24(s0)
   11530:	853e                	mv	a0,a5
   11532:	7422                	ld	s0,40(sp)
   11534:	6145                	addi	sp,sp,48
   11536:	8082                	ret

0000000000011538 <strcat>:
   11538:	7179                	addi	sp,sp,-48
   1153a:	f422                	sd	s0,40(sp)
   1153c:	1800                	addi	s0,sp,48
   1153e:	fca43c23          	sd	a0,-40(s0)
   11542:	fcb43823          	sd	a1,-48(s0)
   11546:	fd843783          	ld	a5,-40(s0)
   1154a:	fef43423          	sd	a5,-24(s0)
   1154e:	a031                	j	1155a <strcat+0x22>
   11550:	fd843783          	ld	a5,-40(s0)
   11554:	0785                	addi	a5,a5,1
   11556:	fcf43c23          	sd	a5,-40(s0)
   1155a:	fd843783          	ld	a5,-40(s0)
   1155e:	0007c783          	lbu	a5,0(a5)
   11562:	f7fd                	bnez	a5,11550 <strcat+0x18>
   11564:	a00d                	j	11586 <strcat+0x4e>
   11566:	fd043703          	ld	a4,-48(s0)
   1156a:	00170793          	addi	a5,a4,1
   1156e:	fcf43823          	sd	a5,-48(s0)
   11572:	fd843783          	ld	a5,-40(s0)
   11576:	00178693          	addi	a3,a5,1
   1157a:	fcd43c23          	sd	a3,-40(s0)
   1157e:	00074703          	lbu	a4,0(a4)
   11582:	00e78023          	sb	a4,0(a5)
   11586:	fd043783          	ld	a5,-48(s0)
   1158a:	0007c783          	lbu	a5,0(a5)
   1158e:	ffe1                	bnez	a5,11566 <strcat+0x2e>
   11590:	fd843783          	ld	a5,-40(s0)
   11594:	00078023          	sb	zero,0(a5)
   11598:	fe843783          	ld	a5,-24(s0)
   1159c:	853e                	mv	a0,a5
   1159e:	7422                	ld	s0,40(sp)
   115a0:	6145                	addi	sp,sp,48
   115a2:	8082                	ret

00000000000115a4 <strtok>:
   115a4:	7139                	addi	sp,sp,-64
   115a6:	fc06                	sd	ra,56(sp)
   115a8:	f822                	sd	s0,48(sp)
   115aa:	0080                	addi	s0,sp,64
   115ac:	fca43c23          	sd	a0,-40(s0)
   115b0:	fcb43823          	sd	a1,-48(s0)
   115b4:	87b2                	mv	a5,a2
   115b6:	8736                	mv	a4,a3
   115b8:	fcf407a3          	sb	a5,-49(s0)
   115bc:	87ba                	mv	a5,a4
   115be:	fcf42423          	sw	a5,-56(s0)
   115c2:	fd043503          	ld	a0,-48(s0)
   115c6:	d8bff0ef          	jal	ra,11350 <strlen>
   115ca:	87aa                	mv	a5,a0
   115cc:	fef42423          	sw	a5,-24(s0)
   115d0:	fe842783          	lw	a5,-24(s0)
   115d4:	2781                	sext.w	a5,a5
   115d6:	e399                	bnez	a5,115dc <strtok+0x38>
   115d8:	4781                	li	a5,0
   115da:	a849                	j	1166c <strtok+0xc8>
   115dc:	fe042623          	sw	zero,-20(s0)
   115e0:	a885                	j	11650 <strtok+0xac>
   115e2:	fec42783          	lw	a5,-20(s0)
   115e6:	fd043703          	ld	a4,-48(s0)
   115ea:	97ba                	add	a5,a5,a4
   115ec:	0007c703          	lbu	a4,0(a5)
   115f0:	fcf44783          	lbu	a5,-49(s0)
   115f4:	0ff7f793          	andi	a5,a5,255
   115f8:	02e78963          	beq	a5,a4,1162a <strtok+0x86>
   115fc:	fec42703          	lw	a4,-20(s0)
   11600:	fc842783          	lw	a5,-56(s0)
   11604:	2701                	sext.w	a4,a4
   11606:	2781                	sext.w	a5,a5
   11608:	02f75f63          	bge	a4,a5,11646 <strtok+0xa2>
   1160c:	fec42783          	lw	a5,-20(s0)
   11610:	fd043703          	ld	a4,-48(s0)
   11614:	973e                	add	a4,a4,a5
   11616:	fec42783          	lw	a5,-20(s0)
   1161a:	fd843683          	ld	a3,-40(s0)
   1161e:	97b6                	add	a5,a5,a3
   11620:	00074703          	lbu	a4,0(a4)
   11624:	00e78023          	sb	a4,0(a5)
   11628:	a839                	j	11646 <strtok+0xa2>
   1162a:	fec42783          	lw	a5,-20(s0)
   1162e:	fd843703          	ld	a4,-40(s0)
   11632:	97ba                	add	a5,a5,a4
   11634:	00078023          	sb	zero,0(a5)
   11638:	fec42783          	lw	a5,-20(s0)
   1163c:	0785                	addi	a5,a5,1
   1163e:	fd043703          	ld	a4,-48(s0)
   11642:	97ba                	add	a5,a5,a4
   11644:	a025                	j	1166c <strtok+0xc8>
   11646:	fec42783          	lw	a5,-20(s0)
   1164a:	2785                	addiw	a5,a5,1
   1164c:	fef42623          	sw	a5,-20(s0)
   11650:	fec42703          	lw	a4,-20(s0)
   11654:	fe842783          	lw	a5,-24(s0)
   11658:	2701                	sext.w	a4,a4
   1165a:	2781                	sext.w	a5,a5
   1165c:	f8f743e3          	blt	a4,a5,115e2 <strtok+0x3e>
   11660:	fec42783          	lw	a5,-20(s0)
   11664:	0785                	addi	a5,a5,1
   11666:	fd043703          	ld	a4,-48(s0)
   1166a:	97ba                	add	a5,a5,a4
   1166c:	853e                	mv	a0,a5
   1166e:	70e2                	ld	ra,56(sp)
   11670:	7442                	ld	s0,48(sp)
   11672:	6121                	addi	sp,sp,64
   11674:	8082                	ret

0000000000011676 <strtol>:
   11676:	711d                	addi	sp,sp,-96
   11678:	ec86                	sd	ra,88(sp)
   1167a:	e8a2                	sd	s0,80(sp)
   1167c:	e4a6                	sd	s1,72(sp)
   1167e:	e0ca                	sd	s2,64(sp)
   11680:	fc4e                	sd	s3,56(sp)
   11682:	f852                	sd	s4,48(sp)
   11684:	f456                	sd	s5,40(sp)
   11686:	f05a                	sd	s6,32(sp)
   11688:	ec5e                	sd	s7,24(sp)
   1168a:	e862                	sd	s8,16(sp)
   1168c:	1080                	addi	s0,sp,96
   1168e:	faa43423          	sd	a0,-88(s0)
   11692:	fab43023          	sd	a1,-96(s0)
   11696:	8a32                	mv	s4,a2
   11698:	fa843903          	ld	s2,-88(s0)
   1169c:	4b01                	li	s6,0
   1169e:	87ca                	mv	a5,s2
   116a0:	00178913          	addi	s2,a5,1
   116a4:	0007c783          	lbu	a5,0(a5)
   116a8:	0007849b          	sext.w	s1,a5
   116ac:	8526                	mv	a0,s1
   116ae:	b65ff0ef          	jal	ra,11212 <isspace>
   116b2:	87aa                	mv	a5,a0
   116b4:	f7ed                	bnez	a5,1169e <strtol+0x28>
   116b6:	8726                	mv	a4,s1
   116b8:	02d00793          	li	a5,45
   116bc:	00f71b63          	bne	a4,a5,116d2 <strtol+0x5c>
   116c0:	4b05                	li	s6,1
   116c2:	87ca                	mv	a5,s2
   116c4:	00178913          	addi	s2,a5,1
   116c8:	0007c783          	lbu	a5,0(a5)
   116cc:	0007849b          	sext.w	s1,a5
   116d0:	a829                	j	116ea <strtol+0x74>
   116d2:	8726                	mv	a4,s1
   116d4:	02b00793          	li	a5,43
   116d8:	00f71963          	bne	a4,a5,116ea <strtol+0x74>
   116dc:	87ca                	mv	a5,s2
   116de:	00178913          	addi	s2,a5,1
   116e2:	0007c783          	lbu	a5,0(a5)
   116e6:	0007849b          	sext.w	s1,a5
   116ea:	000a0663          	beqz	s4,116f6 <strtol+0x80>
   116ee:	8752                	mv	a4,s4
   116f0:	47c1                	li	a5,16
   116f2:	02f71d63          	bne	a4,a5,1172c <strtol+0xb6>
   116f6:	8726                	mv	a4,s1
   116f8:	03000793          	li	a5,48
   116fc:	02f71863          	bne	a4,a5,1172c <strtol+0xb6>
   11700:	00094783          	lbu	a5,0(s2)
   11704:	873e                	mv	a4,a5
   11706:	07800793          	li	a5,120
   1170a:	00f70963          	beq	a4,a5,1171c <strtol+0xa6>
   1170e:	00094783          	lbu	a5,0(s2)
   11712:	873e                	mv	a4,a5
   11714:	05800793          	li	a5,88
   11718:	00f71a63          	bne	a4,a5,1172c <strtol+0xb6>
   1171c:	00190793          	addi	a5,s2,1
   11720:	0007c783          	lbu	a5,0(a5)
   11724:	0007849b          	sext.w	s1,a5
   11728:	0909                	addi	s2,s2,2
   1172a:	4a41                	li	s4,16
   1172c:	000a1b63          	bnez	s4,11742 <strtol+0xcc>
   11730:	8726                	mv	a4,s1
   11732:	03000793          	li	a5,48
   11736:	00f71463          	bne	a4,a5,1173e <strtol+0xc8>
   1173a:	47a1                	li	a5,8
   1173c:	a011                	j	11740 <strtol+0xca>
   1173e:	47a9                	li	a5,10
   11740:	8a3e                	mv	s4,a5
   11742:	000b0563          	beqz	s6,1174c <strtol+0xd6>
   11746:	57fd                	li	a5,-1
   11748:	17fe                	slli	a5,a5,0x3f
   1174a:	a019                	j	11750 <strtol+0xda>
   1174c:	57fd                	li	a5,-1
   1174e:	8385                	srli	a5,a5,0x1
   11750:	8abe                	mv	s5,a5
   11752:	87d2                	mv	a5,s4
   11754:	02faf7b3          	remu	a5,s5,a5
   11758:	00078c1b          	sext.w	s8,a5
   1175c:	87d2                	mv	a5,s4
   1175e:	02fadab3          	divu	s5,s5,a5
   11762:	4981                	li	s3,0
   11764:	4b81                	li	s7,0
   11766:	8526                	mv	a0,s1
   11768:	b1bff0ef          	jal	ra,11282 <isdigit>
   1176c:	87aa                	mv	a5,a0
   1176e:	c791                	beqz	a5,1177a <strtol+0x104>
   11770:	fd04879b          	addiw	a5,s1,-48
   11774:	0007849b          	sext.w	s1,a5
   11778:	a025                	j	117a0 <strtol+0x12a>
   1177a:	8526                	mv	a0,s1
   1177c:	b41ff0ef          	jal	ra,112bc <isalpha>
   11780:	87aa                	mv	a5,a0
   11782:	cfb1                	beqz	a5,117de <strtol+0x168>
   11784:	8526                	mv	a0,s1
   11786:	b91ff0ef          	jal	ra,11316 <isupper>
   1178a:	87aa                	mv	a5,a0
   1178c:	c781                	beqz	a5,11794 <strtol+0x11e>
   1178e:	03700793          	li	a5,55
   11792:	a019                	j	11798 <strtol+0x122>
   11794:	05700793          	li	a5,87
   11798:	40f487bb          	subw	a5,s1,a5
   1179c:	0007849b          	sext.w	s1,a5
   117a0:	8726                	mv	a4,s1
   117a2:	87d2                	mv	a5,s4
   117a4:	02f75f63          	bge	a4,a5,117e2 <strtol+0x16c>
   117a8:	87de                	mv	a5,s7
   117aa:	0007ca63          	bltz	a5,117be <strtol+0x148>
   117ae:	013ae863          	bltu	s5,s3,117be <strtol+0x148>
   117b2:	01599863          	bne	s3,s5,117c2 <strtol+0x14c>
   117b6:	8726                	mv	a4,s1
   117b8:	87e2                	mv	a5,s8
   117ba:	00e7d463          	bge	a5,a4,117c2 <strtol+0x14c>
   117be:	5bfd                	li	s7,-1
   117c0:	a039                	j	117ce <strtol+0x158>
   117c2:	4b85                	li	s7,1
   117c4:	87d2                	mv	a5,s4
   117c6:	02f989b3          	mul	s3,s3,a5
   117ca:	87a6                	mv	a5,s1
   117cc:	99be                	add	s3,s3,a5
   117ce:	87ca                	mv	a5,s2
   117d0:	00178913          	addi	s2,a5,1
   117d4:	0007c783          	lbu	a5,0(a5)
   117d8:	0007849b          	sext.w	s1,a5
   117dc:	b769                	j	11766 <strtol+0xf0>
   117de:	0001                	nop
   117e0:	a011                	j	117e4 <strtol+0x16e>
   117e2:	0001                	nop
   117e4:	87de                	mv	a5,s7
   117e6:	0007db63          	bgez	a5,117fc <strtol+0x186>
   117ea:	000b0563          	beqz	s6,117f4 <strtol+0x17e>
   117ee:	57fd                	li	a5,-1
   117f0:	17fe                	slli	a5,a5,0x3f
   117f2:	a019                	j	117f8 <strtol+0x182>
   117f4:	57fd                	li	a5,-1
   117f6:	8385                	srli	a5,a5,0x1
   117f8:	89be                	mv	s3,a5
   117fa:	a029                	j	11804 <strtol+0x18e>
   117fc:	000b0463          	beqz	s6,11804 <strtol+0x18e>
   11800:	413009b3          	neg	s3,s3
   11804:	fa043783          	ld	a5,-96(s0)
   11808:	cb99                	beqz	a5,1181e <strtol+0x1a8>
   1180a:	000b8563          	beqz	s7,11814 <strtol+0x19e>
   1180e:	fff90793          	addi	a5,s2,-1
   11812:	a019                	j	11818 <strtol+0x1a2>
   11814:	fa843783          	ld	a5,-88(s0)
   11818:	fa043703          	ld	a4,-96(s0)
   1181c:	e31c                	sd	a5,0(a4)
   1181e:	87ce                	mv	a5,s3
   11820:	853e                	mv	a0,a5
   11822:	60e6                	ld	ra,88(sp)
   11824:	6446                	ld	s0,80(sp)
   11826:	64a6                	ld	s1,72(sp)
   11828:	6906                	ld	s2,64(sp)
   1182a:	79e2                	ld	s3,56(sp)
   1182c:	7a42                	ld	s4,48(sp)
   1182e:	7aa2                	ld	s5,40(sp)
   11830:	7b02                	ld	s6,32(sp)
   11832:	6be2                	ld	s7,24(sp)
   11834:	6c42                	ld	s8,16(sp)
   11836:	6125                	addi	sp,sp,96
   11838:	8082                	ret

000000000001183a <sys_spawn>:
   1183a:	7179                	addi	sp,sp,-48
   1183c:	f406                	sd	ra,40(sp)
   1183e:	f022                	sd	s0,32(sp)
   11840:	1800                	addi	s0,sp,48
   11842:	fea43423          	sd	a0,-24(s0)
   11846:	87ae                	mv	a5,a1
   11848:	fcc43c23          	sd	a2,-40(s0)
   1184c:	8736                	mv	a4,a3
   1184e:	fef42223          	sw	a5,-28(s0)
   11852:	87ba                	mv	a5,a4
   11854:	fef42023          	sw	a5,-32(s0)
   11858:	fe843783          	ld	a5,-24(s0)
   1185c:	fe442603          	lw	a2,-28(s0)
   11860:	fd843683          	ld	a3,-40(s0)
   11864:	fe046703          	lwu	a4,-32(s0)
   11868:	85be                	mv	a1,a5
   1186a:	4501                	li	a0,0
   1186c:	4cc000ef          	jal	ra,11d38 <invoke_syscall>
   11870:	87aa                	mv	a5,a0
   11872:	2781                	sext.w	a5,a5
   11874:	853e                	mv	a0,a5
   11876:	70a2                	ld	ra,40(sp)
   11878:	7402                	ld	s0,32(sp)
   1187a:	6145                	addi	sp,sp,48
   1187c:	8082                	ret

000000000001187e <sys_exit>:
   1187e:	1141                	addi	sp,sp,-16
   11880:	e406                	sd	ra,8(sp)
   11882:	e022                	sd	s0,0(sp)
   11884:	0800                	addi	s0,sp,16
   11886:	4701                	li	a4,0
   11888:	4681                	li	a3,0
   1188a:	4601                	li	a2,0
   1188c:	4581                	li	a1,0
   1188e:	4505                	li	a0,1
   11890:	4a8000ef          	jal	ra,11d38 <invoke_syscall>
   11894:	0001                	nop
   11896:	60a2                	ld	ra,8(sp)
   11898:	6402                	ld	s0,0(sp)
   1189a:	0141                	addi	sp,sp,16
   1189c:	8082                	ret

000000000001189e <sys_kill>:
   1189e:	1101                	addi	sp,sp,-32
   118a0:	ec06                	sd	ra,24(sp)
   118a2:	e822                	sd	s0,16(sp)
   118a4:	1000                	addi	s0,sp,32
   118a6:	87aa                	mv	a5,a0
   118a8:	fef42623          	sw	a5,-20(s0)
   118ac:	fec42783          	lw	a5,-20(s0)
   118b0:	4701                	li	a4,0
   118b2:	4681                	li	a3,0
   118b4:	4601                	li	a2,0
   118b6:	85be                	mv	a1,a5
   118b8:	450d                	li	a0,3
   118ba:	47e000ef          	jal	ra,11d38 <invoke_syscall>
   118be:	87aa                	mv	a5,a0
   118c0:	2781                	sext.w	a5,a5
   118c2:	853e                	mv	a0,a5
   118c4:	60e2                	ld	ra,24(sp)
   118c6:	6442                	ld	s0,16(sp)
   118c8:	6105                	addi	sp,sp,32
   118ca:	8082                	ret

00000000000118cc <sys_waitpid>:
   118cc:	1101                	addi	sp,sp,-32
   118ce:	ec06                	sd	ra,24(sp)
   118d0:	e822                	sd	s0,16(sp)
   118d2:	1000                	addi	s0,sp,32
   118d4:	87aa                	mv	a5,a0
   118d6:	fef42623          	sw	a5,-20(s0)
   118da:	fec42783          	lw	a5,-20(s0)
   118de:	4701                	li	a4,0
   118e0:	4681                	li	a3,0
   118e2:	4601                	li	a2,0
   118e4:	85be                	mv	a1,a5
   118e6:	4511                	li	a0,4
   118e8:	450000ef          	jal	ra,11d38 <invoke_syscall>
   118ec:	87aa                	mv	a5,a0
   118ee:	2781                	sext.w	a5,a5
   118f0:	853e                	mv	a0,a5
   118f2:	60e2                	ld	ra,24(sp)
   118f4:	6442                	ld	s0,16(sp)
   118f6:	6105                	addi	sp,sp,32
   118f8:	8082                	ret

00000000000118fa <sys_process_show>:
   118fa:	1141                	addi	sp,sp,-16
   118fc:	e406                	sd	ra,8(sp)
   118fe:	e022                	sd	s0,0(sp)
   11900:	0800                	addi	s0,sp,16
   11902:	4701                	li	a4,0
   11904:	4681                	li	a3,0
   11906:	4601                	li	a2,0
   11908:	4581                	li	a1,0
   1190a:	4515                	li	a0,5
   1190c:	42c000ef          	jal	ra,11d38 <invoke_syscall>
   11910:	87aa                	mv	a5,a0
   11912:	2781                	sext.w	a5,a5
   11914:	853e                	mv	a0,a5
   11916:	60a2                	ld	ra,8(sp)
   11918:	6402                	ld	s0,0(sp)
   1191a:	0141                	addi	sp,sp,16
   1191c:	8082                	ret

000000000001191e <sys_getpid>:
   1191e:	1141                	addi	sp,sp,-16
   11920:	e406                	sd	ra,8(sp)
   11922:	e022                	sd	s0,0(sp)
   11924:	0800                	addi	s0,sp,16
   11926:	4701                	li	a4,0
   11928:	4681                	li	a3,0
   1192a:	4601                	li	a2,0
   1192c:	4581                	li	a1,0
   1192e:	4519                	li	a0,6
   11930:	408000ef          	jal	ra,11d38 <invoke_syscall>
   11934:	87aa                	mv	a5,a0
   11936:	2781                	sext.w	a5,a5
   11938:	853e                	mv	a0,a5
   1193a:	60a2                	ld	ra,8(sp)
   1193c:	6402                	ld	s0,0(sp)
   1193e:	0141                	addi	sp,sp,16
   11940:	8082                	ret

0000000000011942 <sys_yield>:
   11942:	1141                	addi	sp,sp,-16
   11944:	e406                	sd	ra,8(sp)
   11946:	e022                	sd	s0,0(sp)
   11948:	0800                	addi	s0,sp,16
   1194a:	4701                	li	a4,0
   1194c:	4681                	li	a3,0
   1194e:	4601                	li	a2,0
   11950:	4581                	li	a1,0
   11952:	451d                	li	a0,7
   11954:	3e4000ef          	jal	ra,11d38 <invoke_syscall>
   11958:	0001                	nop
   1195a:	60a2                	ld	ra,8(sp)
   1195c:	6402                	ld	s0,0(sp)
   1195e:	0141                	addi	sp,sp,16
   11960:	8082                	ret

0000000000011962 <sys_setpriority>:
   11962:	1101                	addi	sp,sp,-32
   11964:	ec06                	sd	ra,24(sp)
   11966:	e822                	sd	s0,16(sp)
   11968:	1000                	addi	s0,sp,32
   1196a:	fea43423          	sd	a0,-24(s0)
   1196e:	4701                	li	a4,0
   11970:	4681                	li	a3,0
   11972:	4601                	li	a2,0
   11974:	fe843583          	ld	a1,-24(s0)
   11978:	4525                	li	a0,9
   1197a:	3be000ef          	jal	ra,11d38 <invoke_syscall>
   1197e:	0001                	nop
   11980:	60e2                	ld	ra,24(sp)
   11982:	6442                	ld	s0,16(sp)
   11984:	6105                	addi	sp,sp,32
   11986:	8082                	ret

0000000000011988 <sys_taskset>:
   11988:	1101                	addi	sp,sp,-32
   1198a:	ec06                	sd	ra,24(sp)
   1198c:	e822                	sd	s0,16(sp)
   1198e:	1000                	addi	s0,sp,32
   11990:	fea43423          	sd	a0,-24(s0)
   11994:	fe843783          	ld	a5,-24(s0)
   11998:	4701                	li	a4,0
   1199a:	4681                	li	a3,0
   1199c:	4601                	li	a2,0
   1199e:	85be                	mv	a1,a5
   119a0:	4529                	li	a0,10
   119a2:	396000ef          	jal	ra,11d38 <invoke_syscall>
   119a6:	87aa                	mv	a5,a0
   119a8:	2781                	sext.w	a5,a5
   119aa:	853e                	mv	a0,a5
   119ac:	60e2                	ld	ra,24(sp)
   119ae:	6442                	ld	s0,16(sp)
   119b0:	6105                	addi	sp,sp,32
   119b2:	8082                	ret

00000000000119b4 <sys_mthread_create>:
   119b4:	7179                	addi	sp,sp,-48
   119b6:	f406                	sd	ra,40(sp)
   119b8:	f022                	sd	s0,32(sp)
   119ba:	1800                	addi	s0,sp,48
   119bc:	fea43423          	sd	a0,-24(s0)
   119c0:	feb43023          	sd	a1,-32(s0)
   119c4:	fcc43c23          	sd	a2,-40(s0)
   119c8:	fe843783          	ld	a5,-24(s0)
   119cc:	fe043603          	ld	a2,-32(s0)
   119d0:	fd843683          	ld	a3,-40(s0)
   119d4:	4701                	li	a4,0
   119d6:	85be                	mv	a1,a5
   119d8:	452d                	li	a0,11
   119da:	35e000ef          	jal	ra,11d38 <invoke_syscall>
   119de:	87aa                	mv	a5,a0
   119e0:	2781                	sext.w	a5,a5
   119e2:	853e                	mv	a0,a5
   119e4:	70a2                	ld	ra,40(sp)
   119e6:	7402                	ld	s0,32(sp)
   119e8:	6145                	addi	sp,sp,48
   119ea:	8082                	ret

00000000000119ec <sys_lockop>:
   119ec:	1101                	addi	sp,sp,-32
   119ee:	ec06                	sd	ra,24(sp)
   119f0:	e822                	sd	s0,16(sp)
   119f2:	1000                	addi	s0,sp,32
   119f4:	fea43423          	sd	a0,-24(s0)
   119f8:	87ae                	mv	a5,a1
   119fa:	fef42223          	sw	a5,-28(s0)
   119fe:	fe843783          	ld	a5,-24(s0)
   11a02:	fe442603          	lw	a2,-28(s0)
   11a06:	4701                	li	a4,0
   11a08:	4681                	li	a3,0
   11a0a:	85be                	mv	a1,a5
   11a0c:	4535                	li	a0,13
   11a0e:	32a000ef          	jal	ra,11d38 <invoke_syscall>
   11a12:	87aa                	mv	a5,a0
   11a14:	2781                	sext.w	a5,a5
   11a16:	853e                	mv	a0,a5
   11a18:	60e2                	ld	ra,24(sp)
   11a1a:	6442                	ld	s0,16(sp)
   11a1c:	6105                	addi	sp,sp,32
   11a1e:	8082                	ret

0000000000011a20 <sys_commop>:
   11a20:	7179                	addi	sp,sp,-48
   11a22:	f406                	sd	ra,40(sp)
   11a24:	f022                	sd	s0,32(sp)
   11a26:	1800                	addi	s0,sp,48
   11a28:	fea43423          	sd	a0,-24(s0)
   11a2c:	feb43023          	sd	a1,-32(s0)
   11a30:	87b2                	mv	a5,a2
   11a32:	fcf42e23          	sw	a5,-36(s0)
   11a36:	fe843783          	ld	a5,-24(s0)
   11a3a:	fe043603          	ld	a2,-32(s0)
   11a3e:	fdc42683          	lw	a3,-36(s0)
   11a42:	4701                	li	a4,0
   11a44:	85be                	mv	a1,a5
   11a46:	4539                	li	a0,14
   11a48:	2f0000ef          	jal	ra,11d38 <invoke_syscall>
   11a4c:	87aa                	mv	a5,a0
   11a4e:	2781                	sext.w	a5,a5
   11a50:	853e                	mv	a0,a5
   11a52:	70a2                	ld	ra,40(sp)
   11a54:	7402                	ld	s0,32(sp)
   11a56:	6145                	addi	sp,sp,48
   11a58:	8082                	ret

0000000000011a5a <shmpageget>:
   11a5a:	1101                	addi	sp,sp,-32
   11a5c:	ec06                	sd	ra,24(sp)
   11a5e:	e822                	sd	s0,16(sp)
   11a60:	1000                	addi	s0,sp,32
   11a62:	87aa                	mv	a5,a0
   11a64:	fef42623          	sw	a5,-20(s0)
   11a68:	fec42783          	lw	a5,-20(s0)
   11a6c:	4701                	li	a4,0
   11a6e:	4681                	li	a3,0
   11a70:	4601                	li	a2,0
   11a72:	85be                	mv	a1,a5
   11a74:	453d                	li	a0,15
   11a76:	2c2000ef          	jal	ra,11d38 <invoke_syscall>
   11a7a:	87aa                	mv	a5,a0
   11a7c:	853e                	mv	a0,a5
   11a7e:	60e2                	ld	ra,24(sp)
   11a80:	6442                	ld	s0,16(sp)
   11a82:	6105                	addi	sp,sp,32
   11a84:	8082                	ret

0000000000011a86 <shmpagedt>:
   11a86:	1101                	addi	sp,sp,-32
   11a88:	ec06                	sd	ra,24(sp)
   11a8a:	e822                	sd	s0,16(sp)
   11a8c:	1000                	addi	s0,sp,32
   11a8e:	fea43423          	sd	a0,-24(s0)
   11a92:	fe843783          	ld	a5,-24(s0)
   11a96:	4701                	li	a4,0
   11a98:	4681                	li	a3,0
   11a9a:	4601                	li	a2,0
   11a9c:	85be                	mv	a1,a5
   11a9e:	4541                	li	a0,16
   11aa0:	298000ef          	jal	ra,11d38 <invoke_syscall>
   11aa4:	0001                	nop
   11aa6:	60e2                	ld	ra,24(sp)
   11aa8:	6442                	ld	s0,16(sp)
   11aaa:	6105                	addi	sp,sp,32
   11aac:	8082                	ret

0000000000011aae <sys_write>:
   11aae:	1101                	addi	sp,sp,-32
   11ab0:	ec06                	sd	ra,24(sp)
   11ab2:	e822                	sd	s0,16(sp)
   11ab4:	1000                	addi	s0,sp,32
   11ab6:	fea43423          	sd	a0,-24(s0)
   11aba:	fe843783          	ld	a5,-24(s0)
   11abe:	4701                	li	a4,0
   11ac0:	4681                	li	a3,0
   11ac2:	4601                	li	a2,0
   11ac4:	85be                	mv	a1,a5
   11ac6:	4551                	li	a0,20
   11ac8:	270000ef          	jal	ra,11d38 <invoke_syscall>
   11acc:	0001                	nop
   11ace:	60e2                	ld	ra,24(sp)
   11ad0:	6442                	ld	s0,16(sp)
   11ad2:	6105                	addi	sp,sp,32
   11ad4:	8082                	ret

0000000000011ad6 <sys_move_cursor>:
   11ad6:	1101                	addi	sp,sp,-32
   11ad8:	ec06                	sd	ra,24(sp)
   11ada:	e822                	sd	s0,16(sp)
   11adc:	1000                	addi	s0,sp,32
   11ade:	87aa                	mv	a5,a0
   11ae0:	872e                	mv	a4,a1
   11ae2:	fef42623          	sw	a5,-20(s0)
   11ae6:	87ba                	mv	a5,a4
   11ae8:	fef42423          	sw	a5,-24(s0)
   11aec:	fec42783          	lw	a5,-20(s0)
   11af0:	fe842603          	lw	a2,-24(s0)
