
test/test_shell.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000000010000 <panic>:
   10000:	1101                	addi	sp,sp,-32
   11444:	2781                	sext.w	a5,a5
   11446:	fa840713          	addi	a4,s0,-88
   1144a:	4601                	li	a2,0
   1144c:	45a9                	li	a1,10
   1144e:	affff0ef          	jal	ra,10f4c <mini_itoa>
   11452:	87aa                	mv	a5,a0
   11454:	fcf42e23          	sw	a5,-36(s0)
   11458:	fc040693          	addi	a3,s0,-64
   1145c:	fdc42703          	lw	a4,-36(s0)
   11460:	fa840793          	addi	a5,s0,-88
   11464:	8636                	mv	a2,a3
   11466:	85ba                	mv	a1,a4
   11468:	853e                	mv	a0,a5
   1146a:	d39ff0ef          	jal	ra,111a2 <_puts>
   1146e:	fe042423          	sw	zero,-24(s0)
   11472:	a0dd                	j	11558 <mini_vsnprintf+0x300>
   11474:	fe842783          	lw	a5,-24(s0)
   11478:	2781                	sext.w	a5,a5
   1147a:	ef81                	bnez	a5,11492 <mini_vsnprintf+0x23a>
   1147c:	f8043783          	ld	a5,-128(s0)
   11480:	00878713          	addi	a4,a5,8
   11484:	f8e43023          	sd	a4,-128(s0)
   11488:	439c                	lw	a5,0(a5)
   1148a:	02079513          	slli	a0,a5,0x20
   1148e:	9101                	srli	a0,a0,0x20
   11490:	a809                	j	114a2 <mini_vsnprintf+0x24a>
   11492:	f8043783          	ld	a5,-128(s0)
   11496:	00878713          	addi	a4,a5,8
   1149a:	f8e43023          	sd	a4,-128(s0)
   1149e:	639c                	ld	a5,0(a5)
   114a0:	853e                	mv	a0,a5
   114a2:	fef44783          	lbu	a5,-17(s0)
   114a6:	0007871b          	sext.w	a4,a5
   114aa:	05800793          	li	a5,88
   114ae:	40f707b3          	sub	a5,a4,a5
   114b2:	0017b793          	seqz	a5,a5
   114b6:	0ff7f793          	andi	a5,a5,255
   114ba:	0007861b          	sext.w	a2,a5
   114be:	fee44783          	lbu	a5,-18(s0)
   114c2:	2781                	sext.w	a5,a5
   114c4:	fa840713          	addi	a4,s0,-88
   114c8:	4685                	li	a3,1
   114ca:	45c1                	li	a1,16
   114cc:	a81ff0ef          	jal	ra,10f4c <mini_itoa>
   114d0:	87aa                	mv	a5,a0
   114d2:	fcf42e23          	sw	a5,-36(s0)
   114d6:	fc040693          	addi	a3,s0,-64
   114da:	fdc42703          	lw	a4,-36(s0)
   114de:	fa840793          	addi	a5,s0,-88
   114e2:	8636                	mv	a2,a3
   114e4:	85ba                	mv	a1,a4
   114e6:	853e                	mv	a0,a5
   114e8:	cbbff0ef          	jal	ra,111a2 <_puts>
   114ec:	fe042423          	sw	zero,-24(s0)
   114f0:	a0a5                	j	11558 <mini_vsnprintf+0x300>
   114f2:	f8043783          	ld	a5,-128(s0)
   114f6:	00878713          	addi	a4,a5,8
   114fa:	f8e43023          	sd	a4,-128(s0)
   114fe:	439c                	lw	a5,0(a5)
   11500:	0ff7f793          	andi	a5,a5,255
   11504:	2781                	sext.w	a5,a5
   11506:	fc040713          	addi	a4,s0,-64
   1150a:	85ba                	mv	a1,a4
   1150c:	853e                	mv	a0,a5
   1150e:	c2fff0ef          	jal	ra,1113c <_putc>
   11512:	a099                	j	11558 <mini_vsnprintf+0x300>
   11514:	f8043783          	ld	a5,-128(s0)
   11518:	00878713          	addi	a4,a5,8
   1151c:	f8e43023          	sd	a4,-128(s0)
   11520:	639c                	ld	a5,0(a5)
   11522:	fef43023          	sd	a5,-32(s0)
   11526:	fe043503          	ld	a0,-32(s0)
   1152a:	2b8000ef          	jal	ra,117e2 <strlen>
   1152e:	87aa                	mv	a5,a0
   11530:	2781                	sext.w	a5,a5
   11532:	fc040713          	addi	a4,s0,-64
   11536:	863a                	mv	a2,a4
   11538:	85be                	mv	a1,a5
   1153a:	fe043503          	ld	a0,-32(s0)
   1153e:	c65ff0ef          	jal	ra,111a2 <_puts>
   11542:	a819                	j	11558 <mini_vsnprintf+0x300>
   11544:	fef44783          	lbu	a5,-17(s0)
   11548:	2781                	sext.w	a5,a5
   1154a:	fc040713          	addi	a4,s0,-64
   1154e:	85ba                	mv	a1,a4
   11550:	853e                	mv	a0,a5
   11552:	bebff0ef          	jal	ra,1113c <_putc>
   11556:	0001                	nop
   11558:	f8843783          	ld	a5,-120(s0)
   1155c:	00178713          	addi	a4,a5,1
   11560:	f8e43423          	sd	a4,-120(s0)
   11564:	0007c783          	lbu	a5,0(a5)
   11568:	fef407a3          	sb	a5,-17(s0)
   1156c:	fef44783          	lbu	a5,-17(s0)
   11570:	0ff7f793          	andi	a5,a5,255
   11574:	d0079ce3          	bnez	a5,1128c <mini_vsnprintf+0x34>
   11578:	a031                	j	11584 <mini_vsnprintf+0x32c>
   1157a:	0001                	nop
   1157c:	a021                	j	11584 <mini_vsnprintf+0x32c>
   1157e:	0001                	nop
   11580:	a011                	j	11584 <mini_vsnprintf+0x32c>
   11582:	0001                	nop
   11584:	fc843703          	ld	a4,-56(s0)
   11588:	fc043783          	ld	a5,-64(s0)
   1158c:	40f707b3          	sub	a5,a4,a5
   11590:	2781                	sext.w	a5,a5
   11592:	853e                	mv	a0,a5
   11594:	70e6                	ld	ra,120(sp)
   11596:	7446                	ld	s0,112(sp)
   11598:	6109                	addi	sp,sp,128
   1159a:	8082                	ret

000000000001159c <vprintf>:
   1159c:	7169                	addi	sp,sp,-304
   1159e:	f606                	sd	ra,296(sp)
   115a0:	f222                	sd	s0,288(sp)
   115a2:	1a00                	addi	s0,sp,304
   115a4:	eca43c23          	sd	a0,-296(s0)
   115a8:	ecb43823          	sd	a1,-304(s0)
   115ac:	ed043783          	ld	a5,-304(s0)
   115b0:	eef43023          	sd	a5,-288(s0)
   115b4:	ee043703          	ld	a4,-288(s0)
   115b8:	ee840793          	addi	a5,s0,-280
   115bc:	86ba                	mv	a3,a4
   115be:	ed843603          	ld	a2,-296(s0)
   115c2:	10000593          	li	a1,256
   115c6:	853e                	mv	a0,a5
   115c8:	c91ff0ef          	jal	ra,11258 <mini_vsnprintf>
   115cc:	87aa                	mv	a5,a0
   115ce:	fef42623          	sw	a5,-20(s0)
   115d2:	fec42783          	lw	a5,-20(s0)
   115d6:	ff040713          	addi	a4,s0,-16
   115da:	97ba                	add	a5,a5,a4
   115dc:	ee078c23          	sb	zero,-264(a5)
   115e0:	ee840793          	addi	a5,s0,-280
   115e4:	853e                	mv	a0,a5
   115e6:	165000ef          	jal	ra,11f4a <sys_write>
   115ea:	fec42783          	lw	a5,-20(s0)
   115ee:	853e                	mv	a0,a5
   115f0:	70b2                	ld	ra,296(sp)
   115f2:	7412                	ld	s0,288(sp)
   115f4:	6155                	addi	sp,sp,304
   115f6:	8082                	ret

00000000000115f8 <printf>:
   115f8:	7159                	addi	sp,sp,-112
   115fa:	f406                	sd	ra,40(sp)
   115fc:	f022                	sd	s0,32(sp)
   115fe:	1800                	addi	s0,sp,48
   11600:	fca43c23          	sd	a0,-40(s0)
   11604:	e40c                	sd	a1,8(s0)
   11606:	e810                	sd	a2,16(s0)
   11608:	ec14                	sd	a3,24(s0)
   1160a:	f018                	sd	a4,32(s0)
   1160c:	f41c                	sd	a5,40(s0)
   1160e:	03043823          	sd	a6,48(s0)
   11612:	03143c23          	sd	a7,56(s0)
   11616:	fe042623          	sw	zero,-20(s0)
   1161a:	04040793          	addi	a5,s0,64
   1161e:	fcf43823          	sd	a5,-48(s0)
   11622:	fd043783          	ld	a5,-48(s0)
   11626:	fc878793          	addi	a5,a5,-56
   1162a:	fef43023          	sd	a5,-32(s0)
   1162e:	fe043783          	ld	a5,-32(s0)
   11632:	85be                	mv	a1,a5
   11634:	fd843503          	ld	a0,-40(s0)
   11638:	f65ff0ef          	jal	ra,1159c <vprintf>
   1163c:	87aa                	mv	a5,a0
   1163e:	fef42623          	sw	a5,-20(s0)
   11642:	fec42783          	lw	a5,-20(s0)
   11646:	853e                	mv	a0,a5
   11648:	70a2                	ld	ra,40(sp)
   1164a:	7402                	ld	s0,32(sp)
   1164c:	6165                	addi	sp,sp,112
   1164e:	8082                	ret

0000000000011650 <puts>:
   11650:	1101                	addi	sp,sp,-32
   11652:	ec06                	sd	ra,24(sp)
   11654:	e822                	sd	s0,16(sp)
   11656:	1000                	addi	s0,sp,32
   11658:	fea43423          	sd	a0,-24(s0)
   1165c:	fe843583          	ld	a1,-24(s0)
   11660:	00001517          	auipc	a0,0x1
   11664:	6d050513          	addi	a0,a0,1744 # 12d30 <clear_bss_done+0x712>
   11668:	f91ff0ef          	jal	ra,115f8 <printf>
   1166c:	87aa                	mv	a5,a0
   1166e:	853e                	mv	a0,a5
   11670:	60e2                	ld	ra,24(sp)
   11672:	6442                	ld	s0,16(sp)
   11674:	6105                	addi	sp,sp,32
   11676:	8082                	ret

0000000000011678 <putchar>:
   11678:	1101                	addi	sp,sp,-32
   1167a:	ec06                	sd	ra,24(sp)
   1167c:	e822                	sd	s0,16(sp)
   1167e:	1000                	addi	s0,sp,32
   11680:	87aa                	mv	a5,a0
   11682:	fef42623          	sw	a5,-20(s0)
   11686:	fec42783          	lw	a5,-20(s0)
   1168a:	85be                	mv	a1,a5
   1168c:	00001517          	auipc	a0,0x1
   11690:	6ac50513          	addi	a0,a0,1708 # 12d38 <clear_bss_done+0x71a>
   11694:	f65ff0ef          	jal	ra,115f8 <printf>
   11698:	87aa                	mv	a5,a0
   1169a:	853e                	mv	a0,a5
   1169c:	60e2                	ld	ra,24(sp)
   1169e:	6442                	ld	s0,16(sp)
   116a0:	6105                	addi	sp,sp,32
   116a2:	8082                	ret

00000000000116a4 <isspace>:
   116a4:	1101                	addi	sp,sp,-32
   116a6:	ec22                	sd	s0,24(sp)
   116a8:	1000                	addi	s0,sp,32
   116aa:	87aa                	mv	a5,a0
   116ac:	fef42623          	sw	a5,-20(s0)
   116b0:	fec42783          	lw	a5,-20(s0)
   116b4:	0007871b          	sext.w	a4,a5
   116b8:	02000793          	li	a5,32
   116bc:	04f70563          	beq	a4,a5,11706 <isspace+0x62>
   116c0:	fec42783          	lw	a5,-20(s0)
   116c4:	0007871b          	sext.w	a4,a5
   116c8:	47a5                	li	a5,9
   116ca:	02f70e63          	beq	a4,a5,11706 <isspace+0x62>
   116ce:	fec42783          	lw	a5,-20(s0)
   116d2:	0007871b          	sext.w	a4,a5
   116d6:	47a9                	li	a5,10
   116d8:	02f70763          	beq	a4,a5,11706 <isspace+0x62>
   116dc:	fec42783          	lw	a5,-20(s0)
   116e0:	0007871b          	sext.w	a4,a5
   116e4:	47b1                	li	a5,12
   116e6:	02f70063          	beq	a4,a5,11706 <isspace+0x62>
   116ea:	fec42783          	lw	a5,-20(s0)
   116ee:	0007871b          	sext.w	a4,a5
   116f2:	47a1                	li	a5,8
   116f4:	00f70963          	beq	a4,a5,11706 <isspace+0x62>
   116f8:	fec42783          	lw	a5,-20(s0)
   116fc:	0007871b          	sext.w	a4,a5
   11700:	47b5                	li	a5,13
   11702:	00f71463          	bne	a4,a5,1170a <isspace+0x66>
   11706:	4785                	li	a5,1
   11708:	a011                	j	1170c <isspace+0x68>
   1170a:	4781                	li	a5,0
   1170c:	853e                	mv	a0,a5
   1170e:	6462                	ld	s0,24(sp)
   11710:	6105                	addi	sp,sp,32
   11712:	8082                	ret

0000000000011714 <isdigit>:
   11714:	1101                	addi	sp,sp,-32
   11716:	ec22                	sd	s0,24(sp)
   11718:	1000                	addi	s0,sp,32
   1171a:	87aa                	mv	a5,a0
   1171c:	fef42623          	sw	a5,-20(s0)
   11720:	fec42783          	lw	a5,-20(s0)
   11724:	0007871b          	sext.w	a4,a5
   11728:	03900793          	li	a5,57
   1172c:	00e7cc63          	blt	a5,a4,11744 <isdigit+0x30>
   11730:	fec42783          	lw	a5,-20(s0)
   11734:	0007871b          	sext.w	a4,a5
   11738:	02f00793          	li	a5,47
   1173c:	00e7d463          	bge	a5,a4,11744 <isdigit+0x30>
   11740:	4785                	li	a5,1
   11742:	a011                	j	11746 <isdigit+0x32>
   11744:	4781                	li	a5,0
   11746:	853e                	mv	a0,a5
   11748:	6462                	ld	s0,24(sp)
   1174a:	6105                	addi	sp,sp,32
   1174c:	8082                	ret

000000000001174e <isalpha>:
   1174e:	1101                	addi	sp,sp,-32
   11750:	ec22                	sd	s0,24(sp)
   11752:	1000                	addi	s0,sp,32
   11754:	87aa                	mv	a5,a0
   11756:	fef42623          	sw	a5,-20(s0)
   1175a:	fec42783          	lw	a5,-20(s0)
   1175e:	0007871b          	sext.w	a4,a5
   11762:	06600793          	li	a5,102
   11766:	00e7ca63          	blt	a5,a4,1177a <isalpha+0x2c>
   1176a:	fec42783          	lw	a5,-20(s0)
   1176e:	0007871b          	sext.w	a4,a5
   11772:	06000793          	li	a5,96
   11776:	02e7c263          	blt	a5,a4,1179a <isalpha+0x4c>
   1177a:	fec42783          	lw	a5,-20(s0)
   1177e:	0007871b          	sext.w	a4,a5
   11782:	04600793          	li	a5,70
   11786:	00e7cc63          	blt	a5,a4,1179e <isalpha+0x50>
   1178a:	fec42783          	lw	a5,-20(s0)
   1178e:	0007871b          	sext.w	a4,a5
   11792:	04000793          	li	a5,64
   11796:	00e7d463          	bge	a5,a4,1179e <isalpha+0x50>
   1179a:	4785                	li	a5,1
   1179c:	a011                	j	117a0 <isalpha+0x52>
   1179e:	4781                	li	a5,0
   117a0:	853e                	mv	a0,a5
   117a2:	6462                	ld	s0,24(sp)
   117a4:	6105                	addi	sp,sp,32
   117a6:	8082                	ret

00000000000117a8 <isupper>:
   117a8:	1101                	addi	sp,sp,-32
   117aa:	ec22                	sd	s0,24(sp)
   117ac:	1000                	addi	s0,sp,32
   117ae:	87aa                	mv	a5,a0
   117b0:	fef42623          	sw	a5,-20(s0)
   117b4:	fec42783          	lw	a5,-20(s0)
   117b8:	0007871b          	sext.w	a4,a5
   117bc:	04000793          	li	a5,64
   117c0:	00e7dc63          	bge	a5,a4,117d8 <isupper+0x30>
   117c4:	fec42783          	lw	a5,-20(s0)
   117c8:	0007871b          	sext.w	a4,a5
   117cc:	05a00793          	li	a5,90
   117d0:	00e7c463          	blt	a5,a4,117d8 <isupper+0x30>
   117d4:	4785                	li	a5,1
   117d6:	a011                	j	117da <isupper+0x32>
   117d8:	4781                	li	a5,0
   117da:	853e                	mv	a0,a5
   117dc:	6462                	ld	s0,24(sp)
   117de:	6105                	addi	sp,sp,32
   117e0:	8082                	ret

00000000000117e2 <strlen>:
   117e2:	7179                	addi	sp,sp,-48
   117e4:	f422                	sd	s0,40(sp)
   117e6:	1800                	addi	s0,sp,48
   117e8:	fca43c23          	sd	a0,-40(s0)
   117ec:	fe042623          	sw	zero,-20(s0)
   117f0:	a031                	j	117fc <strlen+0x1a>
   117f2:	fec42783          	lw	a5,-20(s0)
   117f6:	2785                	addiw	a5,a5,1
   117f8:	fef42623          	sw	a5,-20(s0)
   117fc:	fec42783          	lw	a5,-20(s0)
   11800:	fd843703          	ld	a4,-40(s0)
   11804:	97ba                	add	a5,a5,a4
   11806:	0007c783          	lbu	a5,0(a5)
   1180a:	f7e5                	bnez	a5,117f2 <strlen+0x10>
   1180c:	fec42783          	lw	a5,-20(s0)
   11810:	853e                	mv	a0,a5
   11812:	7422                	ld	s0,40(sp)
   11814:	6145                	addi	sp,sp,48
   11816:	8082                	ret

0000000000011818 <memcpy>:
   11818:	7179                	addi	sp,sp,-48
   1181a:	f422                	sd	s0,40(sp)
   1181c:	1800                	addi	s0,sp,48
   1181e:	fea43423          	sd	a0,-24(s0)
   11822:	feb43023          	sd	a1,-32(s0)
   11826:	87b2                	mv	a5,a2
   11828:	fcf42e23          	sw	a5,-36(s0)
   1182c:	a035                	j	11858 <memcpy+0x40>
   1182e:	fe043703          	ld	a4,-32(s0)
   11832:	00170793          	addi	a5,a4,1
   11836:	fef43023          	sd	a5,-32(s0)
   1183a:	fe843783          	ld	a5,-24(s0)
   1183e:	00178693          	addi	a3,a5,1
   11842:	fed43423          	sd	a3,-24(s0)
   11846:	00074703          	lbu	a4,0(a4)
   1184a:	00e78023          	sb	a4,0(a5)
   1184e:	fdc42783          	lw	a5,-36(s0)
   11852:	37fd                	addiw	a5,a5,-1
   11854:	fcf42e23          	sw	a5,-36(s0)
   11858:	fdc42783          	lw	a5,-36(s0)
   1185c:	2781                	sext.w	a5,a5
   1185e:	fbe1                	bnez	a5,1182e <memcpy+0x16>
   11860:	fe843783          	ld	a5,-24(s0)
   11864:	853e                	mv	a0,a5
   11866:	7422                	ld	s0,40(sp)
   11868:	6145                	addi	sp,sp,48
   1186a:	8082                	ret

000000000001186c <memset>:
   1186c:	7139                	addi	sp,sp,-64
   1186e:	fc22                	sd	s0,56(sp)
   11870:	0080                	addi	s0,sp,64
   11872:	fca43c23          	sd	a0,-40(s0)
   11876:	87ae                	mv	a5,a1
   11878:	fcc43423          	sd	a2,-56(s0)
   1187c:	fcf40ba3          	sb	a5,-41(s0)
   11880:	fd843783          	ld	a5,-40(s0)
   11884:	fef43423          	sd	a5,-24(s0)
   11888:	a005                	j	118a8 <memset+0x3c>
   1188a:	fe843783          	ld	a5,-24(s0)
   1188e:	00178713          	addi	a4,a5,1
   11892:	fee43423          	sd	a4,-24(s0)
   11896:	fd744703          	lbu	a4,-41(s0)
   1189a:	00e78023          	sb	a4,0(a5)
   1189e:	fc843783          	ld	a5,-56(s0)
   118a2:	17fd                	addi	a5,a5,-1
   118a4:	fcf43423          	sd	a5,-56(s0)
   118a8:	fc843783          	ld	a5,-56(s0)
   118ac:	fff9                	bnez	a5,1188a <memset+0x1e>
   118ae:	fd843783          	ld	a5,-40(s0)
   118b2:	853e                	mv	a0,a5
   118b4:	7462                	ld	s0,56(sp)
   118b6:	6121                	addi	sp,sp,64
   118b8:	8082                	ret

00000000000118ba <bzero>:
   118ba:	1101                	addi	sp,sp,-32
   118bc:	ec06                	sd	ra,24(sp)
   118be:	e822                	sd	s0,16(sp)
   118c0:	1000                	addi	s0,sp,32
   118c2:	fea43423          	sd	a0,-24(s0)
   118c6:	87ae                	mv	a5,a1
   118c8:	fef42223          	sw	a5,-28(s0)
   118cc:	fe446783          	lwu	a5,-28(s0)
   118d0:	863e                	mv	a2,a5
   118d2:	4581                	li	a1,0
   118d4:	fe843503          	ld	a0,-24(s0)
   118d8:	f95ff0ef          	jal	ra,1186c <memset>
   118dc:	0001                	nop
   118de:	60e2                	ld	ra,24(sp)
   118e0:	6442                	ld	s0,16(sp)
   118e2:	6105                	addi	sp,sp,32
   118e4:	8082                	ret

00000000000118e6 <strcmp>:
   118e6:	1101                	addi	sp,sp,-32
   118e8:	ec22                	sd	s0,24(sp)
   118ea:	1000                	addi	s0,sp,32
   118ec:	fea43423          	sd	a0,-24(s0)
   118f0:	feb43023          	sd	a1,-32(s0)
   118f4:	a0a1                	j	1193c <strcmp+0x56>
   118f6:	fe843783          	ld	a5,-24(s0)
   118fa:	0007c703          	lbu	a4,0(a5)
   118fe:	fe043783          	ld	a5,-32(s0)
   11902:	0007c783          	lbu	a5,0(a5)
   11906:	02f70163          	beq	a4,a5,11928 <strcmp+0x42>
   1190a:	fe843783          	ld	a5,-24(s0)
   1190e:	0007c783          	lbu	a5,0(a5)
   11912:	0007871b          	sext.w	a4,a5
   11916:	fe043783          	ld	a5,-32(s0)
   1191a:	0007c783          	lbu	a5,0(a5)
   1191e:	2781                	sext.w	a5,a5
   11920:	40f707bb          	subw	a5,a4,a5
   11924:	2781                	sext.w	a5,a5
   11926:	a099                	j	1196c <strcmp+0x86>
   11928:	fe843783          	ld	a5,-24(s0)
   1192c:	0785                	addi	a5,a5,1
   1192e:	fef43423          	sd	a5,-24(s0)
   11932:	fe043783          	ld	a5,-32(s0)
   11936:	0785                	addi	a5,a5,1
   11938:	fef43023          	sd	a5,-32(s0)
   1193c:	fe843783          	ld	a5,-24(s0)
   11940:	0007c783          	lbu	a5,0(a5)
   11944:	c791                	beqz	a5,11950 <strcmp+0x6a>
   11946:	fe043783          	ld	a5,-32(s0)
   1194a:	0007c783          	lbu	a5,0(a5)
   1194e:	f7c5                	bnez	a5,118f6 <strcmp+0x10>
   11950:	fe843783          	ld	a5,-24(s0)
   11954:	0007c783          	lbu	a5,0(a5)
   11958:	0007871b          	sext.w	a4,a5
   1195c:	fe043783          	ld	a5,-32(s0)
   11960:	0007c783          	lbu	a5,0(a5)
   11964:	2781                	sext.w	a5,a5
   11966:	40f707bb          	subw	a5,a4,a5
   1196a:	2781                	sext.w	a5,a5
   1196c:	853e                	mv	a0,a5
   1196e:	6462                	ld	s0,24(sp)
   11970:	6105                	addi	sp,sp,32
   11972:	8082                	ret

0000000000011974 <strcpy>:
   11974:	7179                	addi	sp,sp,-48
   11976:	f422                	sd	s0,40(sp)
   11978:	1800                	addi	s0,sp,48
   1197a:	fca43c23          	sd	a0,-40(s0)
   1197e:	fcb43823          	sd	a1,-48(s0)
   11982:	fd843783          	ld	a5,-40(s0)
   11986:	fef43423          	sd	a5,-24(s0)
   1198a:	a00d                	j	119ac <strcpy+0x38>
   1198c:	fd043703          	ld	a4,-48(s0)
   11990:	00170793          	addi	a5,a4,1
   11994:	fcf43823          	sd	a5,-48(s0)
   11998:	fd843783          	ld	a5,-40(s0)
   1199c:	00178693          	addi	a3,a5,1
   119a0:	fcd43c23          	sd	a3,-40(s0)
   119a4:	00074703          	lbu	a4,0(a4)
   119a8:	00e78023          	sb	a4,0(a5)
   119ac:	fd043783          	ld	a5,-48(s0)
   119b0:	0007c783          	lbu	a5,0(a5)
   119b4:	ffe1                	bnez	a5,1198c <strcpy+0x18>
   119b6:	fd843783          	ld	a5,-40(s0)
   119ba:	00078023          	sb	zero,0(a5)
   119be:	fe843783          	ld	a5,-24(s0)
   119c2:	853e                	mv	a0,a5
   119c4:	7422                	ld	s0,40(sp)
   119c6:	6145                	addi	sp,sp,48
   119c8:	8082                	ret

00000000000119ca <strcat>:
   119ca:	7179                	addi	sp,sp,-48
   119cc:	f422                	sd	s0,40(sp)
   119ce:	1800                	addi	s0,sp,48
   119d0:	fca43c23          	sd	a0,-40(s0)
   119d4:	fcb43823          	sd	a1,-48(s0)
   119d8:	fd843783          	ld	a5,-40(s0)
   119dc:	fef43423          	sd	a5,-24(s0)
   119e0:	a031                	j	119ec <strcat+0x22>
   119e2:	fd843783          	ld	a5,-40(s0)
   119e6:	0785                	addi	a5,a5,1
   119e8:	fcf43c23          	sd	a5,-40(s0)
   119ec:	fd843783          	ld	a5,-40(s0)
   119f0:	0007c783          	lbu	a5,0(a5)
   119f4:	f7fd                	bnez	a5,119e2 <strcat+0x18>
   119f6:	a00d                	j	11a18 <strcat+0x4e>
   119f8:	fd043703          	ld	a4,-48(s0)
   119fc:	00170793          	addi	a5,a4,1
   11a00:	fcf43823          	sd	a5,-48(s0)
   11a04:	fd843783          	ld	a5,-40(s0)
   11a08:	00178693          	addi	a3,a5,1
   11a0c:	fcd43c23          	sd	a3,-40(s0)
   11a10:	00074703          	lbu	a4,0(a4)
   11a14:	00e78023          	sb	a4,0(a5)
   11a18:	fd043783          	ld	a5,-48(s0)
   11a1c:	0007c783          	lbu	a5,0(a5)
   11a20:	ffe1                	bnez	a5,119f8 <strcat+0x2e>
   11a22:	fd843783          	ld	a5,-40(s0)
   11a26:	00078023          	sb	zero,0(a5)
   11a2a:	fe843783          	ld	a5,-24(s0)
   11a2e:	853e                	mv	a0,a5
   11a30:	7422                	ld	s0,40(sp)
   11a32:	6145                	addi	sp,sp,48
   11a34:	8082                	ret

0000000000011a36 <strtok>:
   11a36:	7139                	addi	sp,sp,-64
   11a38:	fc06                	sd	ra,56(sp)
   11a3a:	f822                	sd	s0,48(sp)
   11a3c:	0080                	addi	s0,sp,64
   11a3e:	fca43c23          	sd	a0,-40(s0)
   11a42:	fcb43823          	sd	a1,-48(s0)
   11a46:	87b2                	mv	a5,a2
   11a48:	8736                	mv	a4,a3
   11a4a:	fcf407a3          	sb	a5,-49(s0)
   11a4e:	87ba                	mv	a5,a4
   11a50:	fcf42423          	sw	a5,-56(s0)
   11a54:	fd043503          	ld	a0,-48(s0)
   11a58:	d8bff0ef          	jal	ra,117e2 <strlen>
   11a5c:	87aa                	mv	a5,a0
   11a5e:	fef42423          	sw	a5,-24(s0)
   11a62:	fe842783          	lw	a5,-24(s0)
   11a66:	2781                	sext.w	a5,a5
   11a68:	e399                	bnez	a5,11a6e <strtok+0x38>
   11a6a:	4781                	li	a5,0
   11a6c:	a849                	j	11afe <strtok+0xc8>
   11a6e:	fe042623          	sw	zero,-20(s0)
   11a72:	a885                	j	11ae2 <strtok+0xac>
   11a74:	fec42783          	lw	a5,-20(s0)
   11a78:	fd043703          	ld	a4,-48(s0)
   11a7c:	97ba                	add	a5,a5,a4
   11a7e:	0007c703          	lbu	a4,0(a5)
   11a82:	fcf44783          	lbu	a5,-49(s0)
   11a86:	0ff7f793          	andi	a5,a5,255
   11a8a:	02e78963          	beq	a5,a4,11abc <strtok+0x86>
   11a8e:	fec42703          	lw	a4,-20(s0)
   11a92:	fc842783          	lw	a5,-56(s0)
   11a96:	2701                	sext.w	a4,a4
   11a98:	2781                	sext.w	a5,a5
   11a9a:	02f75f63          	bge	a4,a5,11ad8 <strtok+0xa2>
   11a9e:	fec42783          	lw	a5,-20(s0)
   11aa2:	fd043703          	ld	a4,-48(s0)
   11aa6:	973e                	add	a4,a4,a5
   11aa8:	fec42783          	lw	a5,-20(s0)
   11aac:	fd843683          	ld	a3,-40(s0)
   11ab0:	97b6                	add	a5,a5,a3
   11ab2:	00074703          	lbu	a4,0(a4)
   11ab6:	00e78023          	sb	a4,0(a5)
   11aba:	a839                	j	11ad8 <strtok+0xa2>
   11abc:	fec42783          	lw	a5,-20(s0)
   11ac0:	fd843703          	ld	a4,-40(s0)
   11ac4:	97ba                	add	a5,a5,a4
   11ac6:	00078023          	sb	zero,0(a5)
   11aca:	fec42783          	lw	a5,-20(s0)
   11ace:	0785                	addi	a5,a5,1
   11ad0:	fd043703          	ld	a4,-48(s0)
   11ad4:	97ba                	add	a5,a5,a4
   11ad6:	a025                	j	11afe <strtok+0xc8>
   11ad8:	fec42783          	lw	a5,-20(s0)
   11adc:	2785                	addiw	a5,a5,1
   11ade:	fef42623          	sw	a5,-20(s0)
   11ae2:	fec42703          	lw	a4,-20(s0)
   11ae6:	fe842783          	lw	a5,-24(s0)
   11aea:	2701                	sext.w	a4,a4
   11aec:	2781                	sext.w	a5,a5
   11aee:	f8f743e3          	blt	a4,a5,11a74 <strtok+0x3e>
   11af2:	fec42783          	lw	a5,-20(s0)
   11af6:	0785                	addi	a5,a5,1
   11af8:	fd043703          	ld	a4,-48(s0)
   11afc:	97ba                	add	a5,a5,a4
   11afe:	853e                	mv	a0,a5
   11b00:	70e2                	ld	ra,56(sp)
   11b02:	7442                	ld	s0,48(sp)
   11b04:	6121                	addi	sp,sp,64
   11b06:	8082                	ret

0000000000011b08 <strtol>:
   11b08:	711d                	addi	sp,sp,-96
   11b0a:	ec86                	sd	ra,88(sp)
   11b0c:	e8a2                	sd	s0,80(sp)
   11b0e:	e4a6                	sd	s1,72(sp)
   11b10:	e0ca                	sd	s2,64(sp)
   11b12:	fc4e                	sd	s3,56(sp)
   11b14:	f852                	sd	s4,48(sp)
   11b16:	f456                	sd	s5,40(sp)
   11b18:	f05a                	sd	s6,32(sp)
   11b1a:	ec5e                	sd	s7,24(sp)
   11b1c:	e862                	sd	s8,16(sp)
   11b1e:	1080                	addi	s0,sp,96
   11b20:	faa43423          	sd	a0,-88(s0)
   11b24:	fab43023          	sd	a1,-96(s0)
   11b28:	8a32                	mv	s4,a2
   11b2a:	fa843903          	ld	s2,-88(s0)
   11b2e:	4b01                	li	s6,0
   11b30:	87ca                	mv	a5,s2
   11b32:	00178913          	addi	s2,a5,1
