
test/test_shell.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000000010000 <panic>:
   10000:	1101                	addi	sp,sp,-32
   11444:	9101                	srli	a0,a0,0x20
   11446:	a809                	j	11458 <mini_vsnprintf+0x1cc>
   11448:	f8043783          	ld	a5,-128(s0)
   1144c:	00878713          	addi	a4,a5,8
   11450:	f8e43023          	sd	a4,-128(s0)
   11454:	639c                	ld	a5,0(a5)
   11456:	853e                	mv	a0,a5
   11458:	fef44783          	lbu	a5,-17(s0)
   1145c:	0007871b          	sext.w	a4,a5
   11460:	07500793          	li	a5,117
   11464:	40f707b3          	sub	a5,a4,a5
   11468:	0017b793          	seqz	a5,a5
   1146c:	0ff7f793          	andi	a5,a5,255
   11470:	0007869b          	sext.w	a3,a5
   11474:	fee44783          	lbu	a5,-18(s0)
   11478:	2781                	sext.w	a5,a5
   1147a:	fa840713          	addi	a4,s0,-88
   1147e:	4601                	li	a2,0
   11480:	45a9                	li	a1,10
   11482:	affff0ef          	jal	ra,10f80 <mini_itoa>
   11486:	87aa                	mv	a5,a0
   11488:	fcf42e23          	sw	a5,-36(s0)
   1148c:	fc040693          	addi	a3,s0,-64
   11490:	fdc42703          	lw	a4,-36(s0)
   11494:	fa840793          	addi	a5,s0,-88
   11498:	8636                	mv	a2,a3
   1149a:	85ba                	mv	a1,a4
   1149c:	853e                	mv	a0,a5
   1149e:	d39ff0ef          	jal	ra,111d6 <_puts>
   114a2:	fe042423          	sw	zero,-24(s0)
   114a6:	a0dd                	j	1158c <mini_vsnprintf+0x300>
   114a8:	fe842783          	lw	a5,-24(s0)
   114ac:	2781                	sext.w	a5,a5
   114ae:	ef81                	bnez	a5,114c6 <mini_vsnprintf+0x23a>
   114b0:	f8043783          	ld	a5,-128(s0)
   114b4:	00878713          	addi	a4,a5,8
   114b8:	f8e43023          	sd	a4,-128(s0)
   114bc:	439c                	lw	a5,0(a5)
   114be:	02079513          	slli	a0,a5,0x20
   114c2:	9101                	srli	a0,a0,0x20
   114c4:	a809                	j	114d6 <mini_vsnprintf+0x24a>
   114c6:	f8043783          	ld	a5,-128(s0)
   114ca:	00878713          	addi	a4,a5,8
   114ce:	f8e43023          	sd	a4,-128(s0)
   114d2:	639c                	ld	a5,0(a5)
   114d4:	853e                	mv	a0,a5
   114d6:	fef44783          	lbu	a5,-17(s0)
   114da:	0007871b          	sext.w	a4,a5
   114de:	05800793          	li	a5,88
   114e2:	40f707b3          	sub	a5,a4,a5
   114e6:	0017b793          	seqz	a5,a5
   114ea:	0ff7f793          	andi	a5,a5,255
   114ee:	0007861b          	sext.w	a2,a5
   114f2:	fee44783          	lbu	a5,-18(s0)
   114f6:	2781                	sext.w	a5,a5
   114f8:	fa840713          	addi	a4,s0,-88
   114fc:	4685                	li	a3,1
   114fe:	45c1                	li	a1,16
   11500:	a81ff0ef          	jal	ra,10f80 <mini_itoa>
   11504:	87aa                	mv	a5,a0
   11506:	fcf42e23          	sw	a5,-36(s0)
   1150a:	fc040693          	addi	a3,s0,-64
   1150e:	fdc42703          	lw	a4,-36(s0)
   11512:	fa840793          	addi	a5,s0,-88
   11516:	8636                	mv	a2,a3
   11518:	85ba                	mv	a1,a4
   1151a:	853e                	mv	a0,a5
   1151c:	cbbff0ef          	jal	ra,111d6 <_puts>
   11520:	fe042423          	sw	zero,-24(s0)
   11524:	a0a5                	j	1158c <mini_vsnprintf+0x300>
   11526:	f8043783          	ld	a5,-128(s0)
   1152a:	00878713          	addi	a4,a5,8
   1152e:	f8e43023          	sd	a4,-128(s0)
   11532:	439c                	lw	a5,0(a5)
   11534:	0ff7f793          	andi	a5,a5,255
   11538:	2781                	sext.w	a5,a5
   1153a:	fc040713          	addi	a4,s0,-64
   1153e:	85ba                	mv	a1,a4
   11540:	853e                	mv	a0,a5
   11542:	c2fff0ef          	jal	ra,11170 <_putc>
   11546:	a099                	j	1158c <mini_vsnprintf+0x300>
   11548:	f8043783          	ld	a5,-128(s0)
   1154c:	00878713          	addi	a4,a5,8
   11550:	f8e43023          	sd	a4,-128(s0)
   11554:	639c                	ld	a5,0(a5)
   11556:	fef43023          	sd	a5,-32(s0)
   1155a:	fe043503          	ld	a0,-32(s0)
   1155e:	2b8000ef          	jal	ra,11816 <strlen>
   11562:	87aa                	mv	a5,a0
   11564:	2781                	sext.w	a5,a5
   11566:	fc040713          	addi	a4,s0,-64
   1156a:	863a                	mv	a2,a4
   1156c:	85be                	mv	a1,a5
   1156e:	fe043503          	ld	a0,-32(s0)
   11572:	c65ff0ef          	jal	ra,111d6 <_puts>
   11576:	a819                	j	1158c <mini_vsnprintf+0x300>
   11578:	fef44783          	lbu	a5,-17(s0)
   1157c:	2781                	sext.w	a5,a5
   1157e:	fc040713          	addi	a4,s0,-64
   11582:	85ba                	mv	a1,a4
   11584:	853e                	mv	a0,a5
   11586:	bebff0ef          	jal	ra,11170 <_putc>
   1158a:	0001                	nop
   1158c:	f8843783          	ld	a5,-120(s0)
   11590:	00178713          	addi	a4,a5,1
   11594:	f8e43423          	sd	a4,-120(s0)
   11598:	0007c783          	lbu	a5,0(a5)
   1159c:	fef407a3          	sb	a5,-17(s0)
   115a0:	fef44783          	lbu	a5,-17(s0)
   115a4:	0ff7f793          	andi	a5,a5,255
   115a8:	d0079ce3          	bnez	a5,112c0 <mini_vsnprintf+0x34>
   115ac:	a031                	j	115b8 <mini_vsnprintf+0x32c>
   115ae:	0001                	nop
   115b0:	a021                	j	115b8 <mini_vsnprintf+0x32c>
   115b2:	0001                	nop
   115b4:	a011                	j	115b8 <mini_vsnprintf+0x32c>
   115b6:	0001                	nop
   115b8:	fc843703          	ld	a4,-56(s0)
   115bc:	fc043783          	ld	a5,-64(s0)
   115c0:	40f707b3          	sub	a5,a4,a5
   115c4:	2781                	sext.w	a5,a5
   115c6:	853e                	mv	a0,a5
   115c8:	70e6                	ld	ra,120(sp)
   115ca:	7446                	ld	s0,112(sp)
   115cc:	6109                	addi	sp,sp,128
   115ce:	8082                	ret

00000000000115d0 <vprintf>:
   115d0:	7169                	addi	sp,sp,-304
   115d2:	f606                	sd	ra,296(sp)
   115d4:	f222                	sd	s0,288(sp)
   115d6:	1a00                	addi	s0,sp,304
   115d8:	eca43c23          	sd	a0,-296(s0)
   115dc:	ecb43823          	sd	a1,-304(s0)
   115e0:	ed043783          	ld	a5,-304(s0)
   115e4:	eef43023          	sd	a5,-288(s0)
   115e8:	ee043703          	ld	a4,-288(s0)
   115ec:	ee840793          	addi	a5,s0,-280
   115f0:	86ba                	mv	a3,a4
   115f2:	ed843603          	ld	a2,-296(s0)
   115f6:	10000593          	li	a1,256
   115fa:	853e                	mv	a0,a5
   115fc:	c91ff0ef          	jal	ra,1128c <mini_vsnprintf>
   11600:	87aa                	mv	a5,a0
   11602:	fef42623          	sw	a5,-20(s0)
   11606:	fec42783          	lw	a5,-20(s0)
   1160a:	ff040713          	addi	a4,s0,-16
   1160e:	97ba                	add	a5,a5,a4
   11610:	ee078c23          	sb	zero,-264(a5)
   11614:	ee840793          	addi	a5,s0,-280
   11618:	853e                	mv	a0,a5
   1161a:	165000ef          	jal	ra,11f7e <sys_write>
   1161e:	fec42783          	lw	a5,-20(s0)
   11622:	853e                	mv	a0,a5
   11624:	70b2                	ld	ra,296(sp)
   11626:	7412                	ld	s0,288(sp)
   11628:	6155                	addi	sp,sp,304
   1162a:	8082                	ret

000000000001162c <printf>:
   1162c:	7159                	addi	sp,sp,-112
   1162e:	f406                	sd	ra,40(sp)
   11630:	f022                	sd	s0,32(sp)
   11632:	1800                	addi	s0,sp,48
   11634:	fca43c23          	sd	a0,-40(s0)
   11638:	e40c                	sd	a1,8(s0)
   1163a:	e810                	sd	a2,16(s0)
   1163c:	ec14                	sd	a3,24(s0)
   1163e:	f018                	sd	a4,32(s0)
   11640:	f41c                	sd	a5,40(s0)
   11642:	03043823          	sd	a6,48(s0)
   11646:	03143c23          	sd	a7,56(s0)
   1164a:	fe042623          	sw	zero,-20(s0)
   1164e:	04040793          	addi	a5,s0,64
   11652:	fcf43823          	sd	a5,-48(s0)
   11656:	fd043783          	ld	a5,-48(s0)
   1165a:	fc878793          	addi	a5,a5,-56
   1165e:	fef43023          	sd	a5,-32(s0)
   11662:	fe043783          	ld	a5,-32(s0)
   11666:	85be                	mv	a1,a5
   11668:	fd843503          	ld	a0,-40(s0)
   1166c:	f65ff0ef          	jal	ra,115d0 <vprintf>
   11670:	87aa                	mv	a5,a0
   11672:	fef42623          	sw	a5,-20(s0)
   11676:	fec42783          	lw	a5,-20(s0)
   1167a:	853e                	mv	a0,a5
   1167c:	70a2                	ld	ra,40(sp)
   1167e:	7402                	ld	s0,32(sp)
   11680:	6165                	addi	sp,sp,112
   11682:	8082                	ret

0000000000011684 <puts>:
   11684:	1101                	addi	sp,sp,-32
   11686:	ec06                	sd	ra,24(sp)
   11688:	e822                	sd	s0,16(sp)
   1168a:	1000                	addi	s0,sp,32
   1168c:	fea43423          	sd	a0,-24(s0)
   11690:	fe843583          	ld	a1,-24(s0)
   11694:	00001517          	auipc	a0,0x1
   11698:	70450513          	addi	a0,a0,1796 # 12d98 <clear_bss_done+0x732>
   1169c:	f91ff0ef          	jal	ra,1162c <printf>
   116a0:	87aa                	mv	a5,a0
   116a2:	853e                	mv	a0,a5
   116a4:	60e2                	ld	ra,24(sp)
   116a6:	6442                	ld	s0,16(sp)
   116a8:	6105                	addi	sp,sp,32
   116aa:	8082                	ret

00000000000116ac <putchar>:
   116ac:	1101                	addi	sp,sp,-32
   116ae:	ec06                	sd	ra,24(sp)
   116b0:	e822                	sd	s0,16(sp)
   116b2:	1000                	addi	s0,sp,32
   116b4:	87aa                	mv	a5,a0
   116b6:	fef42623          	sw	a5,-20(s0)
   116ba:	fec42783          	lw	a5,-20(s0)
   116be:	85be                	mv	a1,a5
   116c0:	00001517          	auipc	a0,0x1
   116c4:	6e050513          	addi	a0,a0,1760 # 12da0 <clear_bss_done+0x73a>
   116c8:	f65ff0ef          	jal	ra,1162c <printf>
   116cc:	87aa                	mv	a5,a0
   116ce:	853e                	mv	a0,a5
   116d0:	60e2                	ld	ra,24(sp)
   116d2:	6442                	ld	s0,16(sp)
   116d4:	6105                	addi	sp,sp,32
   116d6:	8082                	ret

00000000000116d8 <isspace>:
   116d8:	1101                	addi	sp,sp,-32
   116da:	ec22                	sd	s0,24(sp)
   116dc:	1000                	addi	s0,sp,32
   116de:	87aa                	mv	a5,a0
   116e0:	fef42623          	sw	a5,-20(s0)
   116e4:	fec42783          	lw	a5,-20(s0)
   116e8:	0007871b          	sext.w	a4,a5
   116ec:	02000793          	li	a5,32
   116f0:	04f70563          	beq	a4,a5,1173a <isspace+0x62>
   116f4:	fec42783          	lw	a5,-20(s0)
   116f8:	0007871b          	sext.w	a4,a5
   116fc:	47a5                	li	a5,9
   116fe:	02f70e63          	beq	a4,a5,1173a <isspace+0x62>
   11702:	fec42783          	lw	a5,-20(s0)
   11706:	0007871b          	sext.w	a4,a5
   1170a:	47a9                	li	a5,10
   1170c:	02f70763          	beq	a4,a5,1173a <isspace+0x62>
   11710:	fec42783          	lw	a5,-20(s0)
   11714:	0007871b          	sext.w	a4,a5
   11718:	47b1                	li	a5,12
   1171a:	02f70063          	beq	a4,a5,1173a <isspace+0x62>
   1171e:	fec42783          	lw	a5,-20(s0)
   11722:	0007871b          	sext.w	a4,a5
   11726:	47a1                	li	a5,8
   11728:	00f70963          	beq	a4,a5,1173a <isspace+0x62>
   1172c:	fec42783          	lw	a5,-20(s0)
   11730:	0007871b          	sext.w	a4,a5
   11734:	47b5                	li	a5,13
   11736:	00f71463          	bne	a4,a5,1173e <isspace+0x66>
   1173a:	4785                	li	a5,1
   1173c:	a011                	j	11740 <isspace+0x68>
   1173e:	4781                	li	a5,0
   11740:	853e                	mv	a0,a5
   11742:	6462                	ld	s0,24(sp)
   11744:	6105                	addi	sp,sp,32
   11746:	8082                	ret

0000000000011748 <isdigit>:
   11748:	1101                	addi	sp,sp,-32
   1174a:	ec22                	sd	s0,24(sp)
   1174c:	1000                	addi	s0,sp,32
   1174e:	87aa                	mv	a5,a0
   11750:	fef42623          	sw	a5,-20(s0)
   11754:	fec42783          	lw	a5,-20(s0)
   11758:	0007871b          	sext.w	a4,a5
   1175c:	03900793          	li	a5,57
   11760:	00e7cc63          	blt	a5,a4,11778 <isdigit+0x30>
   11764:	fec42783          	lw	a5,-20(s0)
   11768:	0007871b          	sext.w	a4,a5
   1176c:	02f00793          	li	a5,47
   11770:	00e7d463          	bge	a5,a4,11778 <isdigit+0x30>
   11774:	4785                	li	a5,1
   11776:	a011                	j	1177a <isdigit+0x32>
   11778:	4781                	li	a5,0
   1177a:	853e                	mv	a0,a5
   1177c:	6462                	ld	s0,24(sp)
   1177e:	6105                	addi	sp,sp,32
   11780:	8082                	ret

0000000000011782 <isalpha>:
   11782:	1101                	addi	sp,sp,-32
   11784:	ec22                	sd	s0,24(sp)
   11786:	1000                	addi	s0,sp,32
   11788:	87aa                	mv	a5,a0
   1178a:	fef42623          	sw	a5,-20(s0)
   1178e:	fec42783          	lw	a5,-20(s0)
   11792:	0007871b          	sext.w	a4,a5
   11796:	06600793          	li	a5,102
   1179a:	00e7ca63          	blt	a5,a4,117ae <isalpha+0x2c>
   1179e:	fec42783          	lw	a5,-20(s0)
   117a2:	0007871b          	sext.w	a4,a5
   117a6:	06000793          	li	a5,96
   117aa:	02e7c263          	blt	a5,a4,117ce <isalpha+0x4c>
   117ae:	fec42783          	lw	a5,-20(s0)
   117b2:	0007871b          	sext.w	a4,a5
   117b6:	04600793          	li	a5,70
   117ba:	00e7cc63          	blt	a5,a4,117d2 <isalpha+0x50>
   117be:	fec42783          	lw	a5,-20(s0)
   117c2:	0007871b          	sext.w	a4,a5
   117c6:	04000793          	li	a5,64
   117ca:	00e7d463          	bge	a5,a4,117d2 <isalpha+0x50>
   117ce:	4785                	li	a5,1
   117d0:	a011                	j	117d4 <isalpha+0x52>
   117d2:	4781                	li	a5,0
   117d4:	853e                	mv	a0,a5
   117d6:	6462                	ld	s0,24(sp)
   117d8:	6105                	addi	sp,sp,32
   117da:	8082                	ret

00000000000117dc <isupper>:
   117dc:	1101                	addi	sp,sp,-32
   117de:	ec22                	sd	s0,24(sp)
   117e0:	1000                	addi	s0,sp,32
   117e2:	87aa                	mv	a5,a0
   117e4:	fef42623          	sw	a5,-20(s0)
   117e8:	fec42783          	lw	a5,-20(s0)
   117ec:	0007871b          	sext.w	a4,a5
   117f0:	04000793          	li	a5,64
   117f4:	00e7dc63          	bge	a5,a4,1180c <isupper+0x30>
   117f8:	fec42783          	lw	a5,-20(s0)
   117fc:	0007871b          	sext.w	a4,a5
   11800:	05a00793          	li	a5,90
   11804:	00e7c463          	blt	a5,a4,1180c <isupper+0x30>
   11808:	4785                	li	a5,1
   1180a:	a011                	j	1180e <isupper+0x32>
   1180c:	4781                	li	a5,0
   1180e:	853e                	mv	a0,a5
   11810:	6462                	ld	s0,24(sp)
   11812:	6105                	addi	sp,sp,32
   11814:	8082                	ret

0000000000011816 <strlen>:
   11816:	7179                	addi	sp,sp,-48
   11818:	f422                	sd	s0,40(sp)
   1181a:	1800                	addi	s0,sp,48
   1181c:	fca43c23          	sd	a0,-40(s0)
   11820:	fe042623          	sw	zero,-20(s0)
   11824:	a031                	j	11830 <strlen+0x1a>
   11826:	fec42783          	lw	a5,-20(s0)
   1182a:	2785                	addiw	a5,a5,1
   1182c:	fef42623          	sw	a5,-20(s0)
   11830:	fec42783          	lw	a5,-20(s0)
   11834:	fd843703          	ld	a4,-40(s0)
   11838:	97ba                	add	a5,a5,a4
   1183a:	0007c783          	lbu	a5,0(a5)
   1183e:	f7e5                	bnez	a5,11826 <strlen+0x10>
   11840:	fec42783          	lw	a5,-20(s0)
   11844:	853e                	mv	a0,a5
   11846:	7422                	ld	s0,40(sp)
   11848:	6145                	addi	sp,sp,48
   1184a:	8082                	ret

000000000001184c <memcpy>:
   1184c:	7179                	addi	sp,sp,-48
   1184e:	f422                	sd	s0,40(sp)
   11850:	1800                	addi	s0,sp,48
   11852:	fea43423          	sd	a0,-24(s0)
   11856:	feb43023          	sd	a1,-32(s0)
   1185a:	87b2                	mv	a5,a2
   1185c:	fcf42e23          	sw	a5,-36(s0)
   11860:	a035                	j	1188c <memcpy+0x40>
   11862:	fe043703          	ld	a4,-32(s0)
   11866:	00170793          	addi	a5,a4,1
   1186a:	fef43023          	sd	a5,-32(s0)
   1186e:	fe843783          	ld	a5,-24(s0)
   11872:	00178693          	addi	a3,a5,1
   11876:	fed43423          	sd	a3,-24(s0)
   1187a:	00074703          	lbu	a4,0(a4)
   1187e:	00e78023          	sb	a4,0(a5)
   11882:	fdc42783          	lw	a5,-36(s0)
   11886:	37fd                	addiw	a5,a5,-1
   11888:	fcf42e23          	sw	a5,-36(s0)
   1188c:	fdc42783          	lw	a5,-36(s0)
   11890:	2781                	sext.w	a5,a5
   11892:	fbe1                	bnez	a5,11862 <memcpy+0x16>
   11894:	fe843783          	ld	a5,-24(s0)
   11898:	853e                	mv	a0,a5
   1189a:	7422                	ld	s0,40(sp)
   1189c:	6145                	addi	sp,sp,48
   1189e:	8082                	ret

00000000000118a0 <memset>:
   118a0:	7139                	addi	sp,sp,-64
   118a2:	fc22                	sd	s0,56(sp)
   118a4:	0080                	addi	s0,sp,64
   118a6:	fca43c23          	sd	a0,-40(s0)
   118aa:	87ae                	mv	a5,a1
   118ac:	fcc43423          	sd	a2,-56(s0)
   118b0:	fcf40ba3          	sb	a5,-41(s0)
   118b4:	fd843783          	ld	a5,-40(s0)
   118b8:	fef43423          	sd	a5,-24(s0)
   118bc:	a005                	j	118dc <memset+0x3c>
   118be:	fe843783          	ld	a5,-24(s0)
   118c2:	00178713          	addi	a4,a5,1
   118c6:	fee43423          	sd	a4,-24(s0)
   118ca:	fd744703          	lbu	a4,-41(s0)
   118ce:	00e78023          	sb	a4,0(a5)
   118d2:	fc843783          	ld	a5,-56(s0)
   118d6:	17fd                	addi	a5,a5,-1
   118d8:	fcf43423          	sd	a5,-56(s0)
   118dc:	fc843783          	ld	a5,-56(s0)
   118e0:	fff9                	bnez	a5,118be <memset+0x1e>
   118e2:	fd843783          	ld	a5,-40(s0)
   118e6:	853e                	mv	a0,a5
   118e8:	7462                	ld	s0,56(sp)
   118ea:	6121                	addi	sp,sp,64
   118ec:	8082                	ret

00000000000118ee <bzero>:
   118ee:	1101                	addi	sp,sp,-32
   118f0:	ec06                	sd	ra,24(sp)
   118f2:	e822                	sd	s0,16(sp)
   118f4:	1000                	addi	s0,sp,32
   118f6:	fea43423          	sd	a0,-24(s0)
   118fa:	87ae                	mv	a5,a1
   118fc:	fef42223          	sw	a5,-28(s0)
   11900:	fe446783          	lwu	a5,-28(s0)
   11904:	863e                	mv	a2,a5
   11906:	4581                	li	a1,0
   11908:	fe843503          	ld	a0,-24(s0)
   1190c:	f95ff0ef          	jal	ra,118a0 <memset>
   11910:	0001                	nop
   11912:	60e2                	ld	ra,24(sp)
   11914:	6442                	ld	s0,16(sp)
   11916:	6105                	addi	sp,sp,32
   11918:	8082                	ret

000000000001191a <strcmp>:
   1191a:	1101                	addi	sp,sp,-32
   1191c:	ec22                	sd	s0,24(sp)
   1191e:	1000                	addi	s0,sp,32
   11920:	fea43423          	sd	a0,-24(s0)
   11924:	feb43023          	sd	a1,-32(s0)
   11928:	a0a1                	j	11970 <strcmp+0x56>
   1192a:	fe843783          	ld	a5,-24(s0)
   1192e:	0007c703          	lbu	a4,0(a5)
   11932:	fe043783          	ld	a5,-32(s0)
   11936:	0007c783          	lbu	a5,0(a5)
   1193a:	02f70163          	beq	a4,a5,1195c <strcmp+0x42>
   1193e:	fe843783          	ld	a5,-24(s0)
   11942:	0007c783          	lbu	a5,0(a5)
   11946:	0007871b          	sext.w	a4,a5
   1194a:	fe043783          	ld	a5,-32(s0)
   1194e:	0007c783          	lbu	a5,0(a5)
   11952:	2781                	sext.w	a5,a5
   11954:	40f707bb          	subw	a5,a4,a5
   11958:	2781                	sext.w	a5,a5
   1195a:	a099                	j	119a0 <strcmp+0x86>
   1195c:	fe843783          	ld	a5,-24(s0)
   11960:	0785                	addi	a5,a5,1
   11962:	fef43423          	sd	a5,-24(s0)
   11966:	fe043783          	ld	a5,-32(s0)
   1196a:	0785                	addi	a5,a5,1
   1196c:	fef43023          	sd	a5,-32(s0)
   11970:	fe843783          	ld	a5,-24(s0)
   11974:	0007c783          	lbu	a5,0(a5)
   11978:	c791                	beqz	a5,11984 <strcmp+0x6a>
   1197a:	fe043783          	ld	a5,-32(s0)
   1197e:	0007c783          	lbu	a5,0(a5)
   11982:	f7c5                	bnez	a5,1192a <strcmp+0x10>
   11984:	fe843783          	ld	a5,-24(s0)
   11988:	0007c783          	lbu	a5,0(a5)
   1198c:	0007871b          	sext.w	a4,a5
   11990:	fe043783          	ld	a5,-32(s0)
   11994:	0007c783          	lbu	a5,0(a5)
   11998:	2781                	sext.w	a5,a5
   1199a:	40f707bb          	subw	a5,a4,a5
   1199e:	2781                	sext.w	a5,a5
   119a0:	853e                	mv	a0,a5
   119a2:	6462                	ld	s0,24(sp)
   119a4:	6105                	addi	sp,sp,32
   119a6:	8082                	ret

00000000000119a8 <strcpy>:
   119a8:	7179                	addi	sp,sp,-48
   119aa:	f422                	sd	s0,40(sp)
   119ac:	1800                	addi	s0,sp,48
   119ae:	fca43c23          	sd	a0,-40(s0)
   119b2:	fcb43823          	sd	a1,-48(s0)
   119b6:	fd843783          	ld	a5,-40(s0)
   119ba:	fef43423          	sd	a5,-24(s0)
   119be:	a00d                	j	119e0 <strcpy+0x38>
   119c0:	fd043703          	ld	a4,-48(s0)
   119c4:	00170793          	addi	a5,a4,1
   119c8:	fcf43823          	sd	a5,-48(s0)
   119cc:	fd843783          	ld	a5,-40(s0)
   119d0:	00178693          	addi	a3,a5,1
   119d4:	fcd43c23          	sd	a3,-40(s0)
   119d8:	00074703          	lbu	a4,0(a4)
   119dc:	00e78023          	sb	a4,0(a5)
   119e0:	fd043783          	ld	a5,-48(s0)
   119e4:	0007c783          	lbu	a5,0(a5)
   119e8:	ffe1                	bnez	a5,119c0 <strcpy+0x18>
   119ea:	fd843783          	ld	a5,-40(s0)
   119ee:	00078023          	sb	zero,0(a5)
   119f2:	fe843783          	ld	a5,-24(s0)
   119f6:	853e                	mv	a0,a5
   119f8:	7422                	ld	s0,40(sp)
   119fa:	6145                	addi	sp,sp,48
   119fc:	8082                	ret

00000000000119fe <strcat>:
   119fe:	7179                	addi	sp,sp,-48
   11a00:	f422                	sd	s0,40(sp)
   11a02:	1800                	addi	s0,sp,48
   11a04:	fca43c23          	sd	a0,-40(s0)
   11a08:	fcb43823          	sd	a1,-48(s0)
   11a0c:	fd843783          	ld	a5,-40(s0)
   11a10:	fef43423          	sd	a5,-24(s0)
   11a14:	a031                	j	11a20 <strcat+0x22>
   11a16:	fd843783          	ld	a5,-40(s0)
   11a1a:	0785                	addi	a5,a5,1
   11a1c:	fcf43c23          	sd	a5,-40(s0)
   11a20:	fd843783          	ld	a5,-40(s0)
   11a24:	0007c783          	lbu	a5,0(a5)
   11a28:	f7fd                	bnez	a5,11a16 <strcat+0x18>
   11a2a:	a00d                	j	11a4c <strcat+0x4e>
   11a2c:	fd043703          	ld	a4,-48(s0)
   11a30:	00170793          	addi	a5,a4,1
   11a34:	fcf43823          	sd	a5,-48(s0)
   11a38:	fd843783          	ld	a5,-40(s0)
   11a3c:	00178693          	addi	a3,a5,1
   11a40:	fcd43c23          	sd	a3,-40(s0)
   11a44:	00074703          	lbu	a4,0(a4)
   11a48:	00e78023          	sb	a4,0(a5)
   11a4c:	fd043783          	ld	a5,-48(s0)
   11a50:	0007c783          	lbu	a5,0(a5)
   11a54:	ffe1                	bnez	a5,11a2c <strcat+0x2e>
   11a56:	fd843783          	ld	a5,-40(s0)
   11a5a:	00078023          	sb	zero,0(a5)
   11a5e:	fe843783          	ld	a5,-24(s0)
   11a62:	853e                	mv	a0,a5
   11a64:	7422                	ld	s0,40(sp)
   11a66:	6145                	addi	sp,sp,48
   11a68:	8082                	ret

0000000000011a6a <strtok>:
   11a6a:	7139                	addi	sp,sp,-64
   11a6c:	fc06                	sd	ra,56(sp)
   11a6e:	f822                	sd	s0,48(sp)
   11a70:	0080                	addi	s0,sp,64
   11a72:	fca43c23          	sd	a0,-40(s0)
   11a76:	fcb43823          	sd	a1,-48(s0)
   11a7a:	87b2                	mv	a5,a2
   11a7c:	8736                	mv	a4,a3
   11a7e:	fcf407a3          	sb	a5,-49(s0)
   11a82:	87ba                	mv	a5,a4
   11a84:	fcf42423          	sw	a5,-56(s0)
   11a88:	fd043503          	ld	a0,-48(s0)
   11a8c:	d8bff0ef          	jal	ra,11816 <strlen>
   11a90:	87aa                	mv	a5,a0
   11a92:	fef42423          	sw	a5,-24(s0)
   11a96:	fe842783          	lw	a5,-24(s0)
   11a9a:	2781                	sext.w	a5,a5
   11a9c:	e399                	bnez	a5,11aa2 <strtok+0x38>
   11a9e:	4781                	li	a5,0
   11aa0:	a849                	j	11b32 <strtok+0xc8>
   11aa2:	fe042623          	sw	zero,-20(s0)
   11aa6:	a885                	j	11b16 <strtok+0xac>
   11aa8:	fec42783          	lw	a5,-20(s0)
   11aac:	fd043703          	ld	a4,-48(s0)
   11ab0:	97ba                	add	a5,a5,a4
   11ab2:	0007c703          	lbu	a4,0(a5)
   11ab6:	fcf44783          	lbu	a5,-49(s0)
   11aba:	0ff7f793          	andi	a5,a5,255
   11abe:	02e78963          	beq	a5,a4,11af0 <strtok+0x86>
   11ac2:	fec42703          	lw	a4,-20(s0)
   11ac6:	fc842783          	lw	a5,-56(s0)
   11aca:	2701                	sext.w	a4,a4
   11acc:	2781                	sext.w	a5,a5
   11ace:	02f75f63          	bge	a4,a5,11b0c <strtok+0xa2>
   11ad2:	fec42783          	lw	a5,-20(s0)
   11ad6:	fd043703          	ld	a4,-48(s0)
   11ada:	973e                	add	a4,a4,a5
   11adc:	fec42783          	lw	a5,-20(s0)
   11ae0:	fd843683          	ld	a3,-40(s0)
   11ae4:	97b6                	add	a5,a5,a3
   11ae6:	00074703          	lbu	a4,0(a4)
   11aea:	00e78023          	sb	a4,0(a5)
   11aee:	a839                	j	11b0c <strtok+0xa2>
   11af0:	fec42783          	lw	a5,-20(s0)
   11af4:	fd843703          	ld	a4,-40(s0)
   11af8:	97ba                	add	a5,a5,a4
   11afa:	00078023          	sb	zero,0(a5)
   11afe:	fec42783          	lw	a5,-20(s0)
   11b02:	0785                	addi	a5,a5,1
   11b04:	fd043703          	ld	a4,-48(s0)
   11b08:	97ba                	add	a5,a5,a4
   11b0a:	a025                	j	11b32 <strtok+0xc8>
   11b0c:	fec42783          	lw	a5,-20(s0)
   11b10:	2785                	addiw	a5,a5,1
   11b12:	fef42623          	sw	a5,-20(s0)
   11b16:	fec42703          	lw	a4,-20(s0)
   11b1a:	fe842783          	lw	a5,-24(s0)
   11b1e:	2701                	sext.w	a4,a4
   11b20:	2781                	sext.w	a5,a5
   11b22:	f8f743e3          	blt	a4,a5,11aa8 <strtok+0x3e>
   11b26:	fec42783          	lw	a5,-20(s0)
   11b2a:	0785                	addi	a5,a5,1
   11b2c:	fd043703          	ld	a4,-48(s0)
   11b30:	97ba                	add	a5,a5,a4
   11b32:	853e                	mv	a0,a5
   11b34:	70e2                	ld	ra,56(sp)
   11b36:	7442                	ld	s0,48(sp)
   11b38:	6121                	addi	sp,sp,64
   11b3a:	8082                	ret

0000000000011b3c <strtol>:
   11b3c:	711d                	addi	sp,sp,-96
   11b3e:	ec86                	sd	ra,88(sp)
   11b40:	e8a2                	sd	s0,80(sp)
