
test/test_shell.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000000010000 <panic>:
   10000:	1101                	addi	sp,sp,-32
   11440:	40f707b3          	sub	a5,a4,a5
   11444:	0017b793          	seqz	a5,a5
   11448:	0ff7f793          	andi	a5,a5,255
   1144c:	0007869b          	sext.w	a3,a5
   11450:	fee44783          	lbu	a5,-18(s0)
   11454:	2781                	sext.w	a5,a5
   11456:	fa840713          	addi	a4,s0,-88
   1145a:	4601                	li	a2,0
   1145c:	45a9                	li	a1,10
   1145e:	affff0ef          	jal	ra,10f5c <mini_itoa>
   11462:	87aa                	mv	a5,a0
   11464:	fcf42e23          	sw	a5,-36(s0)
   11468:	fc040693          	addi	a3,s0,-64
   1146c:	fdc42703          	lw	a4,-36(s0)
   11470:	fa840793          	addi	a5,s0,-88
   11474:	8636                	mv	a2,a3
   11476:	85ba                	mv	a1,a4
   11478:	853e                	mv	a0,a5
   1147a:	d39ff0ef          	jal	ra,111b2 <_puts>
   1147e:	fe042423          	sw	zero,-24(s0)
   11482:	a0dd                	j	11568 <mini_vsnprintf+0x300>
   11484:	fe842783          	lw	a5,-24(s0)
   11488:	2781                	sext.w	a5,a5
   1148a:	ef81                	bnez	a5,114a2 <mini_vsnprintf+0x23a>
   1148c:	f8043783          	ld	a5,-128(s0)
   11490:	00878713          	addi	a4,a5,8
   11494:	f8e43023          	sd	a4,-128(s0)
   11498:	439c                	lw	a5,0(a5)
   1149a:	02079513          	slli	a0,a5,0x20
   1149e:	9101                	srli	a0,a0,0x20
   114a0:	a809                	j	114b2 <mini_vsnprintf+0x24a>
   114a2:	f8043783          	ld	a5,-128(s0)
   114a6:	00878713          	addi	a4,a5,8
   114aa:	f8e43023          	sd	a4,-128(s0)
   114ae:	639c                	ld	a5,0(a5)
   114b0:	853e                	mv	a0,a5
   114b2:	fef44783          	lbu	a5,-17(s0)
   114b6:	0007871b          	sext.w	a4,a5
   114ba:	05800793          	li	a5,88
   114be:	40f707b3          	sub	a5,a4,a5
   114c2:	0017b793          	seqz	a5,a5
   114c6:	0ff7f793          	andi	a5,a5,255
   114ca:	0007861b          	sext.w	a2,a5
   114ce:	fee44783          	lbu	a5,-18(s0)
   114d2:	2781                	sext.w	a5,a5
   114d4:	fa840713          	addi	a4,s0,-88
   114d8:	4685                	li	a3,1
   114da:	45c1                	li	a1,16
   114dc:	a81ff0ef          	jal	ra,10f5c <mini_itoa>
   114e0:	87aa                	mv	a5,a0
   114e2:	fcf42e23          	sw	a5,-36(s0)
   114e6:	fc040693          	addi	a3,s0,-64
   114ea:	fdc42703          	lw	a4,-36(s0)
   114ee:	fa840793          	addi	a5,s0,-88
   114f2:	8636                	mv	a2,a3
   114f4:	85ba                	mv	a1,a4
   114f6:	853e                	mv	a0,a5
   114f8:	cbbff0ef          	jal	ra,111b2 <_puts>
   114fc:	fe042423          	sw	zero,-24(s0)
   11500:	a0a5                	j	11568 <mini_vsnprintf+0x300>
   11502:	f8043783          	ld	a5,-128(s0)
   11506:	00878713          	addi	a4,a5,8
   1150a:	f8e43023          	sd	a4,-128(s0)
   1150e:	439c                	lw	a5,0(a5)
   11510:	0ff7f793          	andi	a5,a5,255
   11514:	2781                	sext.w	a5,a5
   11516:	fc040713          	addi	a4,s0,-64
   1151a:	85ba                	mv	a1,a4
   1151c:	853e                	mv	a0,a5
   1151e:	c2fff0ef          	jal	ra,1114c <_putc>
   11522:	a099                	j	11568 <mini_vsnprintf+0x300>
   11524:	f8043783          	ld	a5,-128(s0)
   11528:	00878713          	addi	a4,a5,8
   1152c:	f8e43023          	sd	a4,-128(s0)
   11530:	639c                	ld	a5,0(a5)
   11532:	fef43023          	sd	a5,-32(s0)
   11536:	fe043503          	ld	a0,-32(s0)
   1153a:	2b8000ef          	jal	ra,117f2 <strlen>
   1153e:	87aa                	mv	a5,a0
   11540:	2781                	sext.w	a5,a5
   11542:	fc040713          	addi	a4,s0,-64
   11546:	863a                	mv	a2,a4
   11548:	85be                	mv	a1,a5
   1154a:	fe043503          	ld	a0,-32(s0)
   1154e:	c65ff0ef          	jal	ra,111b2 <_puts>
   11552:	a819                	j	11568 <mini_vsnprintf+0x300>
   11554:	fef44783          	lbu	a5,-17(s0)
   11558:	2781                	sext.w	a5,a5
   1155a:	fc040713          	addi	a4,s0,-64
   1155e:	85ba                	mv	a1,a4
   11560:	853e                	mv	a0,a5
   11562:	bebff0ef          	jal	ra,1114c <_putc>
   11566:	0001                	nop
   11568:	f8843783          	ld	a5,-120(s0)
   1156c:	00178713          	addi	a4,a5,1
   11570:	f8e43423          	sd	a4,-120(s0)
   11574:	0007c783          	lbu	a5,0(a5)
   11578:	fef407a3          	sb	a5,-17(s0)
   1157c:	fef44783          	lbu	a5,-17(s0)
   11580:	0ff7f793          	andi	a5,a5,255
   11584:	d0079ce3          	bnez	a5,1129c <mini_vsnprintf+0x34>
   11588:	a031                	j	11594 <mini_vsnprintf+0x32c>
   1158a:	0001                	nop
   1158c:	a021                	j	11594 <mini_vsnprintf+0x32c>
   1158e:	0001                	nop
   11590:	a011                	j	11594 <mini_vsnprintf+0x32c>
   11592:	0001                	nop
   11594:	fc843703          	ld	a4,-56(s0)
   11598:	fc043783          	ld	a5,-64(s0)
   1159c:	40f707b3          	sub	a5,a4,a5
   115a0:	2781                	sext.w	a5,a5
   115a2:	853e                	mv	a0,a5
   115a4:	70e6                	ld	ra,120(sp)
   115a6:	7446                	ld	s0,112(sp)
   115a8:	6109                	addi	sp,sp,128
   115aa:	8082                	ret

00000000000115ac <vprintf>:
   115ac:	7169                	addi	sp,sp,-304
   115ae:	f606                	sd	ra,296(sp)
   115b0:	f222                	sd	s0,288(sp)
   115b2:	1a00                	addi	s0,sp,304
   115b4:	eca43c23          	sd	a0,-296(s0)
   115b8:	ecb43823          	sd	a1,-304(s0)
   115bc:	ed043783          	ld	a5,-304(s0)
   115c0:	eef43023          	sd	a5,-288(s0)
   115c4:	ee043703          	ld	a4,-288(s0)
   115c8:	ee840793          	addi	a5,s0,-280
   115cc:	86ba                	mv	a3,a4
   115ce:	ed843603          	ld	a2,-296(s0)
   115d2:	10000593          	li	a1,256
   115d6:	853e                	mv	a0,a5
   115d8:	c91ff0ef          	jal	ra,11268 <mini_vsnprintf>
   115dc:	87aa                	mv	a5,a0
   115de:	fef42623          	sw	a5,-20(s0)
   115e2:	fec42783          	lw	a5,-20(s0)
   115e6:	ff040713          	addi	a4,s0,-16
   115ea:	97ba                	add	a5,a5,a4
   115ec:	ee078c23          	sb	zero,-264(a5)
   115f0:	ee840793          	addi	a5,s0,-280
   115f4:	853e                	mv	a0,a5
   115f6:	165000ef          	jal	ra,11f5a <sys_write>
   115fa:	fec42783          	lw	a5,-20(s0)
   115fe:	853e                	mv	a0,a5
   11600:	70b2                	ld	ra,296(sp)
   11602:	7412                	ld	s0,288(sp)
   11604:	6155                	addi	sp,sp,304
   11606:	8082                	ret

0000000000011608 <printf>:
   11608:	7159                	addi	sp,sp,-112
   1160a:	f406                	sd	ra,40(sp)
   1160c:	f022                	sd	s0,32(sp)
   1160e:	1800                	addi	s0,sp,48
   11610:	fca43c23          	sd	a0,-40(s0)
   11614:	e40c                	sd	a1,8(s0)
   11616:	e810                	sd	a2,16(s0)
   11618:	ec14                	sd	a3,24(s0)
   1161a:	f018                	sd	a4,32(s0)
   1161c:	f41c                	sd	a5,40(s0)
   1161e:	03043823          	sd	a6,48(s0)
   11622:	03143c23          	sd	a7,56(s0)
   11626:	fe042623          	sw	zero,-20(s0)
   1162a:	04040793          	addi	a5,s0,64
   1162e:	fcf43823          	sd	a5,-48(s0)
   11632:	fd043783          	ld	a5,-48(s0)
   11636:	fc878793          	addi	a5,a5,-56
   1163a:	fef43023          	sd	a5,-32(s0)
   1163e:	fe043783          	ld	a5,-32(s0)
   11642:	85be                	mv	a1,a5
   11644:	fd843503          	ld	a0,-40(s0)
   11648:	f65ff0ef          	jal	ra,115ac <vprintf>
   1164c:	87aa                	mv	a5,a0
   1164e:	fef42623          	sw	a5,-20(s0)
   11652:	fec42783          	lw	a5,-20(s0)
   11656:	853e                	mv	a0,a5
   11658:	70a2                	ld	ra,40(sp)
   1165a:	7402                	ld	s0,32(sp)
   1165c:	6165                	addi	sp,sp,112
   1165e:	8082                	ret

0000000000011660 <puts>:
   11660:	1101                	addi	sp,sp,-32
   11662:	ec06                	sd	ra,24(sp)
   11664:	e822                	sd	s0,16(sp)
   11666:	1000                	addi	s0,sp,32
   11668:	fea43423          	sd	a0,-24(s0)
   1166c:	fe843583          	ld	a1,-24(s0)
   11670:	00001517          	auipc	a0,0x1
   11674:	6f050513          	addi	a0,a0,1776 # 12d60 <clear_bss_done+0x732>
   11678:	f91ff0ef          	jal	ra,11608 <printf>
   1167c:	87aa                	mv	a5,a0
   1167e:	853e                	mv	a0,a5
   11680:	60e2                	ld	ra,24(sp)
   11682:	6442                	ld	s0,16(sp)
   11684:	6105                	addi	sp,sp,32
   11686:	8082                	ret

0000000000011688 <putchar>:
   11688:	1101                	addi	sp,sp,-32
   1168a:	ec06                	sd	ra,24(sp)
   1168c:	e822                	sd	s0,16(sp)
   1168e:	1000                	addi	s0,sp,32
   11690:	87aa                	mv	a5,a0
   11692:	fef42623          	sw	a5,-20(s0)
   11696:	fec42783          	lw	a5,-20(s0)
   1169a:	85be                	mv	a1,a5
   1169c:	00001517          	auipc	a0,0x1
   116a0:	6cc50513          	addi	a0,a0,1740 # 12d68 <clear_bss_done+0x73a>
   116a4:	f65ff0ef          	jal	ra,11608 <printf>
   116a8:	87aa                	mv	a5,a0
   116aa:	853e                	mv	a0,a5
   116ac:	60e2                	ld	ra,24(sp)
   116ae:	6442                	ld	s0,16(sp)
   116b0:	6105                	addi	sp,sp,32
   116b2:	8082                	ret

00000000000116b4 <isspace>:
   116b4:	1101                	addi	sp,sp,-32
   116b6:	ec22                	sd	s0,24(sp)
   116b8:	1000                	addi	s0,sp,32
   116ba:	87aa                	mv	a5,a0
   116bc:	fef42623          	sw	a5,-20(s0)
   116c0:	fec42783          	lw	a5,-20(s0)
   116c4:	0007871b          	sext.w	a4,a5
   116c8:	02000793          	li	a5,32
   116cc:	04f70563          	beq	a4,a5,11716 <isspace+0x62>
   116d0:	fec42783          	lw	a5,-20(s0)
   116d4:	0007871b          	sext.w	a4,a5
   116d8:	47a5                	li	a5,9
   116da:	02f70e63          	beq	a4,a5,11716 <isspace+0x62>
   116de:	fec42783          	lw	a5,-20(s0)
   116e2:	0007871b          	sext.w	a4,a5
   116e6:	47a9                	li	a5,10
   116e8:	02f70763          	beq	a4,a5,11716 <isspace+0x62>
   116ec:	fec42783          	lw	a5,-20(s0)
   116f0:	0007871b          	sext.w	a4,a5
   116f4:	47b1                	li	a5,12
   116f6:	02f70063          	beq	a4,a5,11716 <isspace+0x62>
   116fa:	fec42783          	lw	a5,-20(s0)
   116fe:	0007871b          	sext.w	a4,a5
   11702:	47a1                	li	a5,8
   11704:	00f70963          	beq	a4,a5,11716 <isspace+0x62>
   11708:	fec42783          	lw	a5,-20(s0)
   1170c:	0007871b          	sext.w	a4,a5
   11710:	47b5                	li	a5,13
   11712:	00f71463          	bne	a4,a5,1171a <isspace+0x66>
   11716:	4785                	li	a5,1
   11718:	a011                	j	1171c <isspace+0x68>
   1171a:	4781                	li	a5,0
   1171c:	853e                	mv	a0,a5
   1171e:	6462                	ld	s0,24(sp)
   11720:	6105                	addi	sp,sp,32
   11722:	8082                	ret

0000000000011724 <isdigit>:
   11724:	1101                	addi	sp,sp,-32
   11726:	ec22                	sd	s0,24(sp)
   11728:	1000                	addi	s0,sp,32
   1172a:	87aa                	mv	a5,a0
   1172c:	fef42623          	sw	a5,-20(s0)
   11730:	fec42783          	lw	a5,-20(s0)
   11734:	0007871b          	sext.w	a4,a5
   11738:	03900793          	li	a5,57
   1173c:	00e7cc63          	blt	a5,a4,11754 <isdigit+0x30>
   11740:	fec42783          	lw	a5,-20(s0)
   11744:	0007871b          	sext.w	a4,a5
   11748:	02f00793          	li	a5,47
   1174c:	00e7d463          	bge	a5,a4,11754 <isdigit+0x30>
   11750:	4785                	li	a5,1
   11752:	a011                	j	11756 <isdigit+0x32>
   11754:	4781                	li	a5,0
   11756:	853e                	mv	a0,a5
   11758:	6462                	ld	s0,24(sp)
   1175a:	6105                	addi	sp,sp,32
   1175c:	8082                	ret

000000000001175e <isalpha>:
   1175e:	1101                	addi	sp,sp,-32
   11760:	ec22                	sd	s0,24(sp)
   11762:	1000                	addi	s0,sp,32
   11764:	87aa                	mv	a5,a0
   11766:	fef42623          	sw	a5,-20(s0)
   1176a:	fec42783          	lw	a5,-20(s0)
   1176e:	0007871b          	sext.w	a4,a5
   11772:	06600793          	li	a5,102
   11776:	00e7ca63          	blt	a5,a4,1178a <isalpha+0x2c>
   1177a:	fec42783          	lw	a5,-20(s0)
   1177e:	0007871b          	sext.w	a4,a5
   11782:	06000793          	li	a5,96
   11786:	02e7c263          	blt	a5,a4,117aa <isalpha+0x4c>
   1178a:	fec42783          	lw	a5,-20(s0)
   1178e:	0007871b          	sext.w	a4,a5
   11792:	04600793          	li	a5,70
   11796:	00e7cc63          	blt	a5,a4,117ae <isalpha+0x50>
   1179a:	fec42783          	lw	a5,-20(s0)
   1179e:	0007871b          	sext.w	a4,a5
   117a2:	04000793          	li	a5,64
   117a6:	00e7d463          	bge	a5,a4,117ae <isalpha+0x50>
   117aa:	4785                	li	a5,1
   117ac:	a011                	j	117b0 <isalpha+0x52>
   117ae:	4781                	li	a5,0
   117b0:	853e                	mv	a0,a5
   117b2:	6462                	ld	s0,24(sp)
   117b4:	6105                	addi	sp,sp,32
   117b6:	8082                	ret

00000000000117b8 <isupper>:
   117b8:	1101                	addi	sp,sp,-32
   117ba:	ec22                	sd	s0,24(sp)
   117bc:	1000                	addi	s0,sp,32
   117be:	87aa                	mv	a5,a0
   117c0:	fef42623          	sw	a5,-20(s0)
   117c4:	fec42783          	lw	a5,-20(s0)
   117c8:	0007871b          	sext.w	a4,a5
   117cc:	04000793          	li	a5,64
   117d0:	00e7dc63          	bge	a5,a4,117e8 <isupper+0x30>
   117d4:	fec42783          	lw	a5,-20(s0)
   117d8:	0007871b          	sext.w	a4,a5
   117dc:	05a00793          	li	a5,90
   117e0:	00e7c463          	blt	a5,a4,117e8 <isupper+0x30>
   117e4:	4785                	li	a5,1
   117e6:	a011                	j	117ea <isupper+0x32>
   117e8:	4781                	li	a5,0
   117ea:	853e                	mv	a0,a5
   117ec:	6462                	ld	s0,24(sp)
   117ee:	6105                	addi	sp,sp,32
   117f0:	8082                	ret

00000000000117f2 <strlen>:
   117f2:	7179                	addi	sp,sp,-48
   117f4:	f422                	sd	s0,40(sp)
   117f6:	1800                	addi	s0,sp,48
   117f8:	fca43c23          	sd	a0,-40(s0)
   117fc:	fe042623          	sw	zero,-20(s0)
   11800:	a031                	j	1180c <strlen+0x1a>
   11802:	fec42783          	lw	a5,-20(s0)
   11806:	2785                	addiw	a5,a5,1
   11808:	fef42623          	sw	a5,-20(s0)
   1180c:	fec42783          	lw	a5,-20(s0)
   11810:	fd843703          	ld	a4,-40(s0)
   11814:	97ba                	add	a5,a5,a4
   11816:	0007c783          	lbu	a5,0(a5)
   1181a:	f7e5                	bnez	a5,11802 <strlen+0x10>
   1181c:	fec42783          	lw	a5,-20(s0)
   11820:	853e                	mv	a0,a5
   11822:	7422                	ld	s0,40(sp)
   11824:	6145                	addi	sp,sp,48
   11826:	8082                	ret

0000000000011828 <memcpy>:
   11828:	7179                	addi	sp,sp,-48
   1182a:	f422                	sd	s0,40(sp)
   1182c:	1800                	addi	s0,sp,48
   1182e:	fea43423          	sd	a0,-24(s0)
   11832:	feb43023          	sd	a1,-32(s0)
   11836:	87b2                	mv	a5,a2
   11838:	fcf42e23          	sw	a5,-36(s0)
   1183c:	a035                	j	11868 <memcpy+0x40>
   1183e:	fe043703          	ld	a4,-32(s0)
   11842:	00170793          	addi	a5,a4,1
   11846:	fef43023          	sd	a5,-32(s0)
   1184a:	fe843783          	ld	a5,-24(s0)
   1184e:	00178693          	addi	a3,a5,1
   11852:	fed43423          	sd	a3,-24(s0)
   11856:	00074703          	lbu	a4,0(a4)
   1185a:	00e78023          	sb	a4,0(a5)
   1185e:	fdc42783          	lw	a5,-36(s0)
   11862:	37fd                	addiw	a5,a5,-1
   11864:	fcf42e23          	sw	a5,-36(s0)
   11868:	fdc42783          	lw	a5,-36(s0)
   1186c:	2781                	sext.w	a5,a5
   1186e:	fbe1                	bnez	a5,1183e <memcpy+0x16>
   11870:	fe843783          	ld	a5,-24(s0)
   11874:	853e                	mv	a0,a5
   11876:	7422                	ld	s0,40(sp)
   11878:	6145                	addi	sp,sp,48
   1187a:	8082                	ret

000000000001187c <memset>:
   1187c:	7139                	addi	sp,sp,-64
   1187e:	fc22                	sd	s0,56(sp)
   11880:	0080                	addi	s0,sp,64
   11882:	fca43c23          	sd	a0,-40(s0)
   11886:	87ae                	mv	a5,a1
   11888:	fcc43423          	sd	a2,-56(s0)
   1188c:	fcf40ba3          	sb	a5,-41(s0)
   11890:	fd843783          	ld	a5,-40(s0)
   11894:	fef43423          	sd	a5,-24(s0)
   11898:	a005                	j	118b8 <memset+0x3c>
   1189a:	fe843783          	ld	a5,-24(s0)
   1189e:	00178713          	addi	a4,a5,1
   118a2:	fee43423          	sd	a4,-24(s0)
   118a6:	fd744703          	lbu	a4,-41(s0)
   118aa:	00e78023          	sb	a4,0(a5)
   118ae:	fc843783          	ld	a5,-56(s0)
   118b2:	17fd                	addi	a5,a5,-1
   118b4:	fcf43423          	sd	a5,-56(s0)
   118b8:	fc843783          	ld	a5,-56(s0)
   118bc:	fff9                	bnez	a5,1189a <memset+0x1e>
   118be:	fd843783          	ld	a5,-40(s0)
   118c2:	853e                	mv	a0,a5
   118c4:	7462                	ld	s0,56(sp)
   118c6:	6121                	addi	sp,sp,64
   118c8:	8082                	ret

00000000000118ca <bzero>:
   118ca:	1101                	addi	sp,sp,-32
   118cc:	ec06                	sd	ra,24(sp)
   118ce:	e822                	sd	s0,16(sp)
   118d0:	1000                	addi	s0,sp,32
   118d2:	fea43423          	sd	a0,-24(s0)
   118d6:	87ae                	mv	a5,a1
   118d8:	fef42223          	sw	a5,-28(s0)
   118dc:	fe446783          	lwu	a5,-28(s0)
   118e0:	863e                	mv	a2,a5
   118e2:	4581                	li	a1,0
   118e4:	fe843503          	ld	a0,-24(s0)
   118e8:	f95ff0ef          	jal	ra,1187c <memset>
   118ec:	0001                	nop
   118ee:	60e2                	ld	ra,24(sp)
   118f0:	6442                	ld	s0,16(sp)
   118f2:	6105                	addi	sp,sp,32
   118f4:	8082                	ret

00000000000118f6 <strcmp>:
   118f6:	1101                	addi	sp,sp,-32
   118f8:	ec22                	sd	s0,24(sp)
   118fa:	1000                	addi	s0,sp,32
   118fc:	fea43423          	sd	a0,-24(s0)
   11900:	feb43023          	sd	a1,-32(s0)
   11904:	a0a1                	j	1194c <strcmp+0x56>
   11906:	fe843783          	ld	a5,-24(s0)
   1190a:	0007c703          	lbu	a4,0(a5)
   1190e:	fe043783          	ld	a5,-32(s0)
   11912:	0007c783          	lbu	a5,0(a5)
   11916:	02f70163          	beq	a4,a5,11938 <strcmp+0x42>
   1191a:	fe843783          	ld	a5,-24(s0)
   1191e:	0007c783          	lbu	a5,0(a5)
   11922:	0007871b          	sext.w	a4,a5
   11926:	fe043783          	ld	a5,-32(s0)
   1192a:	0007c783          	lbu	a5,0(a5)
   1192e:	2781                	sext.w	a5,a5
   11930:	40f707bb          	subw	a5,a4,a5
   11934:	2781                	sext.w	a5,a5
   11936:	a099                	j	1197c <strcmp+0x86>
   11938:	fe843783          	ld	a5,-24(s0)
   1193c:	0785                	addi	a5,a5,1
   1193e:	fef43423          	sd	a5,-24(s0)
   11942:	fe043783          	ld	a5,-32(s0)
   11946:	0785                	addi	a5,a5,1
   11948:	fef43023          	sd	a5,-32(s0)
   1194c:	fe843783          	ld	a5,-24(s0)
   11950:	0007c783          	lbu	a5,0(a5)
   11954:	c791                	beqz	a5,11960 <strcmp+0x6a>
   11956:	fe043783          	ld	a5,-32(s0)
   1195a:	0007c783          	lbu	a5,0(a5)
   1195e:	f7c5                	bnez	a5,11906 <strcmp+0x10>
   11960:	fe843783          	ld	a5,-24(s0)
   11964:	0007c783          	lbu	a5,0(a5)
   11968:	0007871b          	sext.w	a4,a5
   1196c:	fe043783          	ld	a5,-32(s0)
   11970:	0007c783          	lbu	a5,0(a5)
   11974:	2781                	sext.w	a5,a5
   11976:	40f707bb          	subw	a5,a4,a5
   1197a:	2781                	sext.w	a5,a5
   1197c:	853e                	mv	a0,a5
   1197e:	6462                	ld	s0,24(sp)
   11980:	6105                	addi	sp,sp,32
   11982:	8082                	ret

0000000000011984 <strcpy>:
   11984:	7179                	addi	sp,sp,-48
   11986:	f422                	sd	s0,40(sp)
   11988:	1800                	addi	s0,sp,48
   1198a:	fca43c23          	sd	a0,-40(s0)
   1198e:	fcb43823          	sd	a1,-48(s0)
   11992:	fd843783          	ld	a5,-40(s0)
   11996:	fef43423          	sd	a5,-24(s0)
   1199a:	a00d                	j	119bc <strcpy+0x38>
   1199c:	fd043703          	ld	a4,-48(s0)
   119a0:	00170793          	addi	a5,a4,1
   119a4:	fcf43823          	sd	a5,-48(s0)
   119a8:	fd843783          	ld	a5,-40(s0)
   119ac:	00178693          	addi	a3,a5,1
   119b0:	fcd43c23          	sd	a3,-40(s0)
   119b4:	00074703          	lbu	a4,0(a4)
   119b8:	00e78023          	sb	a4,0(a5)
   119bc:	fd043783          	ld	a5,-48(s0)
   119c0:	0007c783          	lbu	a5,0(a5)
   119c4:	ffe1                	bnez	a5,1199c <strcpy+0x18>
   119c6:	fd843783          	ld	a5,-40(s0)
   119ca:	00078023          	sb	zero,0(a5)
   119ce:	fe843783          	ld	a5,-24(s0)
   119d2:	853e                	mv	a0,a5
   119d4:	7422                	ld	s0,40(sp)
   119d6:	6145                	addi	sp,sp,48
   119d8:	8082                	ret

00000000000119da <strcat>:
   119da:	7179                	addi	sp,sp,-48
   119dc:	f422                	sd	s0,40(sp)
   119de:	1800                	addi	s0,sp,48
   119e0:	fca43c23          	sd	a0,-40(s0)
   119e4:	fcb43823          	sd	a1,-48(s0)
   119e8:	fd843783          	ld	a5,-40(s0)
   119ec:	fef43423          	sd	a5,-24(s0)
   119f0:	a031                	j	119fc <strcat+0x22>
   119f2:	fd843783          	ld	a5,-40(s0)
   119f6:	0785                	addi	a5,a5,1
   119f8:	fcf43c23          	sd	a5,-40(s0)
   119fc:	fd843783          	ld	a5,-40(s0)
   11a00:	0007c783          	lbu	a5,0(a5)
   11a04:	f7fd                	bnez	a5,119f2 <strcat+0x18>
   11a06:	a00d                	j	11a28 <strcat+0x4e>
   11a08:	fd043703          	ld	a4,-48(s0)
   11a0c:	00170793          	addi	a5,a4,1
   11a10:	fcf43823          	sd	a5,-48(s0)
   11a14:	fd843783          	ld	a5,-40(s0)
   11a18:	00178693          	addi	a3,a5,1
   11a1c:	fcd43c23          	sd	a3,-40(s0)
   11a20:	00074703          	lbu	a4,0(a4)
   11a24:	00e78023          	sb	a4,0(a5)
   11a28:	fd043783          	ld	a5,-48(s0)
   11a2c:	0007c783          	lbu	a5,0(a5)
   11a30:	ffe1                	bnez	a5,11a08 <strcat+0x2e>
   11a32:	fd843783          	ld	a5,-40(s0)
   11a36:	00078023          	sb	zero,0(a5)
   11a3a:	fe843783          	ld	a5,-24(s0)
   11a3e:	853e                	mv	a0,a5
   11a40:	7422                	ld	s0,40(sp)
   11a42:	6145                	addi	sp,sp,48
   11a44:	8082                	ret

0000000000011a46 <strtok>:
   11a46:	7139                	addi	sp,sp,-64
   11a48:	fc06                	sd	ra,56(sp)
   11a4a:	f822                	sd	s0,48(sp)
   11a4c:	0080                	addi	s0,sp,64
   11a4e:	fca43c23          	sd	a0,-40(s0)
   11a52:	fcb43823          	sd	a1,-48(s0)
   11a56:	87b2                	mv	a5,a2
   11a58:	8736                	mv	a4,a3
   11a5a:	fcf407a3          	sb	a5,-49(s0)
   11a5e:	87ba                	mv	a5,a4
   11a60:	fcf42423          	sw	a5,-56(s0)
   11a64:	fd043503          	ld	a0,-48(s0)
   11a68:	d8bff0ef          	jal	ra,117f2 <strlen>
   11a6c:	87aa                	mv	a5,a0
   11a6e:	fef42423          	sw	a5,-24(s0)
   11a72:	fe842783          	lw	a5,-24(s0)
   11a76:	2781                	sext.w	a5,a5
   11a78:	e399                	bnez	a5,11a7e <strtok+0x38>
   11a7a:	4781                	li	a5,0
   11a7c:	a849                	j	11b0e <strtok+0xc8>
   11a7e:	fe042623          	sw	zero,-20(s0)
   11a82:	a885                	j	11af2 <strtok+0xac>
   11a84:	fec42783          	lw	a5,-20(s0)
   11a88:	fd043703          	ld	a4,-48(s0)
   11a8c:	97ba                	add	a5,a5,a4
   11a8e:	0007c703          	lbu	a4,0(a5)
   11a92:	fcf44783          	lbu	a5,-49(s0)
   11a96:	0ff7f793          	andi	a5,a5,255
   11a9a:	02e78963          	beq	a5,a4,11acc <strtok+0x86>
   11a9e:	fec42703          	lw	a4,-20(s0)
   11aa2:	fc842783          	lw	a5,-56(s0)
   11aa6:	2701                	sext.w	a4,a4
   11aa8:	2781                	sext.w	a5,a5
   11aaa:	02f75f63          	bge	a4,a5,11ae8 <strtok+0xa2>
   11aae:	fec42783          	lw	a5,-20(s0)
   11ab2:	fd043703          	ld	a4,-48(s0)
   11ab6:	973e                	add	a4,a4,a5
   11ab8:	fec42783          	lw	a5,-20(s0)
   11abc:	fd843683          	ld	a3,-40(s0)
   11ac0:	97b6                	add	a5,a5,a3
   11ac2:	00074703          	lbu	a4,0(a4)
   11ac6:	00e78023          	sb	a4,0(a5)
   11aca:	a839                	j	11ae8 <strtok+0xa2>
   11acc:	fec42783          	lw	a5,-20(s0)
   11ad0:	fd843703          	ld	a4,-40(s0)
   11ad4:	97ba                	add	a5,a5,a4
   11ad6:	00078023          	sb	zero,0(a5)
   11ada:	fec42783          	lw	a5,-20(s0)
   11ade:	0785                	addi	a5,a5,1
   11ae0:	fd043703          	ld	a4,-48(s0)
   11ae4:	97ba                	add	a5,a5,a4
   11ae6:	a025                	j	11b0e <strtok+0xc8>
   11ae8:	fec42783          	lw	a5,-20(s0)
   11aec:	2785                	addiw	a5,a5,1
   11aee:	fef42623          	sw	a5,-20(s0)
   11af2:	fec42703          	lw	a4,-20(s0)
   11af6:	fe842783          	lw	a5,-24(s0)
   11afa:	2701                	sext.w	a4,a4
   11afc:	2781                	sext.w	a5,a5
   11afe:	f8f743e3          	blt	a4,a5,11a84 <strtok+0x3e>
   11b02:	fec42783          	lw	a5,-20(s0)
   11b06:	0785                	addi	a5,a5,1
   11b08:	fd043703          	ld	a4,-48(s0)
   11b0c:	97ba                	add	a5,a5,a4
   11b0e:	853e                	mv	a0,a5
   11b10:	70e2                	ld	ra,56(sp)
   11b12:	7442                	ld	s0,48(sp)
   11b14:	6121                	addi	sp,sp,64
   11b16:	8082                	ret

0000000000011b18 <strtol>:
   11b18:	711d                	addi	sp,sp,-96
   11b1a:	ec86                	sd	ra,88(sp)
   11b1c:	e8a2                	sd	s0,80(sp)
   11b1e:	e4a6                	sd	s1,72(sp)
   11b20:	e0ca                	sd	s2,64(sp)
   11b22:	fc4e                	sd	s3,56(sp)
   11b24:	f852                	sd	s4,48(sp)
   11b26:	f456                	sd	s5,40(sp)
   11b28:	f05a                	sd	s6,32(sp)
   11b2a:	ec5e                	sd	s7,24(sp)
   11b2c:	e862                	sd	s8,16(sp)
   11b2e:	1080                	addi	s0,sp,96
   11b30:	faa43423          	sd	a0,-88(s0)
