
test/test_shell.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000000010000 <panic>:
   10000:	1101                	addi	sp,sp,-32
   1143c:	f8e43023          	sd	a4,-128(s0)
   11440:	639c                	ld	a5,0(a5)
   11442:	853e                	mv	a0,a5
   11444:	fef44783          	lbu	a5,-17(s0)
   11448:	0007871b          	sext.w	a4,a5
   1144c:	07500793          	li	a5,117
   11450:	40f707b3          	sub	a5,a4,a5
   11454:	0017b793          	seqz	a5,a5
   11458:	0ff7f793          	andi	a5,a5,255
   1145c:	0007869b          	sext.w	a3,a5
   11460:	fee44783          	lbu	a5,-18(s0)
   11464:	2781                	sext.w	a5,a5
   11466:	fa840713          	addi	a4,s0,-88
   1146a:	4601                	li	a2,0
   1146c:	45a9                	li	a1,10
   1146e:	affff0ef          	jal	ra,10f6c <mini_itoa>
   11472:	87aa                	mv	a5,a0
   11474:	fcf42e23          	sw	a5,-36(s0)
   11478:	fc040693          	addi	a3,s0,-64
   1147c:	fdc42703          	lw	a4,-36(s0)
   11480:	fa840793          	addi	a5,s0,-88
   11484:	8636                	mv	a2,a3
   11486:	85ba                	mv	a1,a4
   11488:	853e                	mv	a0,a5
   1148a:	d39ff0ef          	jal	ra,111c2 <_puts>
   1148e:	fe042423          	sw	zero,-24(s0)
   11492:	a0dd                	j	11578 <mini_vsnprintf+0x300>
   11494:	fe842783          	lw	a5,-24(s0)
   11498:	2781                	sext.w	a5,a5
   1149a:	ef81                	bnez	a5,114b2 <mini_vsnprintf+0x23a>
   1149c:	f8043783          	ld	a5,-128(s0)
   114a0:	00878713          	addi	a4,a5,8
   114a4:	f8e43023          	sd	a4,-128(s0)
   114a8:	439c                	lw	a5,0(a5)
   114aa:	02079513          	slli	a0,a5,0x20
   114ae:	9101                	srli	a0,a0,0x20
   114b0:	a809                	j	114c2 <mini_vsnprintf+0x24a>
   114b2:	f8043783          	ld	a5,-128(s0)
   114b6:	00878713          	addi	a4,a5,8
   114ba:	f8e43023          	sd	a4,-128(s0)
   114be:	639c                	ld	a5,0(a5)
   114c0:	853e                	mv	a0,a5
   114c2:	fef44783          	lbu	a5,-17(s0)
   114c6:	0007871b          	sext.w	a4,a5
   114ca:	05800793          	li	a5,88
   114ce:	40f707b3          	sub	a5,a4,a5
   114d2:	0017b793          	seqz	a5,a5
   114d6:	0ff7f793          	andi	a5,a5,255
   114da:	0007861b          	sext.w	a2,a5
   114de:	fee44783          	lbu	a5,-18(s0)
   114e2:	2781                	sext.w	a5,a5
   114e4:	fa840713          	addi	a4,s0,-88
   114e8:	4685                	li	a3,1
   114ea:	45c1                	li	a1,16
   114ec:	a81ff0ef          	jal	ra,10f6c <mini_itoa>
   114f0:	87aa                	mv	a5,a0
   114f2:	fcf42e23          	sw	a5,-36(s0)
   114f6:	fc040693          	addi	a3,s0,-64
   114fa:	fdc42703          	lw	a4,-36(s0)
   114fe:	fa840793          	addi	a5,s0,-88
   11502:	8636                	mv	a2,a3
   11504:	85ba                	mv	a1,a4
   11506:	853e                	mv	a0,a5
   11508:	cbbff0ef          	jal	ra,111c2 <_puts>
   1150c:	fe042423          	sw	zero,-24(s0)
   11510:	a0a5                	j	11578 <mini_vsnprintf+0x300>
   11512:	f8043783          	ld	a5,-128(s0)
   11516:	00878713          	addi	a4,a5,8
   1151a:	f8e43023          	sd	a4,-128(s0)
   1151e:	439c                	lw	a5,0(a5)
   11520:	0ff7f793          	andi	a5,a5,255
   11524:	2781                	sext.w	a5,a5
   11526:	fc040713          	addi	a4,s0,-64
   1152a:	85ba                	mv	a1,a4
   1152c:	853e                	mv	a0,a5
   1152e:	c2fff0ef          	jal	ra,1115c <_putc>
   11532:	a099                	j	11578 <mini_vsnprintf+0x300>
   11534:	f8043783          	ld	a5,-128(s0)
   11538:	00878713          	addi	a4,a5,8
   1153c:	f8e43023          	sd	a4,-128(s0)
   11540:	639c                	ld	a5,0(a5)
   11542:	fef43023          	sd	a5,-32(s0)
   11546:	fe043503          	ld	a0,-32(s0)
   1154a:	2b8000ef          	jal	ra,11802 <strlen>
   1154e:	87aa                	mv	a5,a0
   11550:	2781                	sext.w	a5,a5
   11552:	fc040713          	addi	a4,s0,-64
   11556:	863a                	mv	a2,a4
   11558:	85be                	mv	a1,a5
   1155a:	fe043503          	ld	a0,-32(s0)
   1155e:	c65ff0ef          	jal	ra,111c2 <_puts>
   11562:	a819                	j	11578 <mini_vsnprintf+0x300>
   11564:	fef44783          	lbu	a5,-17(s0)
   11568:	2781                	sext.w	a5,a5
   1156a:	fc040713          	addi	a4,s0,-64
   1156e:	85ba                	mv	a1,a4
   11570:	853e                	mv	a0,a5
   11572:	bebff0ef          	jal	ra,1115c <_putc>
   11576:	0001                	nop
   11578:	f8843783          	ld	a5,-120(s0)
   1157c:	00178713          	addi	a4,a5,1
   11580:	f8e43423          	sd	a4,-120(s0)
   11584:	0007c783          	lbu	a5,0(a5)
   11588:	fef407a3          	sb	a5,-17(s0)
   1158c:	fef44783          	lbu	a5,-17(s0)
   11590:	0ff7f793          	andi	a5,a5,255
   11594:	d0079ce3          	bnez	a5,112ac <mini_vsnprintf+0x34>
   11598:	a031                	j	115a4 <mini_vsnprintf+0x32c>
   1159a:	0001                	nop
   1159c:	a021                	j	115a4 <mini_vsnprintf+0x32c>
   1159e:	0001                	nop
   115a0:	a011                	j	115a4 <mini_vsnprintf+0x32c>
   115a2:	0001                	nop
   115a4:	fc843703          	ld	a4,-56(s0)
   115a8:	fc043783          	ld	a5,-64(s0)
   115ac:	40f707b3          	sub	a5,a4,a5
   115b0:	2781                	sext.w	a5,a5
   115b2:	853e                	mv	a0,a5
   115b4:	70e6                	ld	ra,120(sp)
   115b6:	7446                	ld	s0,112(sp)
   115b8:	6109                	addi	sp,sp,128
   115ba:	8082                	ret

00000000000115bc <vprintf>:
   115bc:	7169                	addi	sp,sp,-304
   115be:	f606                	sd	ra,296(sp)
   115c0:	f222                	sd	s0,288(sp)
   115c2:	1a00                	addi	s0,sp,304
   115c4:	eca43c23          	sd	a0,-296(s0)
   115c8:	ecb43823          	sd	a1,-304(s0)
   115cc:	ed043783          	ld	a5,-304(s0)
   115d0:	eef43023          	sd	a5,-288(s0)
   115d4:	ee043703          	ld	a4,-288(s0)
   115d8:	ee840793          	addi	a5,s0,-280
   115dc:	86ba                	mv	a3,a4
   115de:	ed843603          	ld	a2,-296(s0)
   115e2:	10000593          	li	a1,256
   115e6:	853e                	mv	a0,a5
   115e8:	c91ff0ef          	jal	ra,11278 <mini_vsnprintf>
   115ec:	87aa                	mv	a5,a0
   115ee:	fef42623          	sw	a5,-20(s0)
   115f2:	fec42783          	lw	a5,-20(s0)
   115f6:	ff040713          	addi	a4,s0,-16
   115fa:	97ba                	add	a5,a5,a4
   115fc:	ee078c23          	sb	zero,-264(a5)
   11600:	ee840793          	addi	a5,s0,-280
   11604:	853e                	mv	a0,a5
   11606:	165000ef          	jal	ra,11f6a <sys_write>
   1160a:	fec42783          	lw	a5,-20(s0)
   1160e:	853e                	mv	a0,a5
   11610:	70b2                	ld	ra,296(sp)
   11612:	7412                	ld	s0,288(sp)
   11614:	6155                	addi	sp,sp,304
   11616:	8082                	ret

0000000000011618 <printf>:
   11618:	7159                	addi	sp,sp,-112
   1161a:	f406                	sd	ra,40(sp)
   1161c:	f022                	sd	s0,32(sp)
   1161e:	1800                	addi	s0,sp,48
   11620:	fca43c23          	sd	a0,-40(s0)
   11624:	e40c                	sd	a1,8(s0)
   11626:	e810                	sd	a2,16(s0)
   11628:	ec14                	sd	a3,24(s0)
   1162a:	f018                	sd	a4,32(s0)
   1162c:	f41c                	sd	a5,40(s0)
   1162e:	03043823          	sd	a6,48(s0)
   11632:	03143c23          	sd	a7,56(s0)
   11636:	fe042623          	sw	zero,-20(s0)
   1163a:	04040793          	addi	a5,s0,64
   1163e:	fcf43823          	sd	a5,-48(s0)
   11642:	fd043783          	ld	a5,-48(s0)
   11646:	fc878793          	addi	a5,a5,-56
   1164a:	fef43023          	sd	a5,-32(s0)
   1164e:	fe043783          	ld	a5,-32(s0)
   11652:	85be                	mv	a1,a5
   11654:	fd843503          	ld	a0,-40(s0)
   11658:	f65ff0ef          	jal	ra,115bc <vprintf>
   1165c:	87aa                	mv	a5,a0
   1165e:	fef42623          	sw	a5,-20(s0)
   11662:	fec42783          	lw	a5,-20(s0)
   11666:	853e                	mv	a0,a5
   11668:	70a2                	ld	ra,40(sp)
   1166a:	7402                	ld	s0,32(sp)
   1166c:	6165                	addi	sp,sp,112
   1166e:	8082                	ret

0000000000011670 <puts>:
   11670:	1101                	addi	sp,sp,-32
   11672:	ec06                	sd	ra,24(sp)
   11674:	e822                	sd	s0,16(sp)
   11676:	1000                	addi	s0,sp,32
   11678:	fea43423          	sd	a0,-24(s0)
   1167c:	fe843583          	ld	a1,-24(s0)
   11680:	00001517          	auipc	a0,0x1
   11684:	6e850513          	addi	a0,a0,1768 # 12d68 <clear_bss_done+0x716>
   11688:	f91ff0ef          	jal	ra,11618 <printf>
   1168c:	87aa                	mv	a5,a0
   1168e:	853e                	mv	a0,a5
   11690:	60e2                	ld	ra,24(sp)
   11692:	6442                	ld	s0,16(sp)
   11694:	6105                	addi	sp,sp,32
   11696:	8082                	ret

0000000000011698 <putchar>:
   11698:	1101                	addi	sp,sp,-32
   1169a:	ec06                	sd	ra,24(sp)
   1169c:	e822                	sd	s0,16(sp)
   1169e:	1000                	addi	s0,sp,32
   116a0:	87aa                	mv	a5,a0
   116a2:	fef42623          	sw	a5,-20(s0)
   116a6:	fec42783          	lw	a5,-20(s0)
   116aa:	85be                	mv	a1,a5
   116ac:	00001517          	auipc	a0,0x1
   116b0:	6c450513          	addi	a0,a0,1732 # 12d70 <clear_bss_done+0x71e>
   116b4:	f65ff0ef          	jal	ra,11618 <printf>
   116b8:	87aa                	mv	a5,a0
   116ba:	853e                	mv	a0,a5
   116bc:	60e2                	ld	ra,24(sp)
   116be:	6442                	ld	s0,16(sp)
   116c0:	6105                	addi	sp,sp,32
   116c2:	8082                	ret

00000000000116c4 <isspace>:
   116c4:	1101                	addi	sp,sp,-32
   116c6:	ec22                	sd	s0,24(sp)
   116c8:	1000                	addi	s0,sp,32
   116ca:	87aa                	mv	a5,a0
   116cc:	fef42623          	sw	a5,-20(s0)
   116d0:	fec42783          	lw	a5,-20(s0)
   116d4:	0007871b          	sext.w	a4,a5
   116d8:	02000793          	li	a5,32
   116dc:	04f70563          	beq	a4,a5,11726 <isspace+0x62>
   116e0:	fec42783          	lw	a5,-20(s0)
   116e4:	0007871b          	sext.w	a4,a5
   116e8:	47a5                	li	a5,9
   116ea:	02f70e63          	beq	a4,a5,11726 <isspace+0x62>
   116ee:	fec42783          	lw	a5,-20(s0)
   116f2:	0007871b          	sext.w	a4,a5
   116f6:	47a9                	li	a5,10
   116f8:	02f70763          	beq	a4,a5,11726 <isspace+0x62>
   116fc:	fec42783          	lw	a5,-20(s0)
   11700:	0007871b          	sext.w	a4,a5
   11704:	47b1                	li	a5,12
   11706:	02f70063          	beq	a4,a5,11726 <isspace+0x62>
   1170a:	fec42783          	lw	a5,-20(s0)
   1170e:	0007871b          	sext.w	a4,a5
   11712:	47a1                	li	a5,8
   11714:	00f70963          	beq	a4,a5,11726 <isspace+0x62>
   11718:	fec42783          	lw	a5,-20(s0)
   1171c:	0007871b          	sext.w	a4,a5
   11720:	47b5                	li	a5,13
   11722:	00f71463          	bne	a4,a5,1172a <isspace+0x66>
   11726:	4785                	li	a5,1
   11728:	a011                	j	1172c <isspace+0x68>
   1172a:	4781                	li	a5,0
   1172c:	853e                	mv	a0,a5
   1172e:	6462                	ld	s0,24(sp)
   11730:	6105                	addi	sp,sp,32
   11732:	8082                	ret

0000000000011734 <isdigit>:
   11734:	1101                	addi	sp,sp,-32
   11736:	ec22                	sd	s0,24(sp)
   11738:	1000                	addi	s0,sp,32
   1173a:	87aa                	mv	a5,a0
   1173c:	fef42623          	sw	a5,-20(s0)
   11740:	fec42783          	lw	a5,-20(s0)
   11744:	0007871b          	sext.w	a4,a5
   11748:	03900793          	li	a5,57
   1174c:	00e7cc63          	blt	a5,a4,11764 <isdigit+0x30>
   11750:	fec42783          	lw	a5,-20(s0)
   11754:	0007871b          	sext.w	a4,a5
   11758:	02f00793          	li	a5,47
   1175c:	00e7d463          	bge	a5,a4,11764 <isdigit+0x30>
   11760:	4785                	li	a5,1
   11762:	a011                	j	11766 <isdigit+0x32>
   11764:	4781                	li	a5,0
   11766:	853e                	mv	a0,a5
   11768:	6462                	ld	s0,24(sp)
   1176a:	6105                	addi	sp,sp,32
   1176c:	8082                	ret

000000000001176e <isalpha>:
   1176e:	1101                	addi	sp,sp,-32
   11770:	ec22                	sd	s0,24(sp)
   11772:	1000                	addi	s0,sp,32
   11774:	87aa                	mv	a5,a0
   11776:	fef42623          	sw	a5,-20(s0)
   1177a:	fec42783          	lw	a5,-20(s0)
   1177e:	0007871b          	sext.w	a4,a5
   11782:	06600793          	li	a5,102
   11786:	00e7ca63          	blt	a5,a4,1179a <isalpha+0x2c>
   1178a:	fec42783          	lw	a5,-20(s0)
   1178e:	0007871b          	sext.w	a4,a5
   11792:	06000793          	li	a5,96
   11796:	02e7c263          	blt	a5,a4,117ba <isalpha+0x4c>
   1179a:	fec42783          	lw	a5,-20(s0)
   1179e:	0007871b          	sext.w	a4,a5
   117a2:	04600793          	li	a5,70
   117a6:	00e7cc63          	blt	a5,a4,117be <isalpha+0x50>
   117aa:	fec42783          	lw	a5,-20(s0)
   117ae:	0007871b          	sext.w	a4,a5
   117b2:	04000793          	li	a5,64
   117b6:	00e7d463          	bge	a5,a4,117be <isalpha+0x50>
   117ba:	4785                	li	a5,1
   117bc:	a011                	j	117c0 <isalpha+0x52>
   117be:	4781                	li	a5,0
   117c0:	853e                	mv	a0,a5
   117c2:	6462                	ld	s0,24(sp)
   117c4:	6105                	addi	sp,sp,32
   117c6:	8082                	ret

00000000000117c8 <isupper>:
   117c8:	1101                	addi	sp,sp,-32
   117ca:	ec22                	sd	s0,24(sp)
   117cc:	1000                	addi	s0,sp,32
   117ce:	87aa                	mv	a5,a0
   117d0:	fef42623          	sw	a5,-20(s0)
   117d4:	fec42783          	lw	a5,-20(s0)
   117d8:	0007871b          	sext.w	a4,a5
   117dc:	04000793          	li	a5,64
   117e0:	00e7dc63          	bge	a5,a4,117f8 <isupper+0x30>
   117e4:	fec42783          	lw	a5,-20(s0)
   117e8:	0007871b          	sext.w	a4,a5
   117ec:	05a00793          	li	a5,90
   117f0:	00e7c463          	blt	a5,a4,117f8 <isupper+0x30>
   117f4:	4785                	li	a5,1
   117f6:	a011                	j	117fa <isupper+0x32>
   117f8:	4781                	li	a5,0
   117fa:	853e                	mv	a0,a5
   117fc:	6462                	ld	s0,24(sp)
   117fe:	6105                	addi	sp,sp,32
   11800:	8082                	ret

0000000000011802 <strlen>:
   11802:	7179                	addi	sp,sp,-48
   11804:	f422                	sd	s0,40(sp)
   11806:	1800                	addi	s0,sp,48
   11808:	fca43c23          	sd	a0,-40(s0)
   1180c:	fe042623          	sw	zero,-20(s0)
   11810:	a031                	j	1181c <strlen+0x1a>
   11812:	fec42783          	lw	a5,-20(s0)
   11816:	2785                	addiw	a5,a5,1
   11818:	fef42623          	sw	a5,-20(s0)
   1181c:	fec42783          	lw	a5,-20(s0)
   11820:	fd843703          	ld	a4,-40(s0)
   11824:	97ba                	add	a5,a5,a4
   11826:	0007c783          	lbu	a5,0(a5)
   1182a:	f7e5                	bnez	a5,11812 <strlen+0x10>
   1182c:	fec42783          	lw	a5,-20(s0)
   11830:	853e                	mv	a0,a5
   11832:	7422                	ld	s0,40(sp)
   11834:	6145                	addi	sp,sp,48
   11836:	8082                	ret

0000000000011838 <memcpy>:
   11838:	7179                	addi	sp,sp,-48
   1183a:	f422                	sd	s0,40(sp)
   1183c:	1800                	addi	s0,sp,48
   1183e:	fea43423          	sd	a0,-24(s0)
   11842:	feb43023          	sd	a1,-32(s0)
   11846:	87b2                	mv	a5,a2
   11848:	fcf42e23          	sw	a5,-36(s0)
   1184c:	a035                	j	11878 <memcpy+0x40>
   1184e:	fe043703          	ld	a4,-32(s0)
   11852:	00170793          	addi	a5,a4,1
   11856:	fef43023          	sd	a5,-32(s0)
   1185a:	fe843783          	ld	a5,-24(s0)
   1185e:	00178693          	addi	a3,a5,1
   11862:	fed43423          	sd	a3,-24(s0)
   11866:	00074703          	lbu	a4,0(a4)
   1186a:	00e78023          	sb	a4,0(a5)
   1186e:	fdc42783          	lw	a5,-36(s0)
   11872:	37fd                	addiw	a5,a5,-1
   11874:	fcf42e23          	sw	a5,-36(s0)
   11878:	fdc42783          	lw	a5,-36(s0)
   1187c:	2781                	sext.w	a5,a5
   1187e:	fbe1                	bnez	a5,1184e <memcpy+0x16>
   11880:	fe843783          	ld	a5,-24(s0)
   11884:	853e                	mv	a0,a5
   11886:	7422                	ld	s0,40(sp)
   11888:	6145                	addi	sp,sp,48
   1188a:	8082                	ret

000000000001188c <memset>:
   1188c:	7139                	addi	sp,sp,-64
   1188e:	fc22                	sd	s0,56(sp)
   11890:	0080                	addi	s0,sp,64
   11892:	fca43c23          	sd	a0,-40(s0)
   11896:	87ae                	mv	a5,a1
   11898:	fcc43423          	sd	a2,-56(s0)
   1189c:	fcf40ba3          	sb	a5,-41(s0)
   118a0:	fd843783          	ld	a5,-40(s0)
   118a4:	fef43423          	sd	a5,-24(s0)
   118a8:	a005                	j	118c8 <memset+0x3c>
   118aa:	fe843783          	ld	a5,-24(s0)
   118ae:	00178713          	addi	a4,a5,1
   118b2:	fee43423          	sd	a4,-24(s0)
   118b6:	fd744703          	lbu	a4,-41(s0)
   118ba:	00e78023          	sb	a4,0(a5)
   118be:	fc843783          	ld	a5,-56(s0)
   118c2:	17fd                	addi	a5,a5,-1
   118c4:	fcf43423          	sd	a5,-56(s0)
   118c8:	fc843783          	ld	a5,-56(s0)
   118cc:	fff9                	bnez	a5,118aa <memset+0x1e>
   118ce:	fd843783          	ld	a5,-40(s0)
   118d2:	853e                	mv	a0,a5
   118d4:	7462                	ld	s0,56(sp)
   118d6:	6121                	addi	sp,sp,64
   118d8:	8082                	ret

00000000000118da <bzero>:
   118da:	1101                	addi	sp,sp,-32
   118dc:	ec06                	sd	ra,24(sp)
   118de:	e822                	sd	s0,16(sp)
   118e0:	1000                	addi	s0,sp,32
   118e2:	fea43423          	sd	a0,-24(s0)
   118e6:	87ae                	mv	a5,a1
   118e8:	fef42223          	sw	a5,-28(s0)
   118ec:	fe446783          	lwu	a5,-28(s0)
   118f0:	863e                	mv	a2,a5
   118f2:	4581                	li	a1,0
   118f4:	fe843503          	ld	a0,-24(s0)
   118f8:	f95ff0ef          	jal	ra,1188c <memset>
   118fc:	0001                	nop
   118fe:	60e2                	ld	ra,24(sp)
   11900:	6442                	ld	s0,16(sp)
   11902:	6105                	addi	sp,sp,32
   11904:	8082                	ret

0000000000011906 <strcmp>:
   11906:	1101                	addi	sp,sp,-32
   11908:	ec22                	sd	s0,24(sp)
   1190a:	1000                	addi	s0,sp,32
   1190c:	fea43423          	sd	a0,-24(s0)
   11910:	feb43023          	sd	a1,-32(s0)
   11914:	a0a1                	j	1195c <strcmp+0x56>
   11916:	fe843783          	ld	a5,-24(s0)
   1191a:	0007c703          	lbu	a4,0(a5)
   1191e:	fe043783          	ld	a5,-32(s0)
   11922:	0007c783          	lbu	a5,0(a5)
   11926:	02f70163          	beq	a4,a5,11948 <strcmp+0x42>
   1192a:	fe843783          	ld	a5,-24(s0)
   1192e:	0007c783          	lbu	a5,0(a5)
   11932:	0007871b          	sext.w	a4,a5
   11936:	fe043783          	ld	a5,-32(s0)
   1193a:	0007c783          	lbu	a5,0(a5)
   1193e:	2781                	sext.w	a5,a5
   11940:	40f707bb          	subw	a5,a4,a5
   11944:	2781                	sext.w	a5,a5
   11946:	a099                	j	1198c <strcmp+0x86>
   11948:	fe843783          	ld	a5,-24(s0)
   1194c:	0785                	addi	a5,a5,1
   1194e:	fef43423          	sd	a5,-24(s0)
   11952:	fe043783          	ld	a5,-32(s0)
   11956:	0785                	addi	a5,a5,1
   11958:	fef43023          	sd	a5,-32(s0)
   1195c:	fe843783          	ld	a5,-24(s0)
   11960:	0007c783          	lbu	a5,0(a5)
   11964:	c791                	beqz	a5,11970 <strcmp+0x6a>
   11966:	fe043783          	ld	a5,-32(s0)
   1196a:	0007c783          	lbu	a5,0(a5)
   1196e:	f7c5                	bnez	a5,11916 <strcmp+0x10>
   11970:	fe843783          	ld	a5,-24(s0)
   11974:	0007c783          	lbu	a5,0(a5)
   11978:	0007871b          	sext.w	a4,a5
   1197c:	fe043783          	ld	a5,-32(s0)
   11980:	0007c783          	lbu	a5,0(a5)
   11984:	2781                	sext.w	a5,a5
   11986:	40f707bb          	subw	a5,a4,a5
   1198a:	2781                	sext.w	a5,a5
   1198c:	853e                	mv	a0,a5
   1198e:	6462                	ld	s0,24(sp)
   11990:	6105                	addi	sp,sp,32
   11992:	8082                	ret

0000000000011994 <strcpy>:
   11994:	7179                	addi	sp,sp,-48
   11996:	f422                	sd	s0,40(sp)
   11998:	1800                	addi	s0,sp,48
   1199a:	fca43c23          	sd	a0,-40(s0)
   1199e:	fcb43823          	sd	a1,-48(s0)
   119a2:	fd843783          	ld	a5,-40(s0)
   119a6:	fef43423          	sd	a5,-24(s0)
   119aa:	a00d                	j	119cc <strcpy+0x38>
   119ac:	fd043703          	ld	a4,-48(s0)
   119b0:	00170793          	addi	a5,a4,1
   119b4:	fcf43823          	sd	a5,-48(s0)
   119b8:	fd843783          	ld	a5,-40(s0)
   119bc:	00178693          	addi	a3,a5,1
   119c0:	fcd43c23          	sd	a3,-40(s0)
   119c4:	00074703          	lbu	a4,0(a4)
   119c8:	00e78023          	sb	a4,0(a5)
   119cc:	fd043783          	ld	a5,-48(s0)
   119d0:	0007c783          	lbu	a5,0(a5)
   119d4:	ffe1                	bnez	a5,119ac <strcpy+0x18>
   119d6:	fd843783          	ld	a5,-40(s0)
   119da:	00078023          	sb	zero,0(a5)
   119de:	fe843783          	ld	a5,-24(s0)
   119e2:	853e                	mv	a0,a5
   119e4:	7422                	ld	s0,40(sp)
   119e6:	6145                	addi	sp,sp,48
   119e8:	8082                	ret

00000000000119ea <strcat>:
   119ea:	7179                	addi	sp,sp,-48
   119ec:	f422                	sd	s0,40(sp)
   119ee:	1800                	addi	s0,sp,48
   119f0:	fca43c23          	sd	a0,-40(s0)
   119f4:	fcb43823          	sd	a1,-48(s0)
   119f8:	fd843783          	ld	a5,-40(s0)
   119fc:	fef43423          	sd	a5,-24(s0)
   11a00:	a031                	j	11a0c <strcat+0x22>
   11a02:	fd843783          	ld	a5,-40(s0)
   11a06:	0785                	addi	a5,a5,1
   11a08:	fcf43c23          	sd	a5,-40(s0)
   11a0c:	fd843783          	ld	a5,-40(s0)
   11a10:	0007c783          	lbu	a5,0(a5)
   11a14:	f7fd                	bnez	a5,11a02 <strcat+0x18>
   11a16:	a00d                	j	11a38 <strcat+0x4e>
   11a18:	fd043703          	ld	a4,-48(s0)
   11a1c:	00170793          	addi	a5,a4,1
   11a20:	fcf43823          	sd	a5,-48(s0)
   11a24:	fd843783          	ld	a5,-40(s0)
   11a28:	00178693          	addi	a3,a5,1
   11a2c:	fcd43c23          	sd	a3,-40(s0)
   11a30:	00074703          	lbu	a4,0(a4)
   11a34:	00e78023          	sb	a4,0(a5)
   11a38:	fd043783          	ld	a5,-48(s0)
   11a3c:	0007c783          	lbu	a5,0(a5)
   11a40:	ffe1                	bnez	a5,11a18 <strcat+0x2e>
   11a42:	fd843783          	ld	a5,-40(s0)
   11a46:	00078023          	sb	zero,0(a5)
   11a4a:	fe843783          	ld	a5,-24(s0)
   11a4e:	853e                	mv	a0,a5
   11a50:	7422                	ld	s0,40(sp)
   11a52:	6145                	addi	sp,sp,48
   11a54:	8082                	ret

0000000000011a56 <strtok>:
   11a56:	7139                	addi	sp,sp,-64
   11a58:	fc06                	sd	ra,56(sp)
   11a5a:	f822                	sd	s0,48(sp)
   11a5c:	0080                	addi	s0,sp,64
   11a5e:	fca43c23          	sd	a0,-40(s0)
   11a62:	fcb43823          	sd	a1,-48(s0)
   11a66:	87b2                	mv	a5,a2
   11a68:	8736                	mv	a4,a3
   11a6a:	fcf407a3          	sb	a5,-49(s0)
   11a6e:	87ba                	mv	a5,a4
   11a70:	fcf42423          	sw	a5,-56(s0)
   11a74:	fd043503          	ld	a0,-48(s0)
   11a78:	d8bff0ef          	jal	ra,11802 <strlen>
   11a7c:	87aa                	mv	a5,a0
   11a7e:	fef42423          	sw	a5,-24(s0)
   11a82:	fe842783          	lw	a5,-24(s0)
   11a86:	2781                	sext.w	a5,a5
   11a88:	e399                	bnez	a5,11a8e <strtok+0x38>
   11a8a:	4781                	li	a5,0
   11a8c:	a849                	j	11b1e <strtok+0xc8>
   11a8e:	fe042623          	sw	zero,-20(s0)
   11a92:	a885                	j	11b02 <strtok+0xac>
   11a94:	fec42783          	lw	a5,-20(s0)
   11a98:	fd043703          	ld	a4,-48(s0)
   11a9c:	97ba                	add	a5,a5,a4
   11a9e:	0007c703          	lbu	a4,0(a5)
   11aa2:	fcf44783          	lbu	a5,-49(s0)
   11aa6:	0ff7f793          	andi	a5,a5,255
   11aaa:	02e78963          	beq	a5,a4,11adc <strtok+0x86>
   11aae:	fec42703          	lw	a4,-20(s0)
   11ab2:	fc842783          	lw	a5,-56(s0)
   11ab6:	2701                	sext.w	a4,a4
   11ab8:	2781                	sext.w	a5,a5
   11aba:	02f75f63          	bge	a4,a5,11af8 <strtok+0xa2>
   11abe:	fec42783          	lw	a5,-20(s0)
   11ac2:	fd043703          	ld	a4,-48(s0)
   11ac6:	973e                	add	a4,a4,a5
   11ac8:	fec42783          	lw	a5,-20(s0)
   11acc:	fd843683          	ld	a3,-40(s0)
   11ad0:	97b6                	add	a5,a5,a3
   11ad2:	00074703          	lbu	a4,0(a4)
   11ad6:	00e78023          	sb	a4,0(a5)
   11ada:	a839                	j	11af8 <strtok+0xa2>
   11adc:	fec42783          	lw	a5,-20(s0)
   11ae0:	fd843703          	ld	a4,-40(s0)
   11ae4:	97ba                	add	a5,a5,a4
   11ae6:	00078023          	sb	zero,0(a5)
   11aea:	fec42783          	lw	a5,-20(s0)
   11aee:	0785                	addi	a5,a5,1
   11af0:	fd043703          	ld	a4,-48(s0)
   11af4:	97ba                	add	a5,a5,a4
   11af6:	a025                	j	11b1e <strtok+0xc8>
   11af8:	fec42783          	lw	a5,-20(s0)
   11afc:	2785                	addiw	a5,a5,1
   11afe:	fef42623          	sw	a5,-20(s0)
   11b02:	fec42703          	lw	a4,-20(s0)
   11b06:	fe842783          	lw	a5,-24(s0)
   11b0a:	2701                	sext.w	a4,a4
   11b0c:	2781                	sext.w	a5,a5
   11b0e:	f8f743e3          	blt	a4,a5,11a94 <strtok+0x3e>
   11b12:	fec42783          	lw	a5,-20(s0)
   11b16:	0785                	addi	a5,a5,1
   11b18:	fd043703          	ld	a4,-48(s0)
   11b1c:	97ba                	add	a5,a5,a4
   11b1e:	853e                	mv	a0,a5
   11b20:	70e2                	ld	ra,56(sp)
   11b22:	7442                	ld	s0,48(sp)
   11b24:	6121                	addi	sp,sp,64
   11b26:	8082                	ret

0000000000011b28 <strtol>:
   11b28:	711d                	addi	sp,sp,-96
   11b2a:	ec86                	sd	ra,88(sp)
   11b2c:	e8a2                	sd	s0,80(sp)
   11b2e:	e4a6                	sd	s1,72(sp)
   11b30:	e0ca                	sd	s2,64(sp)
   11b32:	fc4e                	sd	s3,56(sp)
   11b34:	f852                	sd	s4,48(sp)
   11b36:	f456                	sd	s5,40(sp)
