
test/test_shell.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000000010000 <panic>:
   10000:	1101                	addi	sp,sp,-32
   11448:	45a9                	li	a1,10
   1144a:	affff0ef          	jal	ra,10f48 <mini_itoa>
   1144e:	87aa                	mv	a5,a0
   11450:	fcf42e23          	sw	a5,-36(s0)
   11454:	fc040693          	addi	a3,s0,-64
   11458:	fdc42703          	lw	a4,-36(s0)
   1145c:	fa840793          	addi	a5,s0,-88
   11460:	8636                	mv	a2,a3
   11462:	85ba                	mv	a1,a4
   11464:	853e                	mv	a0,a5
   11466:	d39ff0ef          	jal	ra,1119e <_puts>
   1146a:	fe042423          	sw	zero,-24(s0)
   1146e:	a0dd                	j	11554 <mini_vsnprintf+0x300>
   11470:	fe842783          	lw	a5,-24(s0)
   11474:	2781                	sext.w	a5,a5
   11476:	ef81                	bnez	a5,1148e <mini_vsnprintf+0x23a>
   11478:	f8043783          	ld	a5,-128(s0)
   1147c:	00878713          	addi	a4,a5,8
   11480:	f8e43023          	sd	a4,-128(s0)
   11484:	439c                	lw	a5,0(a5)
   11486:	02079513          	slli	a0,a5,0x20
   1148a:	9101                	srli	a0,a0,0x20
   1148c:	a809                	j	1149e <mini_vsnprintf+0x24a>
   1148e:	f8043783          	ld	a5,-128(s0)
   11492:	00878713          	addi	a4,a5,8
   11496:	f8e43023          	sd	a4,-128(s0)
   1149a:	639c                	ld	a5,0(a5)
   1149c:	853e                	mv	a0,a5
   1149e:	fef44783          	lbu	a5,-17(s0)
   114a2:	0007871b          	sext.w	a4,a5
   114a6:	05800793          	li	a5,88
   114aa:	40f707b3          	sub	a5,a4,a5
   114ae:	0017b793          	seqz	a5,a5
   114b2:	0ff7f793          	andi	a5,a5,255
   114b6:	0007861b          	sext.w	a2,a5
   114ba:	fee44783          	lbu	a5,-18(s0)
   114be:	2781                	sext.w	a5,a5
   114c0:	fa840713          	addi	a4,s0,-88
   114c4:	4685                	li	a3,1
   114c6:	45c1                	li	a1,16
   114c8:	a81ff0ef          	jal	ra,10f48 <mini_itoa>
   114cc:	87aa                	mv	a5,a0
   114ce:	fcf42e23          	sw	a5,-36(s0)
   114d2:	fc040693          	addi	a3,s0,-64
   114d6:	fdc42703          	lw	a4,-36(s0)
   114da:	fa840793          	addi	a5,s0,-88
   114de:	8636                	mv	a2,a3
   114e0:	85ba                	mv	a1,a4
   114e2:	853e                	mv	a0,a5
   114e4:	cbbff0ef          	jal	ra,1119e <_puts>
   114e8:	fe042423          	sw	zero,-24(s0)
   114ec:	a0a5                	j	11554 <mini_vsnprintf+0x300>
   114ee:	f8043783          	ld	a5,-128(s0)
   114f2:	00878713          	addi	a4,a5,8
   114f6:	f8e43023          	sd	a4,-128(s0)
   114fa:	439c                	lw	a5,0(a5)
   114fc:	0ff7f793          	andi	a5,a5,255
   11500:	2781                	sext.w	a5,a5
   11502:	fc040713          	addi	a4,s0,-64
   11506:	85ba                	mv	a1,a4
   11508:	853e                	mv	a0,a5
   1150a:	c2fff0ef          	jal	ra,11138 <_putc>
   1150e:	a099                	j	11554 <mini_vsnprintf+0x300>
   11510:	f8043783          	ld	a5,-128(s0)
   11514:	00878713          	addi	a4,a5,8
   11518:	f8e43023          	sd	a4,-128(s0)
   1151c:	639c                	ld	a5,0(a5)
   1151e:	fef43023          	sd	a5,-32(s0)
   11522:	fe043503          	ld	a0,-32(s0)
   11526:	2b8000ef          	jal	ra,117de <strlen>
   1152a:	87aa                	mv	a5,a0
   1152c:	2781                	sext.w	a5,a5
   1152e:	fc040713          	addi	a4,s0,-64
   11532:	863a                	mv	a2,a4
   11534:	85be                	mv	a1,a5
   11536:	fe043503          	ld	a0,-32(s0)
   1153a:	c65ff0ef          	jal	ra,1119e <_puts>
   1153e:	a819                	j	11554 <mini_vsnprintf+0x300>
   11540:	fef44783          	lbu	a5,-17(s0)
   11544:	2781                	sext.w	a5,a5
   11546:	fc040713          	addi	a4,s0,-64
   1154a:	85ba                	mv	a1,a4
   1154c:	853e                	mv	a0,a5
   1154e:	bebff0ef          	jal	ra,11138 <_putc>
   11552:	0001                	nop
   11554:	f8843783          	ld	a5,-120(s0)
   11558:	00178713          	addi	a4,a5,1
   1155c:	f8e43423          	sd	a4,-120(s0)
   11560:	0007c783          	lbu	a5,0(a5)
   11564:	fef407a3          	sb	a5,-17(s0)
   11568:	fef44783          	lbu	a5,-17(s0)
   1156c:	0ff7f793          	andi	a5,a5,255
   11570:	d0079ce3          	bnez	a5,11288 <mini_vsnprintf+0x34>
   11574:	a031                	j	11580 <mini_vsnprintf+0x32c>
   11576:	0001                	nop
   11578:	a021                	j	11580 <mini_vsnprintf+0x32c>
   1157a:	0001                	nop
   1157c:	a011                	j	11580 <mini_vsnprintf+0x32c>
   1157e:	0001                	nop
   11580:	fc843703          	ld	a4,-56(s0)
   11584:	fc043783          	ld	a5,-64(s0)
   11588:	40f707b3          	sub	a5,a4,a5
   1158c:	2781                	sext.w	a5,a5
   1158e:	853e                	mv	a0,a5
   11590:	70e6                	ld	ra,120(sp)
   11592:	7446                	ld	s0,112(sp)
   11594:	6109                	addi	sp,sp,128
   11596:	8082                	ret

0000000000011598 <vprintf>:
   11598:	7169                	addi	sp,sp,-304
   1159a:	f606                	sd	ra,296(sp)
   1159c:	f222                	sd	s0,288(sp)
   1159e:	1a00                	addi	s0,sp,304
   115a0:	eca43c23          	sd	a0,-296(s0)
   115a4:	ecb43823          	sd	a1,-304(s0)
   115a8:	ed043783          	ld	a5,-304(s0)
   115ac:	eef43023          	sd	a5,-288(s0)
   115b0:	ee043703          	ld	a4,-288(s0)
   115b4:	ee840793          	addi	a5,s0,-280
   115b8:	86ba                	mv	a3,a4
   115ba:	ed843603          	ld	a2,-296(s0)
   115be:	10000593          	li	a1,256
   115c2:	853e                	mv	a0,a5
   115c4:	c91ff0ef          	jal	ra,11254 <mini_vsnprintf>
   115c8:	87aa                	mv	a5,a0
   115ca:	fef42623          	sw	a5,-20(s0)
   115ce:	fec42783          	lw	a5,-20(s0)
   115d2:	ff040713          	addi	a4,s0,-16
   115d6:	97ba                	add	a5,a5,a4
   115d8:	ee078c23          	sb	zero,-264(a5)
   115dc:	ee840793          	addi	a5,s0,-280
   115e0:	853e                	mv	a0,a5
   115e2:	165000ef          	jal	ra,11f46 <sys_write>
   115e6:	fec42783          	lw	a5,-20(s0)
   115ea:	853e                	mv	a0,a5
   115ec:	70b2                	ld	ra,296(sp)
   115ee:	7412                	ld	s0,288(sp)
   115f0:	6155                	addi	sp,sp,304
   115f2:	8082                	ret

00000000000115f4 <printf>:
   115f4:	7159                	addi	sp,sp,-112
   115f6:	f406                	sd	ra,40(sp)
   115f8:	f022                	sd	s0,32(sp)
   115fa:	1800                	addi	s0,sp,48
   115fc:	fca43c23          	sd	a0,-40(s0)
   11600:	e40c                	sd	a1,8(s0)
   11602:	e810                	sd	a2,16(s0)
   11604:	ec14                	sd	a3,24(s0)
   11606:	f018                	sd	a4,32(s0)
   11608:	f41c                	sd	a5,40(s0)
   1160a:	03043823          	sd	a6,48(s0)
   1160e:	03143c23          	sd	a7,56(s0)
   11612:	fe042623          	sw	zero,-20(s0)
   11616:	04040793          	addi	a5,s0,64
   1161a:	fcf43823          	sd	a5,-48(s0)
   1161e:	fd043783          	ld	a5,-48(s0)
   11622:	fc878793          	addi	a5,a5,-56
   11626:	fef43023          	sd	a5,-32(s0)
   1162a:	fe043783          	ld	a5,-32(s0)
   1162e:	85be                	mv	a1,a5
   11630:	fd843503          	ld	a0,-40(s0)
   11634:	f65ff0ef          	jal	ra,11598 <vprintf>
   11638:	87aa                	mv	a5,a0
   1163a:	fef42623          	sw	a5,-20(s0)
   1163e:	fec42783          	lw	a5,-20(s0)
   11642:	853e                	mv	a0,a5
   11644:	70a2                	ld	ra,40(sp)
   11646:	7402                	ld	s0,32(sp)
   11648:	6165                	addi	sp,sp,112
   1164a:	8082                	ret

000000000001164c <puts>:
   1164c:	1101                	addi	sp,sp,-32
   1164e:	ec06                	sd	ra,24(sp)
   11650:	e822                	sd	s0,16(sp)
   11652:	1000                	addi	s0,sp,32
   11654:	fea43423          	sd	a0,-24(s0)
   11658:	fe843583          	ld	a1,-24(s0)
   1165c:	00001517          	auipc	a0,0x1
   11660:	6cc50513          	addi	a0,a0,1740 # 12d28 <clear_bss_done+0x70e>
   11664:	f91ff0ef          	jal	ra,115f4 <printf>
   11668:	87aa                	mv	a5,a0
   1166a:	853e                	mv	a0,a5
   1166c:	60e2                	ld	ra,24(sp)
   1166e:	6442                	ld	s0,16(sp)
   11670:	6105                	addi	sp,sp,32
   11672:	8082                	ret

0000000000011674 <putchar>:
   11674:	1101                	addi	sp,sp,-32
   11676:	ec06                	sd	ra,24(sp)
   11678:	e822                	sd	s0,16(sp)
   1167a:	1000                	addi	s0,sp,32
   1167c:	87aa                	mv	a5,a0
   1167e:	fef42623          	sw	a5,-20(s0)
   11682:	fec42783          	lw	a5,-20(s0)
   11686:	85be                	mv	a1,a5
   11688:	00001517          	auipc	a0,0x1
   1168c:	6a850513          	addi	a0,a0,1704 # 12d30 <clear_bss_done+0x716>
   11690:	f65ff0ef          	jal	ra,115f4 <printf>
   11694:	87aa                	mv	a5,a0
   11696:	853e                	mv	a0,a5
   11698:	60e2                	ld	ra,24(sp)
   1169a:	6442                	ld	s0,16(sp)
   1169c:	6105                	addi	sp,sp,32
   1169e:	8082                	ret

00000000000116a0 <isspace>:
   116a0:	1101                	addi	sp,sp,-32
   116a2:	ec22                	sd	s0,24(sp)
   116a4:	1000                	addi	s0,sp,32
   116a6:	87aa                	mv	a5,a0
   116a8:	fef42623          	sw	a5,-20(s0)
   116ac:	fec42783          	lw	a5,-20(s0)
   116b0:	0007871b          	sext.w	a4,a5
   116b4:	02000793          	li	a5,32
   116b8:	04f70563          	beq	a4,a5,11702 <isspace+0x62>
   116bc:	fec42783          	lw	a5,-20(s0)
   116c0:	0007871b          	sext.w	a4,a5
   116c4:	47a5                	li	a5,9
   116c6:	02f70e63          	beq	a4,a5,11702 <isspace+0x62>
   116ca:	fec42783          	lw	a5,-20(s0)
   116ce:	0007871b          	sext.w	a4,a5
   116d2:	47a9                	li	a5,10
   116d4:	02f70763          	beq	a4,a5,11702 <isspace+0x62>
   116d8:	fec42783          	lw	a5,-20(s0)
   116dc:	0007871b          	sext.w	a4,a5
   116e0:	47b1                	li	a5,12
   116e2:	02f70063          	beq	a4,a5,11702 <isspace+0x62>
   116e6:	fec42783          	lw	a5,-20(s0)
   116ea:	0007871b          	sext.w	a4,a5
   116ee:	47a1                	li	a5,8
   116f0:	00f70963          	beq	a4,a5,11702 <isspace+0x62>
   116f4:	fec42783          	lw	a5,-20(s0)
   116f8:	0007871b          	sext.w	a4,a5
   116fc:	47b5                	li	a5,13
   116fe:	00f71463          	bne	a4,a5,11706 <isspace+0x66>
   11702:	4785                	li	a5,1
   11704:	a011                	j	11708 <isspace+0x68>
   11706:	4781                	li	a5,0
   11708:	853e                	mv	a0,a5
   1170a:	6462                	ld	s0,24(sp)
   1170c:	6105                	addi	sp,sp,32
   1170e:	8082                	ret

0000000000011710 <isdigit>:
   11710:	1101                	addi	sp,sp,-32
   11712:	ec22                	sd	s0,24(sp)
   11714:	1000                	addi	s0,sp,32
   11716:	87aa                	mv	a5,a0
   11718:	fef42623          	sw	a5,-20(s0)
   1171c:	fec42783          	lw	a5,-20(s0)
   11720:	0007871b          	sext.w	a4,a5
   11724:	03900793          	li	a5,57
   11728:	00e7cc63          	blt	a5,a4,11740 <isdigit+0x30>
   1172c:	fec42783          	lw	a5,-20(s0)
   11730:	0007871b          	sext.w	a4,a5
   11734:	02f00793          	li	a5,47
   11738:	00e7d463          	bge	a5,a4,11740 <isdigit+0x30>
   1173c:	4785                	li	a5,1
   1173e:	a011                	j	11742 <isdigit+0x32>
   11740:	4781                	li	a5,0
   11742:	853e                	mv	a0,a5
   11744:	6462                	ld	s0,24(sp)
   11746:	6105                	addi	sp,sp,32
   11748:	8082                	ret

000000000001174a <isalpha>:
   1174a:	1101                	addi	sp,sp,-32
   1174c:	ec22                	sd	s0,24(sp)
   1174e:	1000                	addi	s0,sp,32
   11750:	87aa                	mv	a5,a0
   11752:	fef42623          	sw	a5,-20(s0)
   11756:	fec42783          	lw	a5,-20(s0)
   1175a:	0007871b          	sext.w	a4,a5
   1175e:	06600793          	li	a5,102
   11762:	00e7ca63          	blt	a5,a4,11776 <isalpha+0x2c>
   11766:	fec42783          	lw	a5,-20(s0)
   1176a:	0007871b          	sext.w	a4,a5
   1176e:	06000793          	li	a5,96
   11772:	02e7c263          	blt	a5,a4,11796 <isalpha+0x4c>
   11776:	fec42783          	lw	a5,-20(s0)
   1177a:	0007871b          	sext.w	a4,a5
   1177e:	04600793          	li	a5,70
   11782:	00e7cc63          	blt	a5,a4,1179a <isalpha+0x50>
   11786:	fec42783          	lw	a5,-20(s0)
   1178a:	0007871b          	sext.w	a4,a5
   1178e:	04000793          	li	a5,64
   11792:	00e7d463          	bge	a5,a4,1179a <isalpha+0x50>
   11796:	4785                	li	a5,1
   11798:	a011                	j	1179c <isalpha+0x52>
   1179a:	4781                	li	a5,0
   1179c:	853e                	mv	a0,a5
   1179e:	6462                	ld	s0,24(sp)
   117a0:	6105                	addi	sp,sp,32
   117a2:	8082                	ret

00000000000117a4 <isupper>:
   117a4:	1101                	addi	sp,sp,-32
   117a6:	ec22                	sd	s0,24(sp)
   117a8:	1000                	addi	s0,sp,32
   117aa:	87aa                	mv	a5,a0
   117ac:	fef42623          	sw	a5,-20(s0)
   117b0:	fec42783          	lw	a5,-20(s0)
   117b4:	0007871b          	sext.w	a4,a5
   117b8:	04000793          	li	a5,64
   117bc:	00e7dc63          	bge	a5,a4,117d4 <isupper+0x30>
   117c0:	fec42783          	lw	a5,-20(s0)
   117c4:	0007871b          	sext.w	a4,a5
   117c8:	05a00793          	li	a5,90
   117cc:	00e7c463          	blt	a5,a4,117d4 <isupper+0x30>
   117d0:	4785                	li	a5,1
   117d2:	a011                	j	117d6 <isupper+0x32>
   117d4:	4781                	li	a5,0
   117d6:	853e                	mv	a0,a5
   117d8:	6462                	ld	s0,24(sp)
   117da:	6105                	addi	sp,sp,32
   117dc:	8082                	ret

00000000000117de <strlen>:
   117de:	7179                	addi	sp,sp,-48
   117e0:	f422                	sd	s0,40(sp)
   117e2:	1800                	addi	s0,sp,48
   117e4:	fca43c23          	sd	a0,-40(s0)
   117e8:	fe042623          	sw	zero,-20(s0)
   117ec:	a031                	j	117f8 <strlen+0x1a>
   117ee:	fec42783          	lw	a5,-20(s0)
   117f2:	2785                	addiw	a5,a5,1
   117f4:	fef42623          	sw	a5,-20(s0)
   117f8:	fec42783          	lw	a5,-20(s0)
   117fc:	fd843703          	ld	a4,-40(s0)
   11800:	97ba                	add	a5,a5,a4
   11802:	0007c783          	lbu	a5,0(a5)
   11806:	f7e5                	bnez	a5,117ee <strlen+0x10>
   11808:	fec42783          	lw	a5,-20(s0)
   1180c:	853e                	mv	a0,a5
   1180e:	7422                	ld	s0,40(sp)
   11810:	6145                	addi	sp,sp,48
   11812:	8082                	ret

0000000000011814 <memcpy>:
   11814:	7179                	addi	sp,sp,-48
   11816:	f422                	sd	s0,40(sp)
   11818:	1800                	addi	s0,sp,48
   1181a:	fea43423          	sd	a0,-24(s0)
   1181e:	feb43023          	sd	a1,-32(s0)
   11822:	87b2                	mv	a5,a2
   11824:	fcf42e23          	sw	a5,-36(s0)
   11828:	a035                	j	11854 <memcpy+0x40>
   1182a:	fe043703          	ld	a4,-32(s0)
   1182e:	00170793          	addi	a5,a4,1
   11832:	fef43023          	sd	a5,-32(s0)
   11836:	fe843783          	ld	a5,-24(s0)
   1183a:	00178693          	addi	a3,a5,1
   1183e:	fed43423          	sd	a3,-24(s0)
   11842:	00074703          	lbu	a4,0(a4)
   11846:	00e78023          	sb	a4,0(a5)
   1184a:	fdc42783          	lw	a5,-36(s0)
   1184e:	37fd                	addiw	a5,a5,-1
   11850:	fcf42e23          	sw	a5,-36(s0)
   11854:	fdc42783          	lw	a5,-36(s0)
   11858:	2781                	sext.w	a5,a5
   1185a:	fbe1                	bnez	a5,1182a <memcpy+0x16>
   1185c:	fe843783          	ld	a5,-24(s0)
   11860:	853e                	mv	a0,a5
   11862:	7422                	ld	s0,40(sp)
   11864:	6145                	addi	sp,sp,48
   11866:	8082                	ret

0000000000011868 <memset>:
   11868:	7139                	addi	sp,sp,-64
   1186a:	fc22                	sd	s0,56(sp)
   1186c:	0080                	addi	s0,sp,64
   1186e:	fca43c23          	sd	a0,-40(s0)
   11872:	87ae                	mv	a5,a1
   11874:	fcc43423          	sd	a2,-56(s0)
   11878:	fcf40ba3          	sb	a5,-41(s0)
   1187c:	fd843783          	ld	a5,-40(s0)
   11880:	fef43423          	sd	a5,-24(s0)
   11884:	a005                	j	118a4 <memset+0x3c>
   11886:	fe843783          	ld	a5,-24(s0)
   1188a:	00178713          	addi	a4,a5,1
   1188e:	fee43423          	sd	a4,-24(s0)
   11892:	fd744703          	lbu	a4,-41(s0)
   11896:	00e78023          	sb	a4,0(a5)
   1189a:	fc843783          	ld	a5,-56(s0)
   1189e:	17fd                	addi	a5,a5,-1
   118a0:	fcf43423          	sd	a5,-56(s0)
   118a4:	fc843783          	ld	a5,-56(s0)
   118a8:	fff9                	bnez	a5,11886 <memset+0x1e>
   118aa:	fd843783          	ld	a5,-40(s0)
   118ae:	853e                	mv	a0,a5
   118b0:	7462                	ld	s0,56(sp)
   118b2:	6121                	addi	sp,sp,64
   118b4:	8082                	ret

00000000000118b6 <bzero>:
   118b6:	1101                	addi	sp,sp,-32
   118b8:	ec06                	sd	ra,24(sp)
   118ba:	e822                	sd	s0,16(sp)
   118bc:	1000                	addi	s0,sp,32
   118be:	fea43423          	sd	a0,-24(s0)
   118c2:	87ae                	mv	a5,a1
   118c4:	fef42223          	sw	a5,-28(s0)
   118c8:	fe446783          	lwu	a5,-28(s0)
   118cc:	863e                	mv	a2,a5
   118ce:	4581                	li	a1,0
   118d0:	fe843503          	ld	a0,-24(s0)
   118d4:	f95ff0ef          	jal	ra,11868 <memset>
   118d8:	0001                	nop
   118da:	60e2                	ld	ra,24(sp)
   118dc:	6442                	ld	s0,16(sp)
   118de:	6105                	addi	sp,sp,32
   118e0:	8082                	ret

00000000000118e2 <strcmp>:
   118e2:	1101                	addi	sp,sp,-32
   118e4:	ec22                	sd	s0,24(sp)
   118e6:	1000                	addi	s0,sp,32
   118e8:	fea43423          	sd	a0,-24(s0)
   118ec:	feb43023          	sd	a1,-32(s0)
   118f0:	a0a1                	j	11938 <strcmp+0x56>
   118f2:	fe843783          	ld	a5,-24(s0)
   118f6:	0007c703          	lbu	a4,0(a5)
   118fa:	fe043783          	ld	a5,-32(s0)
   118fe:	0007c783          	lbu	a5,0(a5)
   11902:	02f70163          	beq	a4,a5,11924 <strcmp+0x42>
   11906:	fe843783          	ld	a5,-24(s0)
   1190a:	0007c783          	lbu	a5,0(a5)
   1190e:	0007871b          	sext.w	a4,a5
   11912:	fe043783          	ld	a5,-32(s0)
   11916:	0007c783          	lbu	a5,0(a5)
   1191a:	2781                	sext.w	a5,a5
   1191c:	40f707bb          	subw	a5,a4,a5
   11920:	2781                	sext.w	a5,a5
   11922:	a099                	j	11968 <strcmp+0x86>
   11924:	fe843783          	ld	a5,-24(s0)
   11928:	0785                	addi	a5,a5,1
   1192a:	fef43423          	sd	a5,-24(s0)
   1192e:	fe043783          	ld	a5,-32(s0)
   11932:	0785                	addi	a5,a5,1
   11934:	fef43023          	sd	a5,-32(s0)
   11938:	fe843783          	ld	a5,-24(s0)
   1193c:	0007c783          	lbu	a5,0(a5)
   11940:	c791                	beqz	a5,1194c <strcmp+0x6a>
   11942:	fe043783          	ld	a5,-32(s0)
   11946:	0007c783          	lbu	a5,0(a5)
   1194a:	f7c5                	bnez	a5,118f2 <strcmp+0x10>
   1194c:	fe843783          	ld	a5,-24(s0)
   11950:	0007c783          	lbu	a5,0(a5)
   11954:	0007871b          	sext.w	a4,a5
   11958:	fe043783          	ld	a5,-32(s0)
   1195c:	0007c783          	lbu	a5,0(a5)
   11960:	2781                	sext.w	a5,a5
   11962:	40f707bb          	subw	a5,a4,a5
   11966:	2781                	sext.w	a5,a5
   11968:	853e                	mv	a0,a5
   1196a:	6462                	ld	s0,24(sp)
   1196c:	6105                	addi	sp,sp,32
   1196e:	8082                	ret

0000000000011970 <strcpy>:
   11970:	7179                	addi	sp,sp,-48
   11972:	f422                	sd	s0,40(sp)
   11974:	1800                	addi	s0,sp,48
   11976:	fca43c23          	sd	a0,-40(s0)
   1197a:	fcb43823          	sd	a1,-48(s0)
   1197e:	fd843783          	ld	a5,-40(s0)
   11982:	fef43423          	sd	a5,-24(s0)
   11986:	a00d                	j	119a8 <strcpy+0x38>
   11988:	fd043703          	ld	a4,-48(s0)
   1198c:	00170793          	addi	a5,a4,1
   11990:	fcf43823          	sd	a5,-48(s0)
   11994:	fd843783          	ld	a5,-40(s0)
   11998:	00178693          	addi	a3,a5,1
   1199c:	fcd43c23          	sd	a3,-40(s0)
   119a0:	00074703          	lbu	a4,0(a4)
   119a4:	00e78023          	sb	a4,0(a5)
   119a8:	fd043783          	ld	a5,-48(s0)
   119ac:	0007c783          	lbu	a5,0(a5)
   119b0:	ffe1                	bnez	a5,11988 <strcpy+0x18>
   119b2:	fd843783          	ld	a5,-40(s0)
   119b6:	00078023          	sb	zero,0(a5)
   119ba:	fe843783          	ld	a5,-24(s0)
   119be:	853e                	mv	a0,a5
   119c0:	7422                	ld	s0,40(sp)
   119c2:	6145                	addi	sp,sp,48
   119c4:	8082                	ret

00000000000119c6 <strcat>:
   119c6:	7179                	addi	sp,sp,-48
   119c8:	f422                	sd	s0,40(sp)
   119ca:	1800                	addi	s0,sp,48
   119cc:	fca43c23          	sd	a0,-40(s0)
   119d0:	fcb43823          	sd	a1,-48(s0)
   119d4:	fd843783          	ld	a5,-40(s0)
   119d8:	fef43423          	sd	a5,-24(s0)
   119dc:	a031                	j	119e8 <strcat+0x22>
   119de:	fd843783          	ld	a5,-40(s0)
   119e2:	0785                	addi	a5,a5,1
   119e4:	fcf43c23          	sd	a5,-40(s0)
   119e8:	fd843783          	ld	a5,-40(s0)
   119ec:	0007c783          	lbu	a5,0(a5)
   119f0:	f7fd                	bnez	a5,119de <strcat+0x18>
   119f2:	a00d                	j	11a14 <strcat+0x4e>
   119f4:	fd043703          	ld	a4,-48(s0)
   119f8:	00170793          	addi	a5,a4,1
   119fc:	fcf43823          	sd	a5,-48(s0)
   11a00:	fd843783          	ld	a5,-40(s0)
   11a04:	00178693          	addi	a3,a5,1
   11a08:	fcd43c23          	sd	a3,-40(s0)
   11a0c:	00074703          	lbu	a4,0(a4)
   11a10:	00e78023          	sb	a4,0(a5)
   11a14:	fd043783          	ld	a5,-48(s0)
   11a18:	0007c783          	lbu	a5,0(a5)
   11a1c:	ffe1                	bnez	a5,119f4 <strcat+0x2e>
   11a1e:	fd843783          	ld	a5,-40(s0)
   11a22:	00078023          	sb	zero,0(a5)
   11a26:	fe843783          	ld	a5,-24(s0)
   11a2a:	853e                	mv	a0,a5
   11a2c:	7422                	ld	s0,40(sp)
   11a2e:	6145                	addi	sp,sp,48
   11a30:	8082                	ret

0000000000011a32 <strtok>:
   11a32:	7139                	addi	sp,sp,-64
   11a34:	fc06                	sd	ra,56(sp)
   11a36:	f822                	sd	s0,48(sp)
   11a38:	0080                	addi	s0,sp,64
   11a3a:	fca43c23          	sd	a0,-40(s0)
   11a3e:	fcb43823          	sd	a1,-48(s0)
   11a42:	87b2                	mv	a5,a2
   11a44:	8736                	mv	a4,a3
   11a46:	fcf407a3          	sb	a5,-49(s0)
   11a4a:	87ba                	mv	a5,a4
   11a4c:	fcf42423          	sw	a5,-56(s0)
   11a50:	fd043503          	ld	a0,-48(s0)
   11a54:	d8bff0ef          	jal	ra,117de <strlen>
   11a58:	87aa                	mv	a5,a0
   11a5a:	fef42423          	sw	a5,-24(s0)
   11a5e:	fe842783          	lw	a5,-24(s0)
   11a62:	2781                	sext.w	a5,a5
   11a64:	e399                	bnez	a5,11a6a <strtok+0x38>
   11a66:	4781                	li	a5,0
   11a68:	a849                	j	11afa <strtok+0xc8>
   11a6a:	fe042623          	sw	zero,-20(s0)
   11a6e:	a885                	j	11ade <strtok+0xac>
   11a70:	fec42783          	lw	a5,-20(s0)
   11a74:	fd043703          	ld	a4,-48(s0)
   11a78:	97ba                	add	a5,a5,a4
   11a7a:	0007c703          	lbu	a4,0(a5)
   11a7e:	fcf44783          	lbu	a5,-49(s0)
   11a82:	0ff7f793          	andi	a5,a5,255
   11a86:	02e78963          	beq	a5,a4,11ab8 <strtok+0x86>
   11a8a:	fec42703          	lw	a4,-20(s0)
   11a8e:	fc842783          	lw	a5,-56(s0)
   11a92:	2701                	sext.w	a4,a4
   11a94:	2781                	sext.w	a5,a5
   11a96:	02f75f63          	bge	a4,a5,11ad4 <strtok+0xa2>
   11a9a:	fec42783          	lw	a5,-20(s0)
   11a9e:	fd043703          	ld	a4,-48(s0)
   11aa2:	973e                	add	a4,a4,a5
   11aa4:	fec42783          	lw	a5,-20(s0)
   11aa8:	fd843683          	ld	a3,-40(s0)
   11aac:	97b6                	add	a5,a5,a3
   11aae:	00074703          	lbu	a4,0(a4)
   11ab2:	00e78023          	sb	a4,0(a5)
   11ab6:	a839                	j	11ad4 <strtok+0xa2>
   11ab8:	fec42783          	lw	a5,-20(s0)
   11abc:	fd843703          	ld	a4,-40(s0)
   11ac0:	97ba                	add	a5,a5,a4
   11ac2:	00078023          	sb	zero,0(a5)
   11ac6:	fec42783          	lw	a5,-20(s0)
   11aca:	0785                	addi	a5,a5,1
   11acc:	fd043703          	ld	a4,-48(s0)
   11ad0:	97ba                	add	a5,a5,a4
   11ad2:	a025                	j	11afa <strtok+0xc8>
   11ad4:	fec42783          	lw	a5,-20(s0)
   11ad8:	2785                	addiw	a5,a5,1
   11ada:	fef42623          	sw	a5,-20(s0)
   11ade:	fec42703          	lw	a4,-20(s0)
   11ae2:	fe842783          	lw	a5,-24(s0)
   11ae6:	2701                	sext.w	a4,a4
   11ae8:	2781                	sext.w	a5,a5
   11aea:	f8f743e3          	blt	a4,a5,11a70 <strtok+0x3e>
   11aee:	fec42783          	lw	a5,-20(s0)
   11af2:	0785                	addi	a5,a5,1
   11af4:	fd043703          	ld	a4,-48(s0)
   11af8:	97ba                	add	a5,a5,a4
   11afa:	853e                	mv	a0,a5
   11afc:	70e2                	ld	ra,56(sp)
   11afe:	7442                	ld	s0,48(sp)
   11b00:	6121                	addi	sp,sp,64
   11b02:	8082                	ret

0000000000011b04 <strtol>:
   11b04:	711d                	addi	sp,sp,-96
   11b06:	ec86                	sd	ra,88(sp)
   11b08:	e8a2                	sd	s0,80(sp)
   11b0a:	e4a6                	sd	s1,72(sp)
   11b0c:	e0ca                	sd	s2,64(sp)
   11b0e:	fc4e                	sd	s3,56(sp)
   11b10:	f852                	sd	s4,48(sp)
   11b12:	f456                	sd	s5,40(sp)
   11b14:	f05a                	sd	s6,32(sp)
   11b16:	ec5e                	sd	s7,24(sp)
   11b18:	e862                	sd	s8,16(sp)
   11b1a:	1080                	addi	s0,sp,96
   11b1c:	faa43423          	sd	a0,-88(s0)
   11b20:	fab43023          	sd	a1,-96(s0)
   11b24:	8a32                	mv	s4,a2
   11b26:	fa843903          	ld	s2,-88(s0)
   11b2a:	4b01                	li	s6,0
   11b2c:	87ca                	mv	a5,s2
   11b2e:	00178913          	addi	s2,a5,1
   11b32:	0007c783          	lbu	a5,0(a5)
   11b36:	0007849b          	sext.w	s1,a5
   11b3a:	8526                	mv	a0,s1
