
test/test_shell.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000000010000 <panic>:
   10000:	1101                	addi	sp,sp,-32
   11452:	fdc42703          	lw	a4,-36(s0)
   11456:	fa840793          	addi	a5,s0,-88
   1145a:	8636                	mv	a2,a3
   1145c:	85ba                	mv	a1,a4
   1145e:	853e                	mv	a0,a5
   11460:	d39ff0ef          	jal	ra,11198 <_puts>
   11464:	fe042423          	sw	zero,-24(s0)
   11468:	a0dd                	j	1154e <mini_vsnprintf+0x300>
   1146a:	fe842783          	lw	a5,-24(s0)
   1146e:	2781                	sext.w	a5,a5
   11470:	ef81                	bnez	a5,11488 <mini_vsnprintf+0x23a>
   11472:	f8043783          	ld	a5,-128(s0)
   11476:	00878713          	addi	a4,a5,8
   1147a:	f8e43023          	sd	a4,-128(s0)
   1147e:	439c                	lw	a5,0(a5)
   11480:	02079513          	slli	a0,a5,0x20
   11484:	9101                	srli	a0,a0,0x20
   11486:	a809                	j	11498 <mini_vsnprintf+0x24a>
   11488:	f8043783          	ld	a5,-128(s0)
   1148c:	00878713          	addi	a4,a5,8
   11490:	f8e43023          	sd	a4,-128(s0)
   11494:	639c                	ld	a5,0(a5)
   11496:	853e                	mv	a0,a5
   11498:	fef44783          	lbu	a5,-17(s0)
   1149c:	0007871b          	sext.w	a4,a5
   114a0:	05800793          	li	a5,88
   114a4:	40f707b3          	sub	a5,a4,a5
   114a8:	0017b793          	seqz	a5,a5
   114ac:	0ff7f793          	andi	a5,a5,255
   114b0:	0007861b          	sext.w	a2,a5
   114b4:	fee44783          	lbu	a5,-18(s0)
   114b8:	2781                	sext.w	a5,a5
   114ba:	fa840713          	addi	a4,s0,-88
   114be:	4685                	li	a3,1
   114c0:	45c1                	li	a1,16
   114c2:	a81ff0ef          	jal	ra,10f42 <mini_itoa>
   114c6:	87aa                	mv	a5,a0
   114c8:	fcf42e23          	sw	a5,-36(s0)
   114cc:	fc040693          	addi	a3,s0,-64
   114d0:	fdc42703          	lw	a4,-36(s0)
   114d4:	fa840793          	addi	a5,s0,-88
   114d8:	8636                	mv	a2,a3
   114da:	85ba                	mv	a1,a4
   114dc:	853e                	mv	a0,a5
   114de:	cbbff0ef          	jal	ra,11198 <_puts>
   114e2:	fe042423          	sw	zero,-24(s0)
   114e6:	a0a5                	j	1154e <mini_vsnprintf+0x300>
   114e8:	f8043783          	ld	a5,-128(s0)
   114ec:	00878713          	addi	a4,a5,8
   114f0:	f8e43023          	sd	a4,-128(s0)
   114f4:	439c                	lw	a5,0(a5)
   114f6:	0ff7f793          	andi	a5,a5,255
   114fa:	2781                	sext.w	a5,a5
   114fc:	fc040713          	addi	a4,s0,-64
   11500:	85ba                	mv	a1,a4
   11502:	853e                	mv	a0,a5
   11504:	c2fff0ef          	jal	ra,11132 <_putc>
   11508:	a099                	j	1154e <mini_vsnprintf+0x300>
   1150a:	f8043783          	ld	a5,-128(s0)
   1150e:	00878713          	addi	a4,a5,8
   11512:	f8e43023          	sd	a4,-128(s0)
   11516:	639c                	ld	a5,0(a5)
   11518:	fef43023          	sd	a5,-32(s0)
   1151c:	fe043503          	ld	a0,-32(s0)
   11520:	2b8000ef          	jal	ra,117d8 <strlen>
   11524:	87aa                	mv	a5,a0
   11526:	2781                	sext.w	a5,a5
   11528:	fc040713          	addi	a4,s0,-64
   1152c:	863a                	mv	a2,a4
   1152e:	85be                	mv	a1,a5
   11530:	fe043503          	ld	a0,-32(s0)
   11534:	c65ff0ef          	jal	ra,11198 <_puts>
   11538:	a819                	j	1154e <mini_vsnprintf+0x300>
   1153a:	fef44783          	lbu	a5,-17(s0)
   1153e:	2781                	sext.w	a5,a5
   11540:	fc040713          	addi	a4,s0,-64
   11544:	85ba                	mv	a1,a4
   11546:	853e                	mv	a0,a5
   11548:	bebff0ef          	jal	ra,11132 <_putc>
   1154c:	0001                	nop
   1154e:	f8843783          	ld	a5,-120(s0)
   11552:	00178713          	addi	a4,a5,1
   11556:	f8e43423          	sd	a4,-120(s0)
   1155a:	0007c783          	lbu	a5,0(a5)
   1155e:	fef407a3          	sb	a5,-17(s0)
   11562:	fef44783          	lbu	a5,-17(s0)
   11566:	0ff7f793          	andi	a5,a5,255
   1156a:	d0079ce3          	bnez	a5,11282 <mini_vsnprintf+0x34>
   1156e:	a031                	j	1157a <mini_vsnprintf+0x32c>
   11570:	0001                	nop
   11572:	a021                	j	1157a <mini_vsnprintf+0x32c>
   11574:	0001                	nop
   11576:	a011                	j	1157a <mini_vsnprintf+0x32c>
   11578:	0001                	nop
   1157a:	fc843703          	ld	a4,-56(s0)
   1157e:	fc043783          	ld	a5,-64(s0)
   11582:	40f707b3          	sub	a5,a4,a5
   11586:	2781                	sext.w	a5,a5
   11588:	853e                	mv	a0,a5
   1158a:	70e6                	ld	ra,120(sp)
   1158c:	7446                	ld	s0,112(sp)
   1158e:	6109                	addi	sp,sp,128
   11590:	8082                	ret

0000000000011592 <vprintf>:
   11592:	7169                	addi	sp,sp,-304
   11594:	f606                	sd	ra,296(sp)
   11596:	f222                	sd	s0,288(sp)
   11598:	1a00                	addi	s0,sp,304
   1159a:	eca43c23          	sd	a0,-296(s0)
   1159e:	ecb43823          	sd	a1,-304(s0)
   115a2:	ed043783          	ld	a5,-304(s0)
   115a6:	eef43023          	sd	a5,-288(s0)
   115aa:	ee043703          	ld	a4,-288(s0)
   115ae:	ee840793          	addi	a5,s0,-280
   115b2:	86ba                	mv	a3,a4
   115b4:	ed843603          	ld	a2,-296(s0)
   115b8:	10000593          	li	a1,256
   115bc:	853e                	mv	a0,a5
   115be:	c91ff0ef          	jal	ra,1124e <mini_vsnprintf>
   115c2:	87aa                	mv	a5,a0
   115c4:	fef42623          	sw	a5,-20(s0)
   115c8:	fec42783          	lw	a5,-20(s0)
   115cc:	ff040713          	addi	a4,s0,-16
   115d0:	97ba                	add	a5,a5,a4
   115d2:	ee078c23          	sb	zero,-264(a5)
   115d6:	ee840793          	addi	a5,s0,-280
   115da:	853e                	mv	a0,a5
   115dc:	165000ef          	jal	ra,11f40 <sys_write>
   115e0:	fec42783          	lw	a5,-20(s0)
   115e4:	853e                	mv	a0,a5
   115e6:	70b2                	ld	ra,296(sp)
   115e8:	7412                	ld	s0,288(sp)
   115ea:	6155                	addi	sp,sp,304
   115ec:	8082                	ret

00000000000115ee <printf>:
   115ee:	7159                	addi	sp,sp,-112
   115f0:	f406                	sd	ra,40(sp)
   115f2:	f022                	sd	s0,32(sp)
   115f4:	1800                	addi	s0,sp,48
   115f6:	fca43c23          	sd	a0,-40(s0)
   115fa:	e40c                	sd	a1,8(s0)
   115fc:	e810                	sd	a2,16(s0)
   115fe:	ec14                	sd	a3,24(s0)
   11600:	f018                	sd	a4,32(s0)
   11602:	f41c                	sd	a5,40(s0)
   11604:	03043823          	sd	a6,48(s0)
   11608:	03143c23          	sd	a7,56(s0)
   1160c:	fe042623          	sw	zero,-20(s0)
   11610:	04040793          	addi	a5,s0,64
   11614:	fcf43823          	sd	a5,-48(s0)
   11618:	fd043783          	ld	a5,-48(s0)
   1161c:	fc878793          	addi	a5,a5,-56
   11620:	fef43023          	sd	a5,-32(s0)
   11624:	fe043783          	ld	a5,-32(s0)
   11628:	85be                	mv	a1,a5
   1162a:	fd843503          	ld	a0,-40(s0)
   1162e:	f65ff0ef          	jal	ra,11592 <vprintf>
   11632:	87aa                	mv	a5,a0
   11634:	fef42623          	sw	a5,-20(s0)
   11638:	fec42783          	lw	a5,-20(s0)
   1163c:	853e                	mv	a0,a5
   1163e:	70a2                	ld	ra,40(sp)
   11640:	7402                	ld	s0,32(sp)
   11642:	6165                	addi	sp,sp,112
   11644:	8082                	ret

0000000000011646 <puts>:
   11646:	1101                	addi	sp,sp,-32
   11648:	ec06                	sd	ra,24(sp)
   1164a:	e822                	sd	s0,16(sp)
   1164c:	1000                	addi	s0,sp,32
   1164e:	fea43423          	sd	a0,-24(s0)
   11652:	fe843583          	ld	a1,-24(s0)
   11656:	00001517          	auipc	a0,0x1
   1165a:	6ca50513          	addi	a0,a0,1738 # 12d20 <clear_bss_done+0x70e>
   1165e:	f91ff0ef          	jal	ra,115ee <printf>
   11662:	87aa                	mv	a5,a0
   11664:	853e                	mv	a0,a5
   11666:	60e2                	ld	ra,24(sp)
   11668:	6442                	ld	s0,16(sp)
   1166a:	6105                	addi	sp,sp,32
   1166c:	8082                	ret

000000000001166e <putchar>:
   1166e:	1101                	addi	sp,sp,-32
   11670:	ec06                	sd	ra,24(sp)
   11672:	e822                	sd	s0,16(sp)
   11674:	1000                	addi	s0,sp,32
   11676:	87aa                	mv	a5,a0
   11678:	fef42623          	sw	a5,-20(s0)
   1167c:	fec42783          	lw	a5,-20(s0)
   11680:	85be                	mv	a1,a5
   11682:	00001517          	auipc	a0,0x1
   11686:	6a650513          	addi	a0,a0,1702 # 12d28 <clear_bss_done+0x716>
   1168a:	f65ff0ef          	jal	ra,115ee <printf>
   1168e:	87aa                	mv	a5,a0
   11690:	853e                	mv	a0,a5
   11692:	60e2                	ld	ra,24(sp)
   11694:	6442                	ld	s0,16(sp)
   11696:	6105                	addi	sp,sp,32
   11698:	8082                	ret

000000000001169a <isspace>:
   1169a:	1101                	addi	sp,sp,-32
   1169c:	ec22                	sd	s0,24(sp)
   1169e:	1000                	addi	s0,sp,32
   116a0:	87aa                	mv	a5,a0
   116a2:	fef42623          	sw	a5,-20(s0)
   116a6:	fec42783          	lw	a5,-20(s0)
   116aa:	0007871b          	sext.w	a4,a5
   116ae:	02000793          	li	a5,32
   116b2:	04f70563          	beq	a4,a5,116fc <isspace+0x62>
   116b6:	fec42783          	lw	a5,-20(s0)
   116ba:	0007871b          	sext.w	a4,a5
   116be:	47a5                	li	a5,9
   116c0:	02f70e63          	beq	a4,a5,116fc <isspace+0x62>
   116c4:	fec42783          	lw	a5,-20(s0)
   116c8:	0007871b          	sext.w	a4,a5
   116cc:	47a9                	li	a5,10
   116ce:	02f70763          	beq	a4,a5,116fc <isspace+0x62>
   116d2:	fec42783          	lw	a5,-20(s0)
   116d6:	0007871b          	sext.w	a4,a5
   116da:	47b1                	li	a5,12
   116dc:	02f70063          	beq	a4,a5,116fc <isspace+0x62>
   116e0:	fec42783          	lw	a5,-20(s0)
   116e4:	0007871b          	sext.w	a4,a5
   116e8:	47a1                	li	a5,8
   116ea:	00f70963          	beq	a4,a5,116fc <isspace+0x62>
   116ee:	fec42783          	lw	a5,-20(s0)
   116f2:	0007871b          	sext.w	a4,a5
   116f6:	47b5                	li	a5,13
   116f8:	00f71463          	bne	a4,a5,11700 <isspace+0x66>
   116fc:	4785                	li	a5,1
   116fe:	a011                	j	11702 <isspace+0x68>
   11700:	4781                	li	a5,0
   11702:	853e                	mv	a0,a5
   11704:	6462                	ld	s0,24(sp)
   11706:	6105                	addi	sp,sp,32
   11708:	8082                	ret

000000000001170a <isdigit>:
   1170a:	1101                	addi	sp,sp,-32
   1170c:	ec22                	sd	s0,24(sp)
   1170e:	1000                	addi	s0,sp,32
   11710:	87aa                	mv	a5,a0
   11712:	fef42623          	sw	a5,-20(s0)
   11716:	fec42783          	lw	a5,-20(s0)
   1171a:	0007871b          	sext.w	a4,a5
   1171e:	03900793          	li	a5,57
   11722:	00e7cc63          	blt	a5,a4,1173a <isdigit+0x30>
   11726:	fec42783          	lw	a5,-20(s0)
   1172a:	0007871b          	sext.w	a4,a5
   1172e:	02f00793          	li	a5,47
   11732:	00e7d463          	bge	a5,a4,1173a <isdigit+0x30>
   11736:	4785                	li	a5,1
   11738:	a011                	j	1173c <isdigit+0x32>
   1173a:	4781                	li	a5,0
   1173c:	853e                	mv	a0,a5
   1173e:	6462                	ld	s0,24(sp)
   11740:	6105                	addi	sp,sp,32
   11742:	8082                	ret

0000000000011744 <isalpha>:
   11744:	1101                	addi	sp,sp,-32
   11746:	ec22                	sd	s0,24(sp)
   11748:	1000                	addi	s0,sp,32
   1174a:	87aa                	mv	a5,a0
   1174c:	fef42623          	sw	a5,-20(s0)
   11750:	fec42783          	lw	a5,-20(s0)
   11754:	0007871b          	sext.w	a4,a5
   11758:	06600793          	li	a5,102
   1175c:	00e7ca63          	blt	a5,a4,11770 <isalpha+0x2c>
   11760:	fec42783          	lw	a5,-20(s0)
   11764:	0007871b          	sext.w	a4,a5
   11768:	06000793          	li	a5,96
   1176c:	02e7c263          	blt	a5,a4,11790 <isalpha+0x4c>
   11770:	fec42783          	lw	a5,-20(s0)
   11774:	0007871b          	sext.w	a4,a5
   11778:	04600793          	li	a5,70
   1177c:	00e7cc63          	blt	a5,a4,11794 <isalpha+0x50>
   11780:	fec42783          	lw	a5,-20(s0)
   11784:	0007871b          	sext.w	a4,a5
   11788:	04000793          	li	a5,64
   1178c:	00e7d463          	bge	a5,a4,11794 <isalpha+0x50>
   11790:	4785                	li	a5,1
   11792:	a011                	j	11796 <isalpha+0x52>
   11794:	4781                	li	a5,0
   11796:	853e                	mv	a0,a5
   11798:	6462                	ld	s0,24(sp)
   1179a:	6105                	addi	sp,sp,32
   1179c:	8082                	ret

000000000001179e <isupper>:
   1179e:	1101                	addi	sp,sp,-32
   117a0:	ec22                	sd	s0,24(sp)
   117a2:	1000                	addi	s0,sp,32
   117a4:	87aa                	mv	a5,a0
   117a6:	fef42623          	sw	a5,-20(s0)
   117aa:	fec42783          	lw	a5,-20(s0)
   117ae:	0007871b          	sext.w	a4,a5
   117b2:	04000793          	li	a5,64
   117b6:	00e7dc63          	bge	a5,a4,117ce <isupper+0x30>
   117ba:	fec42783          	lw	a5,-20(s0)
   117be:	0007871b          	sext.w	a4,a5
   117c2:	05a00793          	li	a5,90
   117c6:	00e7c463          	blt	a5,a4,117ce <isupper+0x30>
   117ca:	4785                	li	a5,1
   117cc:	a011                	j	117d0 <isupper+0x32>
   117ce:	4781                	li	a5,0
   117d0:	853e                	mv	a0,a5
   117d2:	6462                	ld	s0,24(sp)
   117d4:	6105                	addi	sp,sp,32
   117d6:	8082                	ret

00000000000117d8 <strlen>:
   117d8:	7179                	addi	sp,sp,-48
   117da:	f422                	sd	s0,40(sp)
   117dc:	1800                	addi	s0,sp,48
   117de:	fca43c23          	sd	a0,-40(s0)
   117e2:	fe042623          	sw	zero,-20(s0)
   117e6:	a031                	j	117f2 <strlen+0x1a>
   117e8:	fec42783          	lw	a5,-20(s0)
   117ec:	2785                	addiw	a5,a5,1
   117ee:	fef42623          	sw	a5,-20(s0)
   117f2:	fec42783          	lw	a5,-20(s0)
   117f6:	fd843703          	ld	a4,-40(s0)
   117fa:	97ba                	add	a5,a5,a4
   117fc:	0007c783          	lbu	a5,0(a5)
   11800:	f7e5                	bnez	a5,117e8 <strlen+0x10>
   11802:	fec42783          	lw	a5,-20(s0)
   11806:	853e                	mv	a0,a5
   11808:	7422                	ld	s0,40(sp)
   1180a:	6145                	addi	sp,sp,48
   1180c:	8082                	ret

000000000001180e <memcpy>:
   1180e:	7179                	addi	sp,sp,-48
   11810:	f422                	sd	s0,40(sp)
   11812:	1800                	addi	s0,sp,48
   11814:	fea43423          	sd	a0,-24(s0)
   11818:	feb43023          	sd	a1,-32(s0)
   1181c:	87b2                	mv	a5,a2
   1181e:	fcf42e23          	sw	a5,-36(s0)
   11822:	a035                	j	1184e <memcpy+0x40>
   11824:	fe043703          	ld	a4,-32(s0)
   11828:	00170793          	addi	a5,a4,1
   1182c:	fef43023          	sd	a5,-32(s0)
   11830:	fe843783          	ld	a5,-24(s0)
   11834:	00178693          	addi	a3,a5,1
   11838:	fed43423          	sd	a3,-24(s0)
   1183c:	00074703          	lbu	a4,0(a4)
   11840:	00e78023          	sb	a4,0(a5)
   11844:	fdc42783          	lw	a5,-36(s0)
   11848:	37fd                	addiw	a5,a5,-1
   1184a:	fcf42e23          	sw	a5,-36(s0)
   1184e:	fdc42783          	lw	a5,-36(s0)
   11852:	2781                	sext.w	a5,a5
   11854:	fbe1                	bnez	a5,11824 <memcpy+0x16>
   11856:	fe843783          	ld	a5,-24(s0)
   1185a:	853e                	mv	a0,a5
   1185c:	7422                	ld	s0,40(sp)
   1185e:	6145                	addi	sp,sp,48
   11860:	8082                	ret

0000000000011862 <memset>:
   11862:	7139                	addi	sp,sp,-64
   11864:	fc22                	sd	s0,56(sp)
   11866:	0080                	addi	s0,sp,64
   11868:	fca43c23          	sd	a0,-40(s0)
   1186c:	87ae                	mv	a5,a1
   1186e:	fcc43423          	sd	a2,-56(s0)
   11872:	fcf40ba3          	sb	a5,-41(s0)
   11876:	fd843783          	ld	a5,-40(s0)
   1187a:	fef43423          	sd	a5,-24(s0)
   1187e:	a005                	j	1189e <memset+0x3c>
   11880:	fe843783          	ld	a5,-24(s0)
   11884:	00178713          	addi	a4,a5,1
   11888:	fee43423          	sd	a4,-24(s0)
   1188c:	fd744703          	lbu	a4,-41(s0)
   11890:	00e78023          	sb	a4,0(a5)
   11894:	fc843783          	ld	a5,-56(s0)
   11898:	17fd                	addi	a5,a5,-1
   1189a:	fcf43423          	sd	a5,-56(s0)
   1189e:	fc843783          	ld	a5,-56(s0)
   118a2:	fff9                	bnez	a5,11880 <memset+0x1e>
   118a4:	fd843783          	ld	a5,-40(s0)
   118a8:	853e                	mv	a0,a5
   118aa:	7462                	ld	s0,56(sp)
   118ac:	6121                	addi	sp,sp,64
   118ae:	8082                	ret

00000000000118b0 <bzero>:
   118b0:	1101                	addi	sp,sp,-32
   118b2:	ec06                	sd	ra,24(sp)
   118b4:	e822                	sd	s0,16(sp)
   118b6:	1000                	addi	s0,sp,32
   118b8:	fea43423          	sd	a0,-24(s0)
   118bc:	87ae                	mv	a5,a1
   118be:	fef42223          	sw	a5,-28(s0)
   118c2:	fe446783          	lwu	a5,-28(s0)
   118c6:	863e                	mv	a2,a5
   118c8:	4581                	li	a1,0
   118ca:	fe843503          	ld	a0,-24(s0)
   118ce:	f95ff0ef          	jal	ra,11862 <memset>
   118d2:	0001                	nop
   118d4:	60e2                	ld	ra,24(sp)
   118d6:	6442                	ld	s0,16(sp)
   118d8:	6105                	addi	sp,sp,32
   118da:	8082                	ret

00000000000118dc <strcmp>:
   118dc:	1101                	addi	sp,sp,-32
   118de:	ec22                	sd	s0,24(sp)
   118e0:	1000                	addi	s0,sp,32
   118e2:	fea43423          	sd	a0,-24(s0)
   118e6:	feb43023          	sd	a1,-32(s0)
   118ea:	a0a1                	j	11932 <strcmp+0x56>
   118ec:	fe843783          	ld	a5,-24(s0)
   118f0:	0007c703          	lbu	a4,0(a5)
   118f4:	fe043783          	ld	a5,-32(s0)
   118f8:	0007c783          	lbu	a5,0(a5)
   118fc:	02f70163          	beq	a4,a5,1191e <strcmp+0x42>
   11900:	fe843783          	ld	a5,-24(s0)
   11904:	0007c783          	lbu	a5,0(a5)
   11908:	0007871b          	sext.w	a4,a5
   1190c:	fe043783          	ld	a5,-32(s0)
   11910:	0007c783          	lbu	a5,0(a5)
   11914:	2781                	sext.w	a5,a5
   11916:	40f707bb          	subw	a5,a4,a5
   1191a:	2781                	sext.w	a5,a5
   1191c:	a099                	j	11962 <strcmp+0x86>
   1191e:	fe843783          	ld	a5,-24(s0)
   11922:	0785                	addi	a5,a5,1
   11924:	fef43423          	sd	a5,-24(s0)
   11928:	fe043783          	ld	a5,-32(s0)
   1192c:	0785                	addi	a5,a5,1
   1192e:	fef43023          	sd	a5,-32(s0)
   11932:	fe843783          	ld	a5,-24(s0)
   11936:	0007c783          	lbu	a5,0(a5)
   1193a:	c791                	beqz	a5,11946 <strcmp+0x6a>
   1193c:	fe043783          	ld	a5,-32(s0)
   11940:	0007c783          	lbu	a5,0(a5)
   11944:	f7c5                	bnez	a5,118ec <strcmp+0x10>
   11946:	fe843783          	ld	a5,-24(s0)
   1194a:	0007c783          	lbu	a5,0(a5)
   1194e:	0007871b          	sext.w	a4,a5
   11952:	fe043783          	ld	a5,-32(s0)
   11956:	0007c783          	lbu	a5,0(a5)
   1195a:	2781                	sext.w	a5,a5
   1195c:	40f707bb          	subw	a5,a4,a5
   11960:	2781                	sext.w	a5,a5
   11962:	853e                	mv	a0,a5
   11964:	6462                	ld	s0,24(sp)
   11966:	6105                	addi	sp,sp,32
   11968:	8082                	ret

000000000001196a <strcpy>:
   1196a:	7179                	addi	sp,sp,-48
   1196c:	f422                	sd	s0,40(sp)
   1196e:	1800                	addi	s0,sp,48
   11970:	fca43c23          	sd	a0,-40(s0)
   11974:	fcb43823          	sd	a1,-48(s0)
   11978:	fd843783          	ld	a5,-40(s0)
   1197c:	fef43423          	sd	a5,-24(s0)
   11980:	a00d                	j	119a2 <strcpy+0x38>
   11982:	fd043703          	ld	a4,-48(s0)
   11986:	00170793          	addi	a5,a4,1
   1198a:	fcf43823          	sd	a5,-48(s0)
   1198e:	fd843783          	ld	a5,-40(s0)
   11992:	00178693          	addi	a3,a5,1
   11996:	fcd43c23          	sd	a3,-40(s0)
   1199a:	00074703          	lbu	a4,0(a4)
   1199e:	00e78023          	sb	a4,0(a5)
   119a2:	fd043783          	ld	a5,-48(s0)
   119a6:	0007c783          	lbu	a5,0(a5)
   119aa:	ffe1                	bnez	a5,11982 <strcpy+0x18>
   119ac:	fd843783          	ld	a5,-40(s0)
   119b0:	00078023          	sb	zero,0(a5)
   119b4:	fe843783          	ld	a5,-24(s0)
   119b8:	853e                	mv	a0,a5
   119ba:	7422                	ld	s0,40(sp)
   119bc:	6145                	addi	sp,sp,48
   119be:	8082                	ret

00000000000119c0 <strcat>:
   119c0:	7179                	addi	sp,sp,-48
   119c2:	f422                	sd	s0,40(sp)
   119c4:	1800                	addi	s0,sp,48
   119c6:	fca43c23          	sd	a0,-40(s0)
   119ca:	fcb43823          	sd	a1,-48(s0)
   119ce:	fd843783          	ld	a5,-40(s0)
   119d2:	fef43423          	sd	a5,-24(s0)
   119d6:	a031                	j	119e2 <strcat+0x22>
   119d8:	fd843783          	ld	a5,-40(s0)
   119dc:	0785                	addi	a5,a5,1
   119de:	fcf43c23          	sd	a5,-40(s0)
   119e2:	fd843783          	ld	a5,-40(s0)
   119e6:	0007c783          	lbu	a5,0(a5)
   119ea:	f7fd                	bnez	a5,119d8 <strcat+0x18>
   119ec:	a00d                	j	11a0e <strcat+0x4e>
   119ee:	fd043703          	ld	a4,-48(s0)
   119f2:	00170793          	addi	a5,a4,1
   119f6:	fcf43823          	sd	a5,-48(s0)
   119fa:	fd843783          	ld	a5,-40(s0)
   119fe:	00178693          	addi	a3,a5,1
   11a02:	fcd43c23          	sd	a3,-40(s0)
   11a06:	00074703          	lbu	a4,0(a4)
   11a0a:	00e78023          	sb	a4,0(a5)
   11a0e:	fd043783          	ld	a5,-48(s0)
   11a12:	0007c783          	lbu	a5,0(a5)
   11a16:	ffe1                	bnez	a5,119ee <strcat+0x2e>
   11a18:	fd843783          	ld	a5,-40(s0)
   11a1c:	00078023          	sb	zero,0(a5)
   11a20:	fe843783          	ld	a5,-24(s0)
   11a24:	853e                	mv	a0,a5
   11a26:	7422                	ld	s0,40(sp)
   11a28:	6145                	addi	sp,sp,48
   11a2a:	8082                	ret

0000000000011a2c <strtok>:
   11a2c:	7139                	addi	sp,sp,-64
   11a2e:	fc06                	sd	ra,56(sp)
   11a30:	f822                	sd	s0,48(sp)
   11a32:	0080                	addi	s0,sp,64
   11a34:	fca43c23          	sd	a0,-40(s0)
   11a38:	fcb43823          	sd	a1,-48(s0)
   11a3c:	87b2                	mv	a5,a2
   11a3e:	8736                	mv	a4,a3
   11a40:	fcf407a3          	sb	a5,-49(s0)
   11a44:	87ba                	mv	a5,a4
   11a46:	fcf42423          	sw	a5,-56(s0)
   11a4a:	fd043503          	ld	a0,-48(s0)
   11a4e:	d8bff0ef          	jal	ra,117d8 <strlen>
   11a52:	87aa                	mv	a5,a0
   11a54:	fef42423          	sw	a5,-24(s0)
   11a58:	fe842783          	lw	a5,-24(s0)
   11a5c:	2781                	sext.w	a5,a5
   11a5e:	e399                	bnez	a5,11a64 <strtok+0x38>
   11a60:	4781                	li	a5,0
   11a62:	a849                	j	11af4 <strtok+0xc8>
   11a64:	fe042623          	sw	zero,-20(s0)
   11a68:	a885                	j	11ad8 <strtok+0xac>
   11a6a:	fec42783          	lw	a5,-20(s0)
   11a6e:	fd043703          	ld	a4,-48(s0)
   11a72:	97ba                	add	a5,a5,a4
   11a74:	0007c703          	lbu	a4,0(a5)
   11a78:	fcf44783          	lbu	a5,-49(s0)
   11a7c:	0ff7f793          	andi	a5,a5,255
   11a80:	02e78963          	beq	a5,a4,11ab2 <strtok+0x86>
   11a84:	fec42703          	lw	a4,-20(s0)
   11a88:	fc842783          	lw	a5,-56(s0)
   11a8c:	2701                	sext.w	a4,a4
   11a8e:	2781                	sext.w	a5,a5
   11a90:	02f75f63          	bge	a4,a5,11ace <strtok+0xa2>
   11a94:	fec42783          	lw	a5,-20(s0)
   11a98:	fd043703          	ld	a4,-48(s0)
   11a9c:	973e                	add	a4,a4,a5
   11a9e:	fec42783          	lw	a5,-20(s0)
   11aa2:	fd843683          	ld	a3,-40(s0)
   11aa6:	97b6                	add	a5,a5,a3
   11aa8:	00074703          	lbu	a4,0(a4)
   11aac:	00e78023          	sb	a4,0(a5)
   11ab0:	a839                	j	11ace <strtok+0xa2>
   11ab2:	fec42783          	lw	a5,-20(s0)
   11ab6:	fd843703          	ld	a4,-40(s0)
   11aba:	97ba                	add	a5,a5,a4
   11abc:	00078023          	sb	zero,0(a5)
   11ac0:	fec42783          	lw	a5,-20(s0)
   11ac4:	0785                	addi	a5,a5,1
   11ac6:	fd043703          	ld	a4,-48(s0)
   11aca:	97ba                	add	a5,a5,a4
   11acc:	a025                	j	11af4 <strtok+0xc8>
   11ace:	fec42783          	lw	a5,-20(s0)
   11ad2:	2785                	addiw	a5,a5,1
   11ad4:	fef42623          	sw	a5,-20(s0)
   11ad8:	fec42703          	lw	a4,-20(s0)
   11adc:	fe842783          	lw	a5,-24(s0)
   11ae0:	2701                	sext.w	a4,a4
   11ae2:	2781                	sext.w	a5,a5
   11ae4:	f8f743e3          	blt	a4,a5,11a6a <strtok+0x3e>
   11ae8:	fec42783          	lw	a5,-20(s0)
   11aec:	0785                	addi	a5,a5,1
   11aee:	fd043703          	ld	a4,-48(s0)
   11af2:	97ba                	add	a5,a5,a4
   11af4:	853e                	mv	a0,a5
   11af6:	70e2                	ld	ra,56(sp)
   11af8:	7442                	ld	s0,48(sp)
   11afa:	6121                	addi	sp,sp,64
   11afc:	8082                	ret

0000000000011afe <strtol>:
   11afe:	711d                	addi	sp,sp,-96
   11b00:	ec86                	sd	ra,88(sp)
   11b02:	e8a2                	sd	s0,80(sp)
   11b04:	e4a6                	sd	s1,72(sp)
   11b06:	e0ca                	sd	s2,64(sp)
   11b08:	fc4e                	sd	s3,56(sp)
   11b0a:	f852                	sd	s4,48(sp)
   11b0c:	f456                	sd	s5,40(sp)
   11b0e:	f05a                	sd	s6,32(sp)
   11b10:	ec5e                	sd	s7,24(sp)
   11b12:	e862                	sd	s8,16(sp)
   11b14:	1080                	addi	s0,sp,96
   11b16:	faa43423          	sd	a0,-88(s0)
   11b1a:	fab43023          	sd	a1,-96(s0)
   11b1e:	8a32                	mv	s4,a2
   11b20:	fa843903          	ld	s2,-88(s0)
   11b24:	4b01                	li	s6,0
   11b26:	87ca                	mv	a5,s2
   11b28:	00178913          	addi	s2,a5,1
   11b2c:	0007c783          	lbu	a5,0(a5)
   11b30:	0007849b          	sext.w	s1,a5
   11b34:	8526                	mv	a0,s1
   11b36:	b65ff0ef          	jal	ra,1169a <isspace>
   11b3a:	87aa                	mv	a5,a0
   11b3c:	f7ed                	bnez	a5,11b26 <strtol+0x28>
   11b3e:	8726                	mv	a4,s1
   11b40:	02d00793          	li	a5,45
