
test/test_shell.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000000010000 <panic>:
   10000:	1101                	addi	sp,sp,-32
   1147e:	02f70163          	beq	a4,a5,114a0 <strcmp+0x42>
   11482:	fe843783          	ld	a5,-24(s0)
   11486:	0007c783          	lbu	a5,0(a5)
   1148a:	0007871b          	sext.w	a4,a5
   1148e:	fe043783          	ld	a5,-32(s0)
   11492:	0007c783          	lbu	a5,0(a5)
   11496:	2781                	sext.w	a5,a5
   11498:	40f707bb          	subw	a5,a4,a5
   1149c:	2781                	sext.w	a5,a5
   1149e:	a099                	j	114e4 <strcmp+0x86>
   114a0:	fe843783          	ld	a5,-24(s0)
   114a4:	0785                	addi	a5,a5,1
   114a6:	fef43423          	sd	a5,-24(s0)
   114aa:	fe043783          	ld	a5,-32(s0)
   114ae:	0785                	addi	a5,a5,1
   114b0:	fef43023          	sd	a5,-32(s0)
   114b4:	fe843783          	ld	a5,-24(s0)
   114b8:	0007c783          	lbu	a5,0(a5)
   114bc:	c791                	beqz	a5,114c8 <strcmp+0x6a>
   114be:	fe043783          	ld	a5,-32(s0)
   114c2:	0007c783          	lbu	a5,0(a5)
   114c6:	f7c5                	bnez	a5,1146e <strcmp+0x10>
   114c8:	fe843783          	ld	a5,-24(s0)
   114cc:	0007c783          	lbu	a5,0(a5)
   114d0:	0007871b          	sext.w	a4,a5
   114d4:	fe043783          	ld	a5,-32(s0)
   114d8:	0007c783          	lbu	a5,0(a5)
   114dc:	2781                	sext.w	a5,a5
   114de:	40f707bb          	subw	a5,a4,a5
   114e2:	2781                	sext.w	a5,a5
   114e4:	853e                	mv	a0,a5
   114e6:	6462                	ld	s0,24(sp)
   114e8:	6105                	addi	sp,sp,32
   114ea:	8082                	ret

00000000000114ec <strcpy>:
   114ec:	7179                	addi	sp,sp,-48
   114ee:	f422                	sd	s0,40(sp)
   114f0:	1800                	addi	s0,sp,48
   114f2:	fca43c23          	sd	a0,-40(s0)
   114f6:	fcb43823          	sd	a1,-48(s0)
   114fa:	fd843783          	ld	a5,-40(s0)
   114fe:	fef43423          	sd	a5,-24(s0)
   11502:	a00d                	j	11524 <strcpy+0x38>
   11504:	fd043703          	ld	a4,-48(s0)
   11508:	00170793          	addi	a5,a4,1
   1150c:	fcf43823          	sd	a5,-48(s0)
   11510:	fd843783          	ld	a5,-40(s0)
   11514:	00178693          	addi	a3,a5,1
   11518:	fcd43c23          	sd	a3,-40(s0)
   1151c:	00074703          	lbu	a4,0(a4)
   11520:	00e78023          	sb	a4,0(a5)
   11524:	fd043783          	ld	a5,-48(s0)
   11528:	0007c783          	lbu	a5,0(a5)
   1152c:	ffe1                	bnez	a5,11504 <strcpy+0x18>
   1152e:	fd843783          	ld	a5,-40(s0)
   11532:	00078023          	sb	zero,0(a5)
   11536:	fe843783          	ld	a5,-24(s0)
   1153a:	853e                	mv	a0,a5
   1153c:	7422                	ld	s0,40(sp)
   1153e:	6145                	addi	sp,sp,48
   11540:	8082                	ret

0000000000011542 <strcat>:
   11542:	7179                	addi	sp,sp,-48
   11544:	f422                	sd	s0,40(sp)
   11546:	1800                	addi	s0,sp,48
   11548:	fca43c23          	sd	a0,-40(s0)
   1154c:	fcb43823          	sd	a1,-48(s0)
   11550:	fd843783          	ld	a5,-40(s0)
   11554:	fef43423          	sd	a5,-24(s0)
   11558:	a031                	j	11564 <strcat+0x22>
   1155a:	fd843783          	ld	a5,-40(s0)
   1155e:	0785                	addi	a5,a5,1
   11560:	fcf43c23          	sd	a5,-40(s0)
   11564:	fd843783          	ld	a5,-40(s0)
   11568:	0007c783          	lbu	a5,0(a5)
   1156c:	f7fd                	bnez	a5,1155a <strcat+0x18>
   1156e:	a00d                	j	11590 <strcat+0x4e>
   11570:	fd043703          	ld	a4,-48(s0)
   11574:	00170793          	addi	a5,a4,1
   11578:	fcf43823          	sd	a5,-48(s0)
   1157c:	fd843783          	ld	a5,-40(s0)
   11580:	00178693          	addi	a3,a5,1
   11584:	fcd43c23          	sd	a3,-40(s0)
   11588:	00074703          	lbu	a4,0(a4)
   1158c:	00e78023          	sb	a4,0(a5)
   11590:	fd043783          	ld	a5,-48(s0)
   11594:	0007c783          	lbu	a5,0(a5)
   11598:	ffe1                	bnez	a5,11570 <strcat+0x2e>
   1159a:	fd843783          	ld	a5,-40(s0)
   1159e:	00078023          	sb	zero,0(a5)
   115a2:	fe843783          	ld	a5,-24(s0)
   115a6:	853e                	mv	a0,a5
   115a8:	7422                	ld	s0,40(sp)
   115aa:	6145                	addi	sp,sp,48
   115ac:	8082                	ret

00000000000115ae <strtok>:
   115ae:	7139                	addi	sp,sp,-64
   115b0:	fc06                	sd	ra,56(sp)
   115b2:	f822                	sd	s0,48(sp)
   115b4:	0080                	addi	s0,sp,64
   115b6:	fca43c23          	sd	a0,-40(s0)
   115ba:	fcb43823          	sd	a1,-48(s0)
   115be:	87b2                	mv	a5,a2
   115c0:	8736                	mv	a4,a3
   115c2:	fcf407a3          	sb	a5,-49(s0)
   115c6:	87ba                	mv	a5,a4
   115c8:	fcf42423          	sw	a5,-56(s0)
   115cc:	fd043503          	ld	a0,-48(s0)
   115d0:	d8bff0ef          	jal	ra,1135a <strlen>
   115d4:	87aa                	mv	a5,a0
   115d6:	fef42423          	sw	a5,-24(s0)
   115da:	fe842783          	lw	a5,-24(s0)
   115de:	2781                	sext.w	a5,a5
   115e0:	e399                	bnez	a5,115e6 <strtok+0x38>
   115e2:	4781                	li	a5,0
   115e4:	a849                	j	11676 <strtok+0xc8>
   115e6:	fe042623          	sw	zero,-20(s0)
   115ea:	a885                	j	1165a <strtok+0xac>
   115ec:	fec42783          	lw	a5,-20(s0)
   115f0:	fd043703          	ld	a4,-48(s0)
   115f4:	97ba                	add	a5,a5,a4
   115f6:	0007c703          	lbu	a4,0(a5)
   115fa:	fcf44783          	lbu	a5,-49(s0)
   115fe:	0ff7f793          	andi	a5,a5,255
   11602:	02e78963          	beq	a5,a4,11634 <strtok+0x86>
   11606:	fec42703          	lw	a4,-20(s0)
   1160a:	fc842783          	lw	a5,-56(s0)
   1160e:	2701                	sext.w	a4,a4
   11610:	2781                	sext.w	a5,a5
   11612:	02f75f63          	bge	a4,a5,11650 <strtok+0xa2>
   11616:	fec42783          	lw	a5,-20(s0)
   1161a:	fd043703          	ld	a4,-48(s0)
   1161e:	973e                	add	a4,a4,a5
   11620:	fec42783          	lw	a5,-20(s0)
   11624:	fd843683          	ld	a3,-40(s0)
   11628:	97b6                	add	a5,a5,a3
   1162a:	00074703          	lbu	a4,0(a4)
   1162e:	00e78023          	sb	a4,0(a5)
   11632:	a839                	j	11650 <strtok+0xa2>
   11634:	fec42783          	lw	a5,-20(s0)
   11638:	fd843703          	ld	a4,-40(s0)
   1163c:	97ba                	add	a5,a5,a4
   1163e:	00078023          	sb	zero,0(a5)
   11642:	fec42783          	lw	a5,-20(s0)
   11646:	0785                	addi	a5,a5,1
   11648:	fd043703          	ld	a4,-48(s0)
   1164c:	97ba                	add	a5,a5,a4
   1164e:	a025                	j	11676 <strtok+0xc8>
   11650:	fec42783          	lw	a5,-20(s0)
   11654:	2785                	addiw	a5,a5,1
   11656:	fef42623          	sw	a5,-20(s0)
   1165a:	fec42703          	lw	a4,-20(s0)
   1165e:	fe842783          	lw	a5,-24(s0)
   11662:	2701                	sext.w	a4,a4
   11664:	2781                	sext.w	a5,a5
   11666:	f8f743e3          	blt	a4,a5,115ec <strtok+0x3e>
   1166a:	fec42783          	lw	a5,-20(s0)
   1166e:	0785                	addi	a5,a5,1
   11670:	fd043703          	ld	a4,-48(s0)
   11674:	97ba                	add	a5,a5,a4
   11676:	853e                	mv	a0,a5
   11678:	70e2                	ld	ra,56(sp)
   1167a:	7442                	ld	s0,48(sp)
   1167c:	6121                	addi	sp,sp,64
   1167e:	8082                	ret

0000000000011680 <strtol>:
   11680:	711d                	addi	sp,sp,-96
   11682:	ec86                	sd	ra,88(sp)
   11684:	e8a2                	sd	s0,80(sp)
   11686:	e4a6                	sd	s1,72(sp)
   11688:	e0ca                	sd	s2,64(sp)
   1168a:	fc4e                	sd	s3,56(sp)
   1168c:	f852                	sd	s4,48(sp)
   1168e:	f456                	sd	s5,40(sp)
   11690:	f05a                	sd	s6,32(sp)
   11692:	ec5e                	sd	s7,24(sp)
   11694:	e862                	sd	s8,16(sp)
   11696:	1080                	addi	s0,sp,96
   11698:	faa43423          	sd	a0,-88(s0)
   1169c:	fab43023          	sd	a1,-96(s0)
   116a0:	8a32                	mv	s4,a2
   116a2:	fa843903          	ld	s2,-88(s0)
   116a6:	4b01                	li	s6,0
   116a8:	87ca                	mv	a5,s2
   116aa:	00178913          	addi	s2,a5,1
   116ae:	0007c783          	lbu	a5,0(a5)
   116b2:	0007849b          	sext.w	s1,a5
   116b6:	8526                	mv	a0,s1
   116b8:	b65ff0ef          	jal	ra,1121c <isspace>
   116bc:	87aa                	mv	a5,a0
   116be:	f7ed                	bnez	a5,116a8 <strtol+0x28>
   116c0:	8726                	mv	a4,s1
   116c2:	02d00793          	li	a5,45
   116c6:	00f71b63          	bne	a4,a5,116dc <strtol+0x5c>
   116ca:	4b05                	li	s6,1
   116cc:	87ca                	mv	a5,s2
   116ce:	00178913          	addi	s2,a5,1
   116d2:	0007c783          	lbu	a5,0(a5)
   116d6:	0007849b          	sext.w	s1,a5
   116da:	a829                	j	116f4 <strtol+0x74>
   116dc:	8726                	mv	a4,s1
   116de:	02b00793          	li	a5,43
   116e2:	00f71963          	bne	a4,a5,116f4 <strtol+0x74>
   116e6:	87ca                	mv	a5,s2
   116e8:	00178913          	addi	s2,a5,1
   116ec:	0007c783          	lbu	a5,0(a5)
   116f0:	0007849b          	sext.w	s1,a5
   116f4:	000a0663          	beqz	s4,11700 <strtol+0x80>
   116f8:	8752                	mv	a4,s4
   116fa:	47c1                	li	a5,16
   116fc:	02f71d63          	bne	a4,a5,11736 <strtol+0xb6>
   11700:	8726                	mv	a4,s1
   11702:	03000793          	li	a5,48
   11706:	02f71863          	bne	a4,a5,11736 <strtol+0xb6>
   1170a:	00094783          	lbu	a5,0(s2)
   1170e:	873e                	mv	a4,a5
   11710:	07800793          	li	a5,120
   11714:	00f70963          	beq	a4,a5,11726 <strtol+0xa6>
   11718:	00094783          	lbu	a5,0(s2)
   1171c:	873e                	mv	a4,a5
   1171e:	05800793          	li	a5,88
   11722:	00f71a63          	bne	a4,a5,11736 <strtol+0xb6>
   11726:	00190793          	addi	a5,s2,1
   1172a:	0007c783          	lbu	a5,0(a5)
   1172e:	0007849b          	sext.w	s1,a5
   11732:	0909                	addi	s2,s2,2
   11734:	4a41                	li	s4,16
   11736:	000a1b63          	bnez	s4,1174c <strtol+0xcc>
   1173a:	8726                	mv	a4,s1
   1173c:	03000793          	li	a5,48
   11740:	00f71463          	bne	a4,a5,11748 <strtol+0xc8>
   11744:	47a1                	li	a5,8
   11746:	a011                	j	1174a <strtol+0xca>
   11748:	47a9                	li	a5,10
   1174a:	8a3e                	mv	s4,a5
   1174c:	000b0563          	beqz	s6,11756 <strtol+0xd6>
   11750:	57fd                	li	a5,-1
   11752:	17fe                	slli	a5,a5,0x3f
   11754:	a019                	j	1175a <strtol+0xda>
   11756:	57fd                	li	a5,-1
   11758:	8385                	srli	a5,a5,0x1
   1175a:	8abe                	mv	s5,a5
   1175c:	87d2                	mv	a5,s4
   1175e:	02faf7b3          	remu	a5,s5,a5
   11762:	00078c1b          	sext.w	s8,a5
   11766:	87d2                	mv	a5,s4
   11768:	02fadab3          	divu	s5,s5,a5
   1176c:	4981                	li	s3,0
   1176e:	4b81                	li	s7,0
   11770:	8526                	mv	a0,s1
   11772:	b1bff0ef          	jal	ra,1128c <isdigit>
   11776:	87aa                	mv	a5,a0
   11778:	c791                	beqz	a5,11784 <strtol+0x104>
   1177a:	fd04879b          	addiw	a5,s1,-48
   1177e:	0007849b          	sext.w	s1,a5
   11782:	a025                	j	117aa <strtol+0x12a>
   11784:	8526                	mv	a0,s1
   11786:	b41ff0ef          	jal	ra,112c6 <isalpha>
   1178a:	87aa                	mv	a5,a0
   1178c:	cfb1                	beqz	a5,117e8 <strtol+0x168>
   1178e:	8526                	mv	a0,s1
   11790:	b91ff0ef          	jal	ra,11320 <isupper>
   11794:	87aa                	mv	a5,a0
   11796:	c781                	beqz	a5,1179e <strtol+0x11e>
   11798:	03700793          	li	a5,55
   1179c:	a019                	j	117a2 <strtol+0x122>
   1179e:	05700793          	li	a5,87
   117a2:	40f487bb          	subw	a5,s1,a5
   117a6:	0007849b          	sext.w	s1,a5
   117aa:	8726                	mv	a4,s1
   117ac:	87d2                	mv	a5,s4
   117ae:	02f75f63          	bge	a4,a5,117ec <strtol+0x16c>
   117b2:	87de                	mv	a5,s7
   117b4:	0007ca63          	bltz	a5,117c8 <strtol+0x148>
   117b8:	013ae863          	bltu	s5,s3,117c8 <strtol+0x148>
   117bc:	01599863          	bne	s3,s5,117cc <strtol+0x14c>
   117c0:	8726                	mv	a4,s1
   117c2:	87e2                	mv	a5,s8
   117c4:	00e7d463          	bge	a5,a4,117cc <strtol+0x14c>
   117c8:	5bfd                	li	s7,-1
   117ca:	a039                	j	117d8 <strtol+0x158>
   117cc:	4b85                	li	s7,1
   117ce:	87d2                	mv	a5,s4
   117d0:	02f989b3          	mul	s3,s3,a5
   117d4:	87a6                	mv	a5,s1
   117d6:	99be                	add	s3,s3,a5
   117d8:	87ca                	mv	a5,s2
   117da:	00178913          	addi	s2,a5,1
   117de:	0007c783          	lbu	a5,0(a5)
   117e2:	0007849b          	sext.w	s1,a5
   117e6:	b769                	j	11770 <strtol+0xf0>
   117e8:	0001                	nop
   117ea:	a011                	j	117ee <strtol+0x16e>
   117ec:	0001                	nop
   117ee:	87de                	mv	a5,s7
   117f0:	0007db63          	bgez	a5,11806 <strtol+0x186>
   117f4:	000b0563          	beqz	s6,117fe <strtol+0x17e>
   117f8:	57fd                	li	a5,-1
   117fa:	17fe                	slli	a5,a5,0x3f
   117fc:	a019                	j	11802 <strtol+0x182>
   117fe:	57fd                	li	a5,-1
   11800:	8385                	srli	a5,a5,0x1
   11802:	89be                	mv	s3,a5
   11804:	a029                	j	1180e <strtol+0x18e>
   11806:	000b0463          	beqz	s6,1180e <strtol+0x18e>
   1180a:	413009b3          	neg	s3,s3
   1180e:	fa043783          	ld	a5,-96(s0)
   11812:	cb99                	beqz	a5,11828 <strtol+0x1a8>
   11814:	000b8563          	beqz	s7,1181e <strtol+0x19e>
   11818:	fff90793          	addi	a5,s2,-1
   1181c:	a019                	j	11822 <strtol+0x1a2>
   1181e:	fa843783          	ld	a5,-88(s0)
   11822:	fa043703          	ld	a4,-96(s0)
   11826:	e31c                	sd	a5,0(a4)
   11828:	87ce                	mv	a5,s3
   1182a:	853e                	mv	a0,a5
   1182c:	60e6                	ld	ra,88(sp)
   1182e:	6446                	ld	s0,80(sp)
   11830:	64a6                	ld	s1,72(sp)
   11832:	6906                	ld	s2,64(sp)
   11834:	79e2                	ld	s3,56(sp)
   11836:	7a42                	ld	s4,48(sp)
   11838:	7aa2                	ld	s5,40(sp)
   1183a:	7b02                	ld	s6,32(sp)
   1183c:	6be2                	ld	s7,24(sp)
   1183e:	6c42                	ld	s8,16(sp)
   11840:	6125                	addi	sp,sp,96
   11842:	8082                	ret

0000000000011844 <sys_spawn>:
   11844:	7179                	addi	sp,sp,-48
   11846:	f406                	sd	ra,40(sp)
   11848:	f022                	sd	s0,32(sp)
   1184a:	1800                	addi	s0,sp,48
   1184c:	fea43423          	sd	a0,-24(s0)
   11850:	87ae                	mv	a5,a1
   11852:	fcc43c23          	sd	a2,-40(s0)
   11856:	8736                	mv	a4,a3
   11858:	fef42223          	sw	a5,-28(s0)
   1185c:	87ba                	mv	a5,a4
   1185e:	fef42023          	sw	a5,-32(s0)
   11862:	fe843783          	ld	a5,-24(s0)
   11866:	fe442603          	lw	a2,-28(s0)
   1186a:	fd843683          	ld	a3,-40(s0)
   1186e:	fe046703          	lwu	a4,-32(s0)
   11872:	85be                	mv	a1,a5
   11874:	4501                	li	a0,0
   11876:	3f6000ef          	jal	ra,11c6c <invoke_syscall>
   1187a:	87aa                	mv	a5,a0
   1187c:	2781                	sext.w	a5,a5
   1187e:	853e                	mv	a0,a5
   11880:	70a2                	ld	ra,40(sp)
   11882:	7402                	ld	s0,32(sp)
   11884:	6145                	addi	sp,sp,48
   11886:	8082                	ret

0000000000011888 <sys_exit>:
   11888:	1141                	addi	sp,sp,-16
   1188a:	e406                	sd	ra,8(sp)
   1188c:	e022                	sd	s0,0(sp)
   1188e:	0800                	addi	s0,sp,16
   11890:	4701                	li	a4,0
   11892:	4681                	li	a3,0
   11894:	4601                	li	a2,0
   11896:	4581                	li	a1,0
   11898:	4505                	li	a0,1
   1189a:	3d2000ef          	jal	ra,11c6c <invoke_syscall>
   1189e:	0001                	nop
   118a0:	60a2                	ld	ra,8(sp)
   118a2:	6402                	ld	s0,0(sp)
   118a4:	0141                	addi	sp,sp,16
   118a6:	8082                	ret

00000000000118a8 <sys_kill>:
   118a8:	1101                	addi	sp,sp,-32
   118aa:	ec06                	sd	ra,24(sp)
   118ac:	e822                	sd	s0,16(sp)
   118ae:	1000                	addi	s0,sp,32
   118b0:	87aa                	mv	a5,a0
   118b2:	fef42623          	sw	a5,-20(s0)
   118b6:	fec42783          	lw	a5,-20(s0)
   118ba:	4701                	li	a4,0
   118bc:	4681                	li	a3,0
   118be:	4601                	li	a2,0
   118c0:	85be                	mv	a1,a5
   118c2:	450d                	li	a0,3
   118c4:	3a8000ef          	jal	ra,11c6c <invoke_syscall>
   118c8:	87aa                	mv	a5,a0
   118ca:	2781                	sext.w	a5,a5
   118cc:	853e                	mv	a0,a5
   118ce:	60e2                	ld	ra,24(sp)
   118d0:	6442                	ld	s0,16(sp)
   118d2:	6105                	addi	sp,sp,32
   118d4:	8082                	ret

00000000000118d6 <sys_waitpid>:
   118d6:	1101                	addi	sp,sp,-32
   118d8:	ec06                	sd	ra,24(sp)
   118da:	e822                	sd	s0,16(sp)
   118dc:	1000                	addi	s0,sp,32
   118de:	87aa                	mv	a5,a0
   118e0:	fef42623          	sw	a5,-20(s0)
   118e4:	fec42783          	lw	a5,-20(s0)
   118e8:	4701                	li	a4,0
   118ea:	4681                	li	a3,0
   118ec:	4601                	li	a2,0
   118ee:	85be                	mv	a1,a5
   118f0:	4511                	li	a0,4
   118f2:	37a000ef          	jal	ra,11c6c <invoke_syscall>
   118f6:	87aa                	mv	a5,a0
   118f8:	2781                	sext.w	a5,a5
   118fa:	853e                	mv	a0,a5
   118fc:	60e2                	ld	ra,24(sp)
   118fe:	6442                	ld	s0,16(sp)
   11900:	6105                	addi	sp,sp,32
   11902:	8082                	ret

0000000000011904 <sys_process_show>:
   11904:	1141                	addi	sp,sp,-16
   11906:	e406                	sd	ra,8(sp)
   11908:	e022                	sd	s0,0(sp)
   1190a:	0800                	addi	s0,sp,16
   1190c:	4701                	li	a4,0
   1190e:	4681                	li	a3,0
   11910:	4601                	li	a2,0
   11912:	4581                	li	a1,0
   11914:	4515                	li	a0,5
   11916:	356000ef          	jal	ra,11c6c <invoke_syscall>
   1191a:	87aa                	mv	a5,a0
   1191c:	2781                	sext.w	a5,a5
   1191e:	853e                	mv	a0,a5
   11920:	60a2                	ld	ra,8(sp)
   11922:	6402                	ld	s0,0(sp)
   11924:	0141                	addi	sp,sp,16
   11926:	8082                	ret

0000000000011928 <sys_getpid>:
   11928:	1141                	addi	sp,sp,-16
   1192a:	e406                	sd	ra,8(sp)
   1192c:	e022                	sd	s0,0(sp)
   1192e:	0800                	addi	s0,sp,16
   11930:	4701                	li	a4,0
   11932:	4681                	li	a3,0
   11934:	4601                	li	a2,0
   11936:	4581                	li	a1,0
   11938:	4519                	li	a0,6
   1193a:	332000ef          	jal	ra,11c6c <invoke_syscall>
   1193e:	87aa                	mv	a5,a0
   11940:	2781                	sext.w	a5,a5
   11942:	853e                	mv	a0,a5
   11944:	60a2                	ld	ra,8(sp)
   11946:	6402                	ld	s0,0(sp)
   11948:	0141                	addi	sp,sp,16
   1194a:	8082                	ret

000000000001194c <sys_yield>:
   1194c:	1141                	addi	sp,sp,-16
   1194e:	e406                	sd	ra,8(sp)
   11950:	e022                	sd	s0,0(sp)
   11952:	0800                	addi	s0,sp,16
   11954:	4701                	li	a4,0
   11956:	4681                	li	a3,0
   11958:	4601                	li	a2,0
   1195a:	4581                	li	a1,0
   1195c:	451d                	li	a0,7
   1195e:	30e000ef          	jal	ra,11c6c <invoke_syscall>
   11962:	0001                	nop
   11964:	60a2                	ld	ra,8(sp)
   11966:	6402                	ld	s0,0(sp)
   11968:	0141                	addi	sp,sp,16
   1196a:	8082                	ret

000000000001196c <sys_setpriority>:
   1196c:	1101                	addi	sp,sp,-32
   1196e:	ec06                	sd	ra,24(sp)
   11970:	e822                	sd	s0,16(sp)
   11972:	1000                	addi	s0,sp,32
   11974:	fea43423          	sd	a0,-24(s0)
   11978:	4701                	li	a4,0
   1197a:	4681                	li	a3,0
   1197c:	4601                	li	a2,0
   1197e:	fe843583          	ld	a1,-24(s0)
   11982:	4525                	li	a0,9
   11984:	2e8000ef          	jal	ra,11c6c <invoke_syscall>
   11988:	0001                	nop
   1198a:	60e2                	ld	ra,24(sp)
   1198c:	6442                	ld	s0,16(sp)
   1198e:	6105                	addi	sp,sp,32
   11990:	8082                	ret

0000000000011992 <sys_taskset>:
   11992:	1101                	addi	sp,sp,-32
   11994:	ec06                	sd	ra,24(sp)
   11996:	e822                	sd	s0,16(sp)
   11998:	1000                	addi	s0,sp,32
   1199a:	fea43423          	sd	a0,-24(s0)
   1199e:	fe843783          	ld	a5,-24(s0)
   119a2:	4701                	li	a4,0
   119a4:	4681                	li	a3,0
   119a6:	4601                	li	a2,0
   119a8:	85be                	mv	a1,a5
   119aa:	4529                	li	a0,10
   119ac:	2c0000ef          	jal	ra,11c6c <invoke_syscall>
   119b0:	87aa                	mv	a5,a0
   119b2:	2781                	sext.w	a5,a5
   119b4:	853e                	mv	a0,a5
   119b6:	60e2                	ld	ra,24(sp)
   119b8:	6442                	ld	s0,16(sp)
   119ba:	6105                	addi	sp,sp,32
   119bc:	8082                	ret

00000000000119be <sys_lockop>:
   119be:	1101                	addi	sp,sp,-32
   119c0:	ec06                	sd	ra,24(sp)
   119c2:	e822                	sd	s0,16(sp)
   119c4:	1000                	addi	s0,sp,32
   119c6:	fea43423          	sd	a0,-24(s0)
   119ca:	87ae                	mv	a5,a1
   119cc:	fef42223          	sw	a5,-28(s0)
   119d0:	fe843783          	ld	a5,-24(s0)
   119d4:	fe442603          	lw	a2,-28(s0)
   119d8:	4701                	li	a4,0
   119da:	4681                	li	a3,0
   119dc:	85be                	mv	a1,a5
   119de:	4535                	li	a0,13
   119e0:	28c000ef          	jal	ra,11c6c <invoke_syscall>
   119e4:	87aa                	mv	a5,a0
   119e6:	2781                	sext.w	a5,a5
   119e8:	853e                	mv	a0,a5
   119ea:	60e2                	ld	ra,24(sp)
   119ec:	6442                	ld	s0,16(sp)
   119ee:	6105                	addi	sp,sp,32
   119f0:	8082                	ret

00000000000119f2 <sys_commop>:
   119f2:	7179                	addi	sp,sp,-48
   119f4:	f406                	sd	ra,40(sp)
   119f6:	f022                	sd	s0,32(sp)
   119f8:	1800                	addi	s0,sp,48
   119fa:	fea43423          	sd	a0,-24(s0)
   119fe:	feb43023          	sd	a1,-32(s0)
   11a02:	87b2                	mv	a5,a2
   11a04:	fcf42e23          	sw	a5,-36(s0)
   11a08:	fe843783          	ld	a5,-24(s0)
   11a0c:	fe043603          	ld	a2,-32(s0)
   11a10:	fdc42683          	lw	a3,-36(s0)
   11a14:	4701                	li	a4,0
   11a16:	85be                	mv	a1,a5
   11a18:	4541                	li	a0,16
   11a1a:	252000ef          	jal	ra,11c6c <invoke_syscall>
   11a1e:	87aa                	mv	a5,a0
   11a20:	2781                	sext.w	a5,a5
   11a22:	853e                	mv	a0,a5
   11a24:	70a2                	ld	ra,40(sp)
   11a26:	7402                	ld	s0,32(sp)
   11a28:	6145                	addi	sp,sp,48
   11a2a:	8082                	ret

0000000000011a2c <shmpageget>:
   11a2c:	1101                	addi	sp,sp,-32
   11a2e:	ec06                	sd	ra,24(sp)
   11a30:	e822                	sd	s0,16(sp)
   11a32:	1000                	addi	s0,sp,32
   11a34:	87aa                	mv	a5,a0
   11a36:	fef42623          	sw	a5,-20(s0)
   11a3a:	fec42783          	lw	a5,-20(s0)
   11a3e:	4701                	li	a4,0
   11a40:	4681                	li	a3,0
   11a42:	4601                	li	a2,0
   11a44:	85be                	mv	a1,a5
   11a46:	4545                	li	a0,17
   11a48:	224000ef          	jal	ra,11c6c <invoke_syscall>
   11a4c:	87aa                	mv	a5,a0
   11a4e:	853e                	mv	a0,a5
   11a50:	60e2                	ld	ra,24(sp)
   11a52:	6442                	ld	s0,16(sp)
   11a54:	6105                	addi	sp,sp,32
   11a56:	8082                	ret

0000000000011a58 <shmpagedt>:
   11a58:	1101                	addi	sp,sp,-32
   11a5a:	ec06                	sd	ra,24(sp)
   11a5c:	e822                	sd	s0,16(sp)
   11a5e:	1000                	addi	s0,sp,32
   11a60:	fea43423          	sd	a0,-24(s0)
   11a64:	fe843783          	ld	a5,-24(s0)
   11a68:	4701                	li	a4,0
   11a6a:	4681                	li	a3,0
   11a6c:	4601                	li	a2,0
   11a6e:	85be                	mv	a1,a5
   11a70:	4549                	li	a0,18
   11a72:	1fa000ef          	jal	ra,11c6c <invoke_syscall>
   11a76:	0001                	nop
   11a78:	60e2                	ld	ra,24(sp)
   11a7a:	6442                	ld	s0,16(sp)
   11a7c:	6105                	addi	sp,sp,32
   11a7e:	8082                	ret

0000000000011a80 <sys_write>:
   11a80:	1101                	addi	sp,sp,-32
   11a82:	ec06                	sd	ra,24(sp)
   11a84:	e822                	sd	s0,16(sp)
   11a86:	1000                	addi	s0,sp,32
   11a88:	fea43423          	sd	a0,-24(s0)
   11a8c:	fe843783          	ld	a5,-24(s0)
   11a90:	4701                	li	a4,0
   11a92:	4681                	li	a3,0
   11a94:	4601                	li	a2,0
   11a96:	85be                	mv	a1,a5
   11a98:	4551                	li	a0,20
   11a9a:	1d2000ef          	jal	ra,11c6c <invoke_syscall>
   11a9e:	0001                	nop
   11aa0:	60e2                	ld	ra,24(sp)
   11aa2:	6442                	ld	s0,16(sp)
   11aa4:	6105                	addi	sp,sp,32
   11aa6:	8082                	ret

0000000000011aa8 <sys_move_cursor>:
   11aa8:	1101                	addi	sp,sp,-32
   11aaa:	ec06                	sd	ra,24(sp)
   11aac:	e822                	sd	s0,16(sp)
   11aae:	1000                	addi	s0,sp,32
   11ab0:	87aa                	mv	a5,a0
   11ab2:	872e                	mv	a4,a1
   11ab4:	fef42623          	sw	a5,-20(s0)
   11ab8:	87ba                	mv	a5,a4
   11aba:	fef42423          	sw	a5,-24(s0)
   11abe:	fec42783          	lw	a5,-20(s0)
   11ac2:	fe842603          	lw	a2,-24(s0)
   11ac6:	4701                	li	a4,0
   11ac8:	4681                	li	a3,0
   11aca:	85be                	mv	a1,a5
   11acc:	455d                	li	a0,23
   11ace:	19e000ef          	jal	ra,11c6c <invoke_syscall>
   11ad2:	0001                	nop
   11ad4:	60e2                	ld	ra,24(sp)
   11ad6:	6442                	ld	s0,16(sp)
   11ad8:	6105                	addi	sp,sp,32
   11ada:	8082                	ret

0000000000011adc <sys_reflush>:
   11adc:	1141                	addi	sp,sp,-16
   11ade:	e406                	sd	ra,8(sp)
   11ae0:	e022                	sd	s0,0(sp)
   11ae2:	0800                	addi	s0,sp,16
   11ae4:	4701                	li	a4,0
   11ae6:	4681                	li	a3,0
   11ae8:	4601                	li	a2,0
