
test/test_shell.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000000010000 <panic>:
   10000:	1101                	addi	sp,sp,-32
   1147e:	fe843783          	ld	a5,-24(s0)
   11482:	0007c783          	lbu	a5,0(a5)
   11486:	0007871b          	sext.w	a4,a5
   1148a:	fe043783          	ld	a5,-32(s0)
   1148e:	0007c783          	lbu	a5,0(a5)
   11492:	2781                	sext.w	a5,a5
   11494:	40f707bb          	subw	a5,a4,a5
   11498:	2781                	sext.w	a5,a5
   1149a:	a099                	j	114e0 <strcmp+0x86>
   1149c:	fe843783          	ld	a5,-24(s0)
   114a0:	0785                	addi	a5,a5,1
   114a2:	fef43423          	sd	a5,-24(s0)
   114a6:	fe043783          	ld	a5,-32(s0)
   114aa:	0785                	addi	a5,a5,1
   114ac:	fef43023          	sd	a5,-32(s0)
   114b0:	fe843783          	ld	a5,-24(s0)
   114b4:	0007c783          	lbu	a5,0(a5)
   114b8:	c791                	beqz	a5,114c4 <strcmp+0x6a>
   114ba:	fe043783          	ld	a5,-32(s0)
   114be:	0007c783          	lbu	a5,0(a5)
   114c2:	f7c5                	bnez	a5,1146a <strcmp+0x10>
   114c4:	fe843783          	ld	a5,-24(s0)
   114c8:	0007c783          	lbu	a5,0(a5)
   114cc:	0007871b          	sext.w	a4,a5
   114d0:	fe043783          	ld	a5,-32(s0)
   114d4:	0007c783          	lbu	a5,0(a5)
   114d8:	2781                	sext.w	a5,a5
   114da:	40f707bb          	subw	a5,a4,a5
   114de:	2781                	sext.w	a5,a5
   114e0:	853e                	mv	a0,a5
   114e2:	6462                	ld	s0,24(sp)
   114e4:	6105                	addi	sp,sp,32
   114e6:	8082                	ret

00000000000114e8 <strcpy>:
   114e8:	7179                	addi	sp,sp,-48
   114ea:	f422                	sd	s0,40(sp)
   114ec:	1800                	addi	s0,sp,48
   114ee:	fca43c23          	sd	a0,-40(s0)
   114f2:	fcb43823          	sd	a1,-48(s0)
   114f6:	fd843783          	ld	a5,-40(s0)
   114fa:	fef43423          	sd	a5,-24(s0)
   114fe:	a00d                	j	11520 <strcpy+0x38>
   11500:	fd043703          	ld	a4,-48(s0)
   11504:	00170793          	addi	a5,a4,1
   11508:	fcf43823          	sd	a5,-48(s0)
   1150c:	fd843783          	ld	a5,-40(s0)
   11510:	00178693          	addi	a3,a5,1
   11514:	fcd43c23          	sd	a3,-40(s0)
   11518:	00074703          	lbu	a4,0(a4)
   1151c:	00e78023          	sb	a4,0(a5)
   11520:	fd043783          	ld	a5,-48(s0)
   11524:	0007c783          	lbu	a5,0(a5)
   11528:	ffe1                	bnez	a5,11500 <strcpy+0x18>
   1152a:	fd843783          	ld	a5,-40(s0)
   1152e:	00078023          	sb	zero,0(a5)
   11532:	fe843783          	ld	a5,-24(s0)
   11536:	853e                	mv	a0,a5
   11538:	7422                	ld	s0,40(sp)
   1153a:	6145                	addi	sp,sp,48
   1153c:	8082                	ret

000000000001153e <strcat>:
   1153e:	7179                	addi	sp,sp,-48
   11540:	f422                	sd	s0,40(sp)
   11542:	1800                	addi	s0,sp,48
   11544:	fca43c23          	sd	a0,-40(s0)
   11548:	fcb43823          	sd	a1,-48(s0)
   1154c:	fd843783          	ld	a5,-40(s0)
   11550:	fef43423          	sd	a5,-24(s0)
   11554:	a031                	j	11560 <strcat+0x22>
   11556:	fd843783          	ld	a5,-40(s0)
   1155a:	0785                	addi	a5,a5,1
   1155c:	fcf43c23          	sd	a5,-40(s0)
   11560:	fd843783          	ld	a5,-40(s0)
   11564:	0007c783          	lbu	a5,0(a5)
   11568:	f7fd                	bnez	a5,11556 <strcat+0x18>
   1156a:	a00d                	j	1158c <strcat+0x4e>
   1156c:	fd043703          	ld	a4,-48(s0)
   11570:	00170793          	addi	a5,a4,1
   11574:	fcf43823          	sd	a5,-48(s0)
   11578:	fd843783          	ld	a5,-40(s0)
   1157c:	00178693          	addi	a3,a5,1
   11580:	fcd43c23          	sd	a3,-40(s0)
   11584:	00074703          	lbu	a4,0(a4)
   11588:	00e78023          	sb	a4,0(a5)
   1158c:	fd043783          	ld	a5,-48(s0)
   11590:	0007c783          	lbu	a5,0(a5)
   11594:	ffe1                	bnez	a5,1156c <strcat+0x2e>
   11596:	fd843783          	ld	a5,-40(s0)
   1159a:	00078023          	sb	zero,0(a5)
   1159e:	fe843783          	ld	a5,-24(s0)
   115a2:	853e                	mv	a0,a5
   115a4:	7422                	ld	s0,40(sp)
   115a6:	6145                	addi	sp,sp,48
   115a8:	8082                	ret

00000000000115aa <strtok>:
   115aa:	7139                	addi	sp,sp,-64
   115ac:	fc06                	sd	ra,56(sp)
   115ae:	f822                	sd	s0,48(sp)
   115b0:	0080                	addi	s0,sp,64
   115b2:	fca43c23          	sd	a0,-40(s0)
   115b6:	fcb43823          	sd	a1,-48(s0)
   115ba:	87b2                	mv	a5,a2
   115bc:	8736                	mv	a4,a3
   115be:	fcf407a3          	sb	a5,-49(s0)
   115c2:	87ba                	mv	a5,a4
   115c4:	fcf42423          	sw	a5,-56(s0)
   115c8:	fd043503          	ld	a0,-48(s0)
   115cc:	d8bff0ef          	jal	ra,11356 <strlen>
   115d0:	87aa                	mv	a5,a0
   115d2:	fef42423          	sw	a5,-24(s0)
   115d6:	fe842783          	lw	a5,-24(s0)
   115da:	2781                	sext.w	a5,a5
   115dc:	e399                	bnez	a5,115e2 <strtok+0x38>
   115de:	4781                	li	a5,0
   115e0:	a849                	j	11672 <strtok+0xc8>
   115e2:	fe042623          	sw	zero,-20(s0)
   115e6:	a885                	j	11656 <strtok+0xac>
   115e8:	fec42783          	lw	a5,-20(s0)
   115ec:	fd043703          	ld	a4,-48(s0)
   115f0:	97ba                	add	a5,a5,a4
   115f2:	0007c703          	lbu	a4,0(a5)
   115f6:	fcf44783          	lbu	a5,-49(s0)
   115fa:	0ff7f793          	andi	a5,a5,255
   115fe:	02e78963          	beq	a5,a4,11630 <strtok+0x86>
   11602:	fec42703          	lw	a4,-20(s0)
   11606:	fc842783          	lw	a5,-56(s0)
   1160a:	2701                	sext.w	a4,a4
   1160c:	2781                	sext.w	a5,a5
   1160e:	02f75f63          	bge	a4,a5,1164c <strtok+0xa2>
   11612:	fec42783          	lw	a5,-20(s0)
   11616:	fd043703          	ld	a4,-48(s0)
   1161a:	973e                	add	a4,a4,a5
   1161c:	fec42783          	lw	a5,-20(s0)
   11620:	fd843683          	ld	a3,-40(s0)
   11624:	97b6                	add	a5,a5,a3
   11626:	00074703          	lbu	a4,0(a4)
   1162a:	00e78023          	sb	a4,0(a5)
   1162e:	a839                	j	1164c <strtok+0xa2>
   11630:	fec42783          	lw	a5,-20(s0)
   11634:	fd843703          	ld	a4,-40(s0)
   11638:	97ba                	add	a5,a5,a4
   1163a:	00078023          	sb	zero,0(a5)
   1163e:	fec42783          	lw	a5,-20(s0)
   11642:	0785                	addi	a5,a5,1
   11644:	fd043703          	ld	a4,-48(s0)
   11648:	97ba                	add	a5,a5,a4
   1164a:	a025                	j	11672 <strtok+0xc8>
   1164c:	fec42783          	lw	a5,-20(s0)
   11650:	2785                	addiw	a5,a5,1
   11652:	fef42623          	sw	a5,-20(s0)
   11656:	fec42703          	lw	a4,-20(s0)
   1165a:	fe842783          	lw	a5,-24(s0)
   1165e:	2701                	sext.w	a4,a4
   11660:	2781                	sext.w	a5,a5
   11662:	f8f743e3          	blt	a4,a5,115e8 <strtok+0x3e>
   11666:	fec42783          	lw	a5,-20(s0)
   1166a:	0785                	addi	a5,a5,1
   1166c:	fd043703          	ld	a4,-48(s0)
   11670:	97ba                	add	a5,a5,a4
   11672:	853e                	mv	a0,a5
   11674:	70e2                	ld	ra,56(sp)
   11676:	7442                	ld	s0,48(sp)
   11678:	6121                	addi	sp,sp,64
   1167a:	8082                	ret

000000000001167c <strtol>:
   1167c:	711d                	addi	sp,sp,-96
   1167e:	ec86                	sd	ra,88(sp)
   11680:	e8a2                	sd	s0,80(sp)
   11682:	e4a6                	sd	s1,72(sp)
   11684:	e0ca                	sd	s2,64(sp)
   11686:	fc4e                	sd	s3,56(sp)
   11688:	f852                	sd	s4,48(sp)
   1168a:	f456                	sd	s5,40(sp)
   1168c:	f05a                	sd	s6,32(sp)
   1168e:	ec5e                	sd	s7,24(sp)
   11690:	e862                	sd	s8,16(sp)
   11692:	1080                	addi	s0,sp,96
   11694:	faa43423          	sd	a0,-88(s0)
   11698:	fab43023          	sd	a1,-96(s0)
   1169c:	8a32                	mv	s4,a2
   1169e:	fa843903          	ld	s2,-88(s0)
   116a2:	4b01                	li	s6,0
   116a4:	87ca                	mv	a5,s2
   116a6:	00178913          	addi	s2,a5,1
   116aa:	0007c783          	lbu	a5,0(a5)
   116ae:	0007849b          	sext.w	s1,a5
   116b2:	8526                	mv	a0,s1
   116b4:	b65ff0ef          	jal	ra,11218 <isspace>
   116b8:	87aa                	mv	a5,a0
   116ba:	f7ed                	bnez	a5,116a4 <strtol+0x28>
   116bc:	8726                	mv	a4,s1
   116be:	02d00793          	li	a5,45
   116c2:	00f71b63          	bne	a4,a5,116d8 <strtol+0x5c>
   116c6:	4b05                	li	s6,1
   116c8:	87ca                	mv	a5,s2
   116ca:	00178913          	addi	s2,a5,1
   116ce:	0007c783          	lbu	a5,0(a5)
   116d2:	0007849b          	sext.w	s1,a5
   116d6:	a829                	j	116f0 <strtol+0x74>
   116d8:	8726                	mv	a4,s1
   116da:	02b00793          	li	a5,43
   116de:	00f71963          	bne	a4,a5,116f0 <strtol+0x74>
   116e2:	87ca                	mv	a5,s2
   116e4:	00178913          	addi	s2,a5,1
   116e8:	0007c783          	lbu	a5,0(a5)
   116ec:	0007849b          	sext.w	s1,a5
   116f0:	000a0663          	beqz	s4,116fc <strtol+0x80>
   116f4:	8752                	mv	a4,s4
   116f6:	47c1                	li	a5,16
   116f8:	02f71d63          	bne	a4,a5,11732 <strtol+0xb6>
   116fc:	8726                	mv	a4,s1
   116fe:	03000793          	li	a5,48
   11702:	02f71863          	bne	a4,a5,11732 <strtol+0xb6>
   11706:	00094783          	lbu	a5,0(s2)
   1170a:	873e                	mv	a4,a5
   1170c:	07800793          	li	a5,120
   11710:	00f70963          	beq	a4,a5,11722 <strtol+0xa6>
   11714:	00094783          	lbu	a5,0(s2)
   11718:	873e                	mv	a4,a5
   1171a:	05800793          	li	a5,88
   1171e:	00f71a63          	bne	a4,a5,11732 <strtol+0xb6>
   11722:	00190793          	addi	a5,s2,1
   11726:	0007c783          	lbu	a5,0(a5)
   1172a:	0007849b          	sext.w	s1,a5
   1172e:	0909                	addi	s2,s2,2
   11730:	4a41                	li	s4,16
   11732:	000a1b63          	bnez	s4,11748 <strtol+0xcc>
   11736:	8726                	mv	a4,s1
   11738:	03000793          	li	a5,48
   1173c:	00f71463          	bne	a4,a5,11744 <strtol+0xc8>
   11740:	47a1                	li	a5,8
   11742:	a011                	j	11746 <strtol+0xca>
   11744:	47a9                	li	a5,10
   11746:	8a3e                	mv	s4,a5
   11748:	000b0563          	beqz	s6,11752 <strtol+0xd6>
   1174c:	57fd                	li	a5,-1
   1174e:	17fe                	slli	a5,a5,0x3f
   11750:	a019                	j	11756 <strtol+0xda>
   11752:	57fd                	li	a5,-1
   11754:	8385                	srli	a5,a5,0x1
   11756:	8abe                	mv	s5,a5
   11758:	87d2                	mv	a5,s4
   1175a:	02faf7b3          	remu	a5,s5,a5
   1175e:	00078c1b          	sext.w	s8,a5
   11762:	87d2                	mv	a5,s4
   11764:	02fadab3          	divu	s5,s5,a5
   11768:	4981                	li	s3,0
   1176a:	4b81                	li	s7,0
   1176c:	8526                	mv	a0,s1
   1176e:	b1bff0ef          	jal	ra,11288 <isdigit>
   11772:	87aa                	mv	a5,a0
   11774:	c791                	beqz	a5,11780 <strtol+0x104>
   11776:	fd04879b          	addiw	a5,s1,-48
   1177a:	0007849b          	sext.w	s1,a5
   1177e:	a025                	j	117a6 <strtol+0x12a>
   11780:	8526                	mv	a0,s1
   11782:	b41ff0ef          	jal	ra,112c2 <isalpha>
   11786:	87aa                	mv	a5,a0
   11788:	cfb1                	beqz	a5,117e4 <strtol+0x168>
   1178a:	8526                	mv	a0,s1
   1178c:	b91ff0ef          	jal	ra,1131c <isupper>
   11790:	87aa                	mv	a5,a0
   11792:	c781                	beqz	a5,1179a <strtol+0x11e>
   11794:	03700793          	li	a5,55
   11798:	a019                	j	1179e <strtol+0x122>
   1179a:	05700793          	li	a5,87
   1179e:	40f487bb          	subw	a5,s1,a5
   117a2:	0007849b          	sext.w	s1,a5
   117a6:	8726                	mv	a4,s1
   117a8:	87d2                	mv	a5,s4
   117aa:	02f75f63          	bge	a4,a5,117e8 <strtol+0x16c>
   117ae:	87de                	mv	a5,s7
   117b0:	0007ca63          	bltz	a5,117c4 <strtol+0x148>
   117b4:	013ae863          	bltu	s5,s3,117c4 <strtol+0x148>
   117b8:	01599863          	bne	s3,s5,117c8 <strtol+0x14c>
   117bc:	8726                	mv	a4,s1
   117be:	87e2                	mv	a5,s8
   117c0:	00e7d463          	bge	a5,a4,117c8 <strtol+0x14c>
   117c4:	5bfd                	li	s7,-1
   117c6:	a039                	j	117d4 <strtol+0x158>
   117c8:	4b85                	li	s7,1
   117ca:	87d2                	mv	a5,s4
   117cc:	02f989b3          	mul	s3,s3,a5
   117d0:	87a6                	mv	a5,s1
   117d2:	99be                	add	s3,s3,a5
   117d4:	87ca                	mv	a5,s2
   117d6:	00178913          	addi	s2,a5,1
   117da:	0007c783          	lbu	a5,0(a5)
   117de:	0007849b          	sext.w	s1,a5
   117e2:	b769                	j	1176c <strtol+0xf0>
   117e4:	0001                	nop
   117e6:	a011                	j	117ea <strtol+0x16e>
   117e8:	0001                	nop
   117ea:	87de                	mv	a5,s7
   117ec:	0007db63          	bgez	a5,11802 <strtol+0x186>
   117f0:	000b0563          	beqz	s6,117fa <strtol+0x17e>
   117f4:	57fd                	li	a5,-1
   117f6:	17fe                	slli	a5,a5,0x3f
   117f8:	a019                	j	117fe <strtol+0x182>
   117fa:	57fd                	li	a5,-1
   117fc:	8385                	srli	a5,a5,0x1
   117fe:	89be                	mv	s3,a5
   11800:	a029                	j	1180a <strtol+0x18e>
   11802:	000b0463          	beqz	s6,1180a <strtol+0x18e>
   11806:	413009b3          	neg	s3,s3
   1180a:	fa043783          	ld	a5,-96(s0)
   1180e:	cb99                	beqz	a5,11824 <strtol+0x1a8>
   11810:	000b8563          	beqz	s7,1181a <strtol+0x19e>
   11814:	fff90793          	addi	a5,s2,-1
   11818:	a019                	j	1181e <strtol+0x1a2>
   1181a:	fa843783          	ld	a5,-88(s0)
   1181e:	fa043703          	ld	a4,-96(s0)
   11822:	e31c                	sd	a5,0(a4)
   11824:	87ce                	mv	a5,s3
   11826:	853e                	mv	a0,a5
   11828:	60e6                	ld	ra,88(sp)
   1182a:	6446                	ld	s0,80(sp)
   1182c:	64a6                	ld	s1,72(sp)
   1182e:	6906                	ld	s2,64(sp)
   11830:	79e2                	ld	s3,56(sp)
   11832:	7a42                	ld	s4,48(sp)
   11834:	7aa2                	ld	s5,40(sp)
   11836:	7b02                	ld	s6,32(sp)
   11838:	6be2                	ld	s7,24(sp)
   1183a:	6c42                	ld	s8,16(sp)
   1183c:	6125                	addi	sp,sp,96
   1183e:	8082                	ret

0000000000011840 <sys_spawn>:
   11840:	7179                	addi	sp,sp,-48
   11842:	f406                	sd	ra,40(sp)
   11844:	f022                	sd	s0,32(sp)
   11846:	1800                	addi	s0,sp,48
   11848:	fea43423          	sd	a0,-24(s0)
   1184c:	87ae                	mv	a5,a1
   1184e:	fcc43c23          	sd	a2,-40(s0)
   11852:	8736                	mv	a4,a3
   11854:	fef42223          	sw	a5,-28(s0)
   11858:	87ba                	mv	a5,a4
   1185a:	fef42023          	sw	a5,-32(s0)
   1185e:	fe843783          	ld	a5,-24(s0)
   11862:	fe442603          	lw	a2,-28(s0)
   11866:	fd843683          	ld	a3,-40(s0)
   1186a:	fe046703          	lwu	a4,-32(s0)
   1186e:	85be                	mv	a1,a5
   11870:	4501                	li	a0,0
   11872:	42e000ef          	jal	ra,11ca0 <invoke_syscall>
   11876:	87aa                	mv	a5,a0
   11878:	2781                	sext.w	a5,a5
   1187a:	853e                	mv	a0,a5
   1187c:	70a2                	ld	ra,40(sp)
   1187e:	7402                	ld	s0,32(sp)
   11880:	6145                	addi	sp,sp,48
   11882:	8082                	ret

0000000000011884 <sys_exit>:
   11884:	1141                	addi	sp,sp,-16
   11886:	e406                	sd	ra,8(sp)
   11888:	e022                	sd	s0,0(sp)
   1188a:	0800                	addi	s0,sp,16
   1188c:	4701                	li	a4,0
   1188e:	4681                	li	a3,0
   11890:	4601                	li	a2,0
   11892:	4581                	li	a1,0
   11894:	4505                	li	a0,1
   11896:	40a000ef          	jal	ra,11ca0 <invoke_syscall>
   1189a:	0001                	nop
   1189c:	60a2                	ld	ra,8(sp)
   1189e:	6402                	ld	s0,0(sp)
   118a0:	0141                	addi	sp,sp,16
   118a2:	8082                	ret

00000000000118a4 <sys_kill>:
   118a4:	1101                	addi	sp,sp,-32
   118a6:	ec06                	sd	ra,24(sp)
   118a8:	e822                	sd	s0,16(sp)
   118aa:	1000                	addi	s0,sp,32
   118ac:	87aa                	mv	a5,a0
   118ae:	fef42623          	sw	a5,-20(s0)
   118b2:	fec42783          	lw	a5,-20(s0)
   118b6:	4701                	li	a4,0
   118b8:	4681                	li	a3,0
   118ba:	4601                	li	a2,0
   118bc:	85be                	mv	a1,a5
   118be:	450d                	li	a0,3
   118c0:	3e0000ef          	jal	ra,11ca0 <invoke_syscall>
   118c4:	87aa                	mv	a5,a0
   118c6:	2781                	sext.w	a5,a5
   118c8:	853e                	mv	a0,a5
   118ca:	60e2                	ld	ra,24(sp)
   118cc:	6442                	ld	s0,16(sp)
   118ce:	6105                	addi	sp,sp,32
   118d0:	8082                	ret

00000000000118d2 <sys_waitpid>:
   118d2:	1101                	addi	sp,sp,-32
   118d4:	ec06                	sd	ra,24(sp)
   118d6:	e822                	sd	s0,16(sp)
   118d8:	1000                	addi	s0,sp,32
   118da:	87aa                	mv	a5,a0
   118dc:	fef42623          	sw	a5,-20(s0)
   118e0:	fec42783          	lw	a5,-20(s0)
   118e4:	4701                	li	a4,0
   118e6:	4681                	li	a3,0
   118e8:	4601                	li	a2,0
   118ea:	85be                	mv	a1,a5
   118ec:	4511                	li	a0,4
   118ee:	3b2000ef          	jal	ra,11ca0 <invoke_syscall>
   118f2:	87aa                	mv	a5,a0
   118f4:	2781                	sext.w	a5,a5
   118f6:	853e                	mv	a0,a5
   118f8:	60e2                	ld	ra,24(sp)
   118fa:	6442                	ld	s0,16(sp)
   118fc:	6105                	addi	sp,sp,32
   118fe:	8082                	ret

0000000000011900 <sys_process_show>:
   11900:	1141                	addi	sp,sp,-16
   11902:	e406                	sd	ra,8(sp)
   11904:	e022                	sd	s0,0(sp)
   11906:	0800                	addi	s0,sp,16
   11908:	4701                	li	a4,0
   1190a:	4681                	li	a3,0
   1190c:	4601                	li	a2,0
   1190e:	4581                	li	a1,0
   11910:	4515                	li	a0,5
   11912:	38e000ef          	jal	ra,11ca0 <invoke_syscall>
   11916:	87aa                	mv	a5,a0
   11918:	2781                	sext.w	a5,a5
   1191a:	853e                	mv	a0,a5
   1191c:	60a2                	ld	ra,8(sp)
   1191e:	6402                	ld	s0,0(sp)
   11920:	0141                	addi	sp,sp,16
   11922:	8082                	ret

0000000000011924 <sys_getpid>:
   11924:	1141                	addi	sp,sp,-16
   11926:	e406                	sd	ra,8(sp)
   11928:	e022                	sd	s0,0(sp)
   1192a:	0800                	addi	s0,sp,16
   1192c:	4701                	li	a4,0
   1192e:	4681                	li	a3,0
   11930:	4601                	li	a2,0
   11932:	4581                	li	a1,0
   11934:	4519                	li	a0,6
   11936:	36a000ef          	jal	ra,11ca0 <invoke_syscall>
   1193a:	87aa                	mv	a5,a0
   1193c:	2781                	sext.w	a5,a5
   1193e:	853e                	mv	a0,a5
   11940:	60a2                	ld	ra,8(sp)
   11942:	6402                	ld	s0,0(sp)
   11944:	0141                	addi	sp,sp,16
   11946:	8082                	ret

0000000000011948 <sys_yield>:
   11948:	1141                	addi	sp,sp,-16
   1194a:	e406                	sd	ra,8(sp)
   1194c:	e022                	sd	s0,0(sp)
   1194e:	0800                	addi	s0,sp,16
   11950:	4701                	li	a4,0
   11952:	4681                	li	a3,0
   11954:	4601                	li	a2,0
   11956:	4581                	li	a1,0
   11958:	451d                	li	a0,7
   1195a:	346000ef          	jal	ra,11ca0 <invoke_syscall>
   1195e:	0001                	nop
   11960:	60a2                	ld	ra,8(sp)
   11962:	6402                	ld	s0,0(sp)
   11964:	0141                	addi	sp,sp,16
   11966:	8082                	ret

0000000000011968 <sys_setpriority>:
   11968:	1101                	addi	sp,sp,-32
   1196a:	ec06                	sd	ra,24(sp)
   1196c:	e822                	sd	s0,16(sp)
   1196e:	1000                	addi	s0,sp,32
   11970:	fea43423          	sd	a0,-24(s0)
   11974:	4701                	li	a4,0
   11976:	4681                	li	a3,0
   11978:	4601                	li	a2,0
   1197a:	fe843583          	ld	a1,-24(s0)
   1197e:	4525                	li	a0,9
   11980:	320000ef          	jal	ra,11ca0 <invoke_syscall>
   11984:	0001                	nop
   11986:	60e2                	ld	ra,24(sp)
   11988:	6442                	ld	s0,16(sp)
   1198a:	6105                	addi	sp,sp,32
   1198c:	8082                	ret

000000000001198e <sys_taskset>:
   1198e:	1101                	addi	sp,sp,-32
   11990:	ec06                	sd	ra,24(sp)
   11992:	e822                	sd	s0,16(sp)
   11994:	1000                	addi	s0,sp,32
   11996:	fea43423          	sd	a0,-24(s0)
   1199a:	fe843783          	ld	a5,-24(s0)
   1199e:	4701                	li	a4,0
   119a0:	4681                	li	a3,0
   119a2:	4601                	li	a2,0
   119a4:	85be                	mv	a1,a5
   119a6:	4529                	li	a0,10
   119a8:	2f8000ef          	jal	ra,11ca0 <invoke_syscall>
   119ac:	87aa                	mv	a5,a0
   119ae:	2781                	sext.w	a5,a5
   119b0:	853e                	mv	a0,a5
   119b2:	60e2                	ld	ra,24(sp)
   119b4:	6442                	ld	s0,16(sp)
   119b6:	6105                	addi	sp,sp,32
   119b8:	8082                	ret

00000000000119ba <sys_mthread_create>:
   119ba:	7179                	addi	sp,sp,-48
   119bc:	f406                	sd	ra,40(sp)
   119be:	f022                	sd	s0,32(sp)
   119c0:	1800                	addi	s0,sp,48
   119c2:	fea43423          	sd	a0,-24(s0)
   119c6:	feb43023          	sd	a1,-32(s0)
   119ca:	fcc43c23          	sd	a2,-40(s0)
   119ce:	fe843783          	ld	a5,-24(s0)
   119d2:	fe043603          	ld	a2,-32(s0)
   119d6:	fd843683          	ld	a3,-40(s0)
   119da:	4701                	li	a4,0
   119dc:	85be                	mv	a1,a5
   119de:	452d                	li	a0,11
   119e0:	2c0000ef          	jal	ra,11ca0 <invoke_syscall>
   119e4:	87aa                	mv	a5,a0
   119e6:	2781                	sext.w	a5,a5
   119e8:	853e                	mv	a0,a5
   119ea:	70a2                	ld	ra,40(sp)
   119ec:	7402                	ld	s0,32(sp)
   119ee:	6145                	addi	sp,sp,48
   119f0:	8082                	ret

00000000000119f2 <sys_lockop>:
   119f2:	1101                	addi	sp,sp,-32
   119f4:	ec06                	sd	ra,24(sp)
   119f6:	e822                	sd	s0,16(sp)
   119f8:	1000                	addi	s0,sp,32
   119fa:	fea43423          	sd	a0,-24(s0)
   119fe:	87ae                	mv	a5,a1
   11a00:	fef42223          	sw	a5,-28(s0)
   11a04:	fe843783          	ld	a5,-24(s0)
   11a08:	fe442603          	lw	a2,-28(s0)
   11a0c:	4701                	li	a4,0
   11a0e:	4681                	li	a3,0
   11a10:	85be                	mv	a1,a5
   11a12:	4535                	li	a0,13
   11a14:	28c000ef          	jal	ra,11ca0 <invoke_syscall>
   11a18:	87aa                	mv	a5,a0
   11a1a:	2781                	sext.w	a5,a5
   11a1c:	853e                	mv	a0,a5
   11a1e:	60e2                	ld	ra,24(sp)
   11a20:	6442                	ld	s0,16(sp)
   11a22:	6105                	addi	sp,sp,32
   11a24:	8082                	ret

0000000000011a26 <sys_commop>:
   11a26:	7179                	addi	sp,sp,-48
   11a28:	f406                	sd	ra,40(sp)
   11a2a:	f022                	sd	s0,32(sp)
   11a2c:	1800                	addi	s0,sp,48
   11a2e:	fea43423          	sd	a0,-24(s0)
   11a32:	feb43023          	sd	a1,-32(s0)
   11a36:	87b2                	mv	a5,a2
   11a38:	fcf42e23          	sw	a5,-36(s0)
   11a3c:	fe843783          	ld	a5,-24(s0)
   11a40:	fe043603          	ld	a2,-32(s0)
   11a44:	fdc42683          	lw	a3,-36(s0)
   11a48:	4701                	li	a4,0
   11a4a:	85be                	mv	a1,a5
   11a4c:	4541                	li	a0,16
   11a4e:	252000ef          	jal	ra,11ca0 <invoke_syscall>
   11a52:	87aa                	mv	a5,a0
   11a54:	2781                	sext.w	a5,a5
   11a56:	853e                	mv	a0,a5
   11a58:	70a2                	ld	ra,40(sp)
   11a5a:	7402                	ld	s0,32(sp)
   11a5c:	6145                	addi	sp,sp,48
   11a5e:	8082                	ret

0000000000011a60 <shmpageget>:
   11a60:	1101                	addi	sp,sp,-32
   11a62:	ec06                	sd	ra,24(sp)
   11a64:	e822                	sd	s0,16(sp)
   11a66:	1000                	addi	s0,sp,32
   11a68:	87aa                	mv	a5,a0
   11a6a:	fef42623          	sw	a5,-20(s0)
   11a6e:	fec42783          	lw	a5,-20(s0)
   11a72:	4701                	li	a4,0
   11a74:	4681                	li	a3,0
   11a76:	4601                	li	a2,0
   11a78:	85be                	mv	a1,a5
   11a7a:	4545                	li	a0,17
   11a7c:	224000ef          	jal	ra,11ca0 <invoke_syscall>
   11a80:	87aa                	mv	a5,a0
   11a82:	853e                	mv	a0,a5
   11a84:	60e2                	ld	ra,24(sp)
   11a86:	6442                	ld	s0,16(sp)
   11a88:	6105                	addi	sp,sp,32
   11a8a:	8082                	ret

0000000000011a8c <shmpagedt>:
   11a8c:	1101                	addi	sp,sp,-32
   11a8e:	ec06                	sd	ra,24(sp)
   11a90:	e822                	sd	s0,16(sp)
   11a92:	1000                	addi	s0,sp,32
   11a94:	fea43423          	sd	a0,-24(s0)
   11a98:	fe843783          	ld	a5,-24(s0)
   11a9c:	4701                	li	a4,0
   11a9e:	4681                	li	a3,0
   11aa0:	4601                	li	a2,0
   11aa2:	85be                	mv	a1,a5
   11aa4:	4549                	li	a0,18
   11aa6:	1fa000ef          	jal	ra,11ca0 <invoke_syscall>
   11aaa:	0001                	nop
   11aac:	60e2                	ld	ra,24(sp)
   11aae:	6442                	ld	s0,16(sp)
   11ab0:	6105                	addi	sp,sp,32
   11ab2:	8082                	ret

0000000000011ab4 <sys_write>:
   11ab4:	1101                	addi	sp,sp,-32
   11ab6:	ec06                	sd	ra,24(sp)
   11ab8:	e822                	sd	s0,16(sp)
   11aba:	1000                	addi	s0,sp,32
   11abc:	fea43423          	sd	a0,-24(s0)
   11ac0:	fe843783          	ld	a5,-24(s0)
   11ac4:	4701                	li	a4,0
   11ac6:	4681                	li	a3,0
   11ac8:	4601                	li	a2,0
   11aca:	85be                	mv	a1,a5
   11acc:	4551                	li	a0,20
   11ace:	1d2000ef          	jal	ra,11ca0 <invoke_syscall>
   11ad2:	0001                	nop
   11ad4:	60e2                	ld	ra,24(sp)
   11ad6:	6442                	ld	s0,16(sp)
   11ad8:	6105                	addi	sp,sp,32
   11ada:	8082                	ret

0000000000011adc <sys_move_cursor>:
   11adc:	1101                	addi	sp,sp,-32
   11ade:	ec06                	sd	ra,24(sp)
   11ae0:	e822                	sd	s0,16(sp)
   11ae2:	1000                	addi	s0,sp,32
   11ae4:	87aa                	mv	a5,a0
   11ae6:	872e                	mv	a4,a1
